user,item,rating
zTavG8fg,0cIeo4hY51q7FsSH,3
zTavG8fg,2pwQKbR3Zp0gh4zH,3
zTavG8fg,3IWBnEilEPXvOCqf,4
zTavG8fg,4pSa43t4ZAyR6twW,5
zTavG8fg,4ykCTW2h8ILeOKPm,2
zTavG8fg,6WKYWbffLLsgoPcv,3
zTavG8fg,6sAu0jJ4GGzh354z,4
zTavG8fg,7fKGPSYw0b4CiELz,4
zTavG8fg,8dAUgouuiPtQ38gi,1
zTavG8fg,8p7LqtdZYQPpTZ9u,5
zTavG8fg,9ChvskELlakW1Mlq,4
zTavG8fg,AcElivuiuGHheuK0,3
zTavG8fg,B4yRu5PZ4odDYeiw,4
zTavG8fg,BDfOI33ty3ZGRbqV,4
zTavG8fg,BIORbTX9VQuDIMn3,1
zTavG8fg,CVcIuyU2etYwlWSj,3
zTavG8fg,D8aBAGJeiViMRNhM,2
zTavG8fg,DCGfbfx5Ws2EsZk3,1
zTavG8fg,DGBp2Mtwp8Z2affH,3
zTavG8fg,DMZEQ5GtlrelMWHD,5
zTavG8fg,DRrUQdKKPmWvDtoX,3
zTavG8fg,DZuzDLbaaYH7fX5N,1
zTavG8fg,E85iyQNGSKz0GnAg,2
zTavG8fg,HGTdytOmBHVLQZEM,2
zTavG8fg,Hi1yNQFs0UiXwmfF,4
zTavG8fg,HiLXYf3TmvJY4GQc,3
zTavG8fg,I4fqCGV91AYxEH6l,4
zTavG8fg,JPz0zG2KdbKCBWPb,1
zTavG8fg,Jo1V2KIjDpAjHT6M,2
zTavG8fg,Ly3wsQf4njxO0vsv,5
zTavG8fg,M2JWwkHNlXHX6gx8,4
zTavG8fg,MQpXsIMHnVJgtoUE,5
zTavG8fg,Mre65SwKLrFTTpJT,1
zTavG8fg,MuG0oI1mKiQ5aFIC,1
zTavG8fg,N6tAw54guvXD2KvU,4
zTavG8fg,NHqbInZbQY3c1Hsc,5
zTavG8fg,NVXn4Hgz7qnrczeb,5
zTavG8fg,NbQ1Uf4UVmZcpGXS,2
zTavG8fg,NgJW0tmrKfvrvYaq,1
zTavG8fg,ObApGqFy4x9vJipV,2
zTavG8fg,PBpizeXqapXbkUcF,4
zTavG8fg,PFnapcDGchhmTuR0,2
zTavG8fg,Pg4VuxvdaU9DsxtK,3
zTavG8fg,QP6iI8oiuz1JX0bC,3
zTavG8fg,RabzWIT1C9iSUd4c,3
zTavG8fg,RjMfLZJenG8FTofI,2
zTavG8fg,S1I7az8HoLXm27OQ,4
zTavG8fg,ShvDJmHF8sJO8pQK,2
zTavG8fg,SrJIYMUjnnv5ESDL,5
zTavG8fg,TnMpBM4eNmqAlGlc,5
zTavG8fg,Tw8CJaykJkKso2KZ,2
zTavG8fg,UIR5jVyvmZgenRcy,3
zTavG8fg,VEenaN0etpPyndCf,1
zTavG8fg,ViX8pHpYsSbxftqw,4
zTavG8fg,WVdfIbyUBN9WqW1H,1
zTavG8fg,Z17rYSZ3pV0vyfSW,1
zTavG8fg,aP4SJhHOcVRSWTt5,2
zTavG8fg,abrWFRkS3C7XcbIw,2
zTavG8fg,alKnrx3SpDcKkUiM,3
zTavG8fg,aqY4mEoyfAYnAotx,2
zTavG8fg,avnngf9Jhr8SjRNw,5
zTavG8fg,bWwjZik0c8YRNdgx,1
zTavG8fg,bYukAOYS7qiUm21f,2
zTavG8fg,dCBQ9j2Y3K8Wk2Ah,1
zTavG8fg,dDsldJ1qUfaxFFZA,3
zTavG8fg,dHRVKqON87BPRTO1,3
zTavG8fg,ddah8qpVeYPI3vmy,5
zTavG8fg,eWvA1495aQ8m4N6I,1
zTavG8fg,eczUFgxiULX9zzIZ,2
zTavG8fg,ewUHDI7HGmPogCHJ,2
zTavG8fg,ezs5dDMM7Dh6dgr3,1
zTavG8fg,fkTqZIMT2OVt7fjD,5
zTavG8fg,fr7gYQCbLyGHtyCy,4
zTavG8fg,hAj78oLG4whUmZZo,3
zTavG8fg,hSj34vvwmC9d13IU,1
zTavG8fg,hgupE7lU8rJNlOa3,1
zTavG8fg,hkYR4uUomRESkbfS,2
zTavG8fg,hmIMUzDW7KJkPANF,4
zTavG8fg,iBAcThzbPSsjjmCp,5
zTavG8fg,iDq1WrCla0xQm6oo,2
zTavG8fg,iHOqDyiCWJd5qTp9,4
zTavG8fg,kq00iucnwMNi4csd,3
zTavG8fg,liIRB4nHqY8WCbsY,1
zTavG8fg,lj3tH1FWcgxFdZNV,2
zTavG8fg,lytVFlZnDQphaPg0,3
zTavG8fg,mHezzbUpItVBRpex,2
zTavG8fg,mhvJRUqFMcUcvKT0,5
zTavG8fg,n4mv0XIqF11WWiEl,5
zTavG8fg,nQ4fpjR6BzjKKj5o,1
zTavG8fg,nnZIObuoy5ZXQdkI,4
zTavG8fg,nvN8uKcYEV5YGgiE,1
zTavG8fg,oEEzeGUC2FlBDeja,5
zTavG8fg,pByamhjvtkWRRAWQ,4
zTavG8fg,q7xyQa29bm3tkJy8,4
zTavG8fg,qqMrPGxZELJ8kMbx,5
zTavG8fg,rUtT8W9vmj7VdbJQ,3
zTavG8fg,rr5ClEMTJHCtQrlh,1
zTavG8fg,rtRcgKMormj9atKq,2
zTavG8fg,sFFbD3fA0Jsvs7Ic,3
zTavG8fg,tG1OmPUcAPzxbd5S,5
zTavG8fg,tHmYPWE0EUznpfX2,4
zTavG8fg,uBCceXI3rqu9ZxIi,4
zTavG8fg,uMEuBTpjBjXl1Tvi,5
zTavG8fg,w8crOpjyfpJMhO0Y,5
zTavG8fg,wMmkJF9CFYowoKfR,4
zTavG8fg,wcNlWZaJYd3PxxGa,4
zTavG8fg,wzIHMoLau44Ewf8O,5
zTavG8fg,zCZPZPUGH2gPeAUd,2
zTavG8fg,zJnhU7eWQbktqIrm,2
zTavG8fg,zfL4EAaUxSMqxtX1,5
