user,item,rating
S9mtS3ih,0UBk5kTrMdSOYNWh,4
S9mtS3ih,0vp5PmkfqCasMeGu,2
S9mtS3ih,1S62K7cyM3FfXNZc,5
S9mtS3ih,1nrTRvzTTYUn1raF,1
S9mtS3ih,1yDUe7fCQl5x3xLU,1
S9mtS3ih,3KiKHyR0E95BIoAC,3
S9mtS3ih,3eV1Ua5cyVAvAbv4,5
S9mtS3ih,4916jcoIQ6YqJHi6,5
S9mtS3ih,4qBxTihK3xvYQS6r,5
S9mtS3ih,4vnYpwl0APd1HuHQ,3
S9mtS3ih,5LWLJExmWd21gbec,2
S9mtS3ih,69uXGUvaM9nbRErr,4
S9mtS3ih,7F7hVv1ybkaDEl6p,4
S9mtS3ih,7sKKpqboWndAi2Ra,1
S9mtS3ih,7u83chqGb5up73n8,5
S9mtS3ih,9BlkSzvSWQinuW3R,3
S9mtS3ih,9vh9F2yrAkb0YhST,4
S9mtS3ih,9xDfotH51RwE0SJ4,5
S9mtS3ih,AKCU0o1QbBcN3iEL,4
S9mtS3ih,AjFQYEQ000BBF3aF,4
S9mtS3ih,Au994PMM3I970ihL,3
S9mtS3ih,B4yRu5PZ4odDYeiw,2
S9mtS3ih,BIORbTX9VQuDIMn3,5
S9mtS3ih,Boifc2qr6qZ3gI2b,2
S9mtS3ih,Cd3oFoHCBI6igPln,5
S9mtS3ih,CxlIYv58qQY9nUDY,1
S9mtS3ih,DCGfbfx5Ws2EsZk3,3
S9mtS3ih,DKpYb3mv0KQCMra8,4
S9mtS3ih,DVG3E12NUO8kyMNW,2
S9mtS3ih,G61Gwa2WaxNW4EA9,2
S9mtS3ih,GcgyQHLpN36dl9Tr,3
S9mtS3ih,IAk3ZMS9izVNwNy6,2
S9mtS3ih,IWh8AVRoWTyGGeFw,5
S9mtS3ih,JBLQmFQh4m3bVu41,3
S9mtS3ih,Jfj9wgSsOwo0ljZ6,2
S9mtS3ih,Jo1V2KIjDpAjHT6M,3
S9mtS3ih,KVPsJ4e06qA9dLJt,2
S9mtS3ih,KhAJh12ozOdDiH1H,1
S9mtS3ih,Kuek8Cx0SjpBHsAn,3
S9mtS3ih,L2ir72WmaECOhDGY,5
S9mtS3ih,LkYMRstX4P5nLVrv,4
S9mtS3ih,MZ4v9aMC6HWSpOyA,2
S9mtS3ih,MgXVGz2vOOoi9ToI,4
S9mtS3ih,Npfyua8IBnR8tSFR,1
S9mtS3ih,OpJ3jrmMYbjycG1z,2
S9mtS3ih,PBpizeXqapXbkUcF,3
S9mtS3ih,QRLpi3UO0LXKSwcq,2
S9mtS3ih,RrWGmNC1onjsMNAm,2
S9mtS3ih,SOsIS7Qx85Pxtufn,5
S9mtS3ih,T5Tl2pUdZ3NNfuwZ,2
S9mtS3ih,TB9g4PI3d3ZyatC8,3
S9mtS3ih,UZSC2MRA5XgVgaF6,4
S9mtS3ih,UhIenjo8isevCKvA,3
S9mtS3ih,VZORTloZc16I6JcS,3
S9mtS3ih,Vaml9Xq2YHoYxiDf,2
S9mtS3ih,Vo8bKCgDCDv7LCRo,1
S9mtS3ih,W2jiU3C2LtTwmpX5,3
S9mtS3ih,X6KP0mJ4PN98YaeG,3
S9mtS3ih,Z2Y4m2WEvneybS2a,5
S9mtS3ih,aIuCZsEpHnvxymIS,4
S9mtS3ih,buc78V5g87WGHuuu,4
S9mtS3ih,ddwWsILON2VKtHvN,2
S9mtS3ih,dsdybeacCyFiXAAT,2
S9mtS3ih,fduwJWS6b8pKrPly,4
S9mtS3ih,gkwcevxIu3WohXgb,2
S9mtS3ih,hMWzWdNcnaFJfVgV,1
S9mtS3ih,i8NvG54XCO59rcb6,3
S9mtS3ih,iMDdYf7kSlBwF0EJ,1
S9mtS3ih,iwmFTjBSIllJ6CAW,3
S9mtS3ih,ixG7ssQHLoIrI7pB,3
S9mtS3ih,j1kjXyo7oeODhBl8,4
S9mtS3ih,jNaufyY47lRepH24,5
