user,item,rating
VJ8zGIRr,00m3WVRw0AmKu8Eu,3
VJ8zGIRr,05NU3NZwRbfRhgTS,5
VJ8zGIRr,0cIeo4hY51q7FsSH,5
VJ8zGIRr,0s3GozN7i7IiIQn4,4
VJ8zGIRr,19ncR3YXsEh6ecWR,2
VJ8zGIRr,1QHK1OI6NukPN9Kv,5
VJ8zGIRr,1a4NLyD0n8eJnZqm,4
VJ8zGIRr,1klR5fOJprhbK6JJ,3
VJ8zGIRr,2V703JzVkZVPYW85,5
VJ8zGIRr,2xXFEFHstUIZGqRJ,1
VJ8zGIRr,39Okx4p1Tfmp4a8y,5
VJ8zGIRr,3G53p38ftcNskSXB,3
VJ8zGIRr,3I8klj1Dwoy1MB4H,3
VJ8zGIRr,3Wo5lbdktkwoA8F4,3
VJ8zGIRr,3k7Wf4yv0RV6vi4K,5
VJ8zGIRr,4bEYOnjuQUC584g9,5
VJ8zGIRr,5vRZp8DBWxXk4vQx,5
VJ8zGIRr,68fARwIIEpqvbA4D,3
VJ8zGIRr,6ANH3aOTpBdMNf4Z,4
VJ8zGIRr,6O40eTlWJU3vpSdE,4
VJ8zGIRr,6WKYWbffLLsgoPcv,5
VJ8zGIRr,76p6W6xL85OcDxR9,4
VJ8zGIRr,7LiHCGkDuT0Vtj5N,1
VJ8zGIRr,91EcJwmIXAoM0S1O,5
VJ8zGIRr,9vh9F2yrAkb0YhST,1
VJ8zGIRr,AIoNddHoyo4RKFJ0,2
VJ8zGIRr,BrZRaISD14PqQAfY,4
VJ8zGIRr,Cdi3xJPtLsWXTz9A,1
VJ8zGIRr,CoWy7e49nhUP2xWV,2
VJ8zGIRr,D5Rr2xQNHQmhfG3e,3
VJ8zGIRr,DoCcSr7EKNQORXZe,3
VJ8zGIRr,EnI33pRNKsvAmlvg,2
VJ8zGIRr,EsNmrC0T3pzBIrHT,1
VJ8zGIRr,F6Osimob6Ie8JlPo,2
VJ8zGIRr,G8XCNtjuWKexncvI,4
VJ8zGIRr,Gq7wiGzq9FWxtVf1,5
VJ8zGIRr,HzYI3jsEsDRRLaDp,3
VJ8zGIRr,IIOal5tzQwfqUdcf,4
VJ8zGIRr,IVyYTkyzzlnwgRVS,4
VJ8zGIRr,KRCZve4rxUeSavO7,1
VJ8zGIRr,KRgzuemKcQWiVoHR,5
VJ8zGIRr,KVPsJ4e06qA9dLJt,5
VJ8zGIRr,KaUaU7Ox8Iz735GL,2
VJ8zGIRr,LCLKl48VoaReozhK,2
VJ8zGIRr,LqP0viq3NkN9CrDb,5
VJ8zGIRr,NHqbInZbQY3c1Hsc,2
VJ8zGIRr,NjYLkT7ANRpDqglM,2
VJ8zGIRr,NlN4Sze3hOSJnfHU,5
VJ8zGIRr,OSgaj9lq6ofQf75w,4
VJ8zGIRr,PJMyeEftB3oy6PNF,3
VJ8zGIRr,PxSHA2zk4zL5LRm9,3
VJ8zGIRr,RRdDTzBvME6a3hsj,4
VJ8zGIRr,RabzWIT1C9iSUd4c,2
VJ8zGIRr,RoHUsyJsKWAidmoN,1
VJ8zGIRr,S58Ox0iLPQGkwfoC,4
VJ8zGIRr,SGPjap7SdR5MJrRq,1
VJ8zGIRr,SSvoxupjKZQLWOJp,1
VJ8zGIRr,T2q38omeofW0laJx,3
VJ8zGIRr,TWzQzjFCRYJBiGfY,5
VJ8zGIRr,TaM583BrLN5lJg4A,3
VJ8zGIRr,UdFwtvKXDYXMxnUU,1
VJ8zGIRr,VL4DedaGGvdxI6Q2,5
VJ8zGIRr,VTiZwcZ8gF9cm48c,5
VJ8zGIRr,Xp9Va0YadvYcMH0g,5
VJ8zGIRr,ZXM1GSUJ74V7u8bx,1
VJ8zGIRr,aRKGPHSHWoQxPL2w,2
VJ8zGIRr,aSombmbHR2cx9BIb,5
VJ8zGIRr,b7v8NbTbBpDZ2zTe,2
VJ8zGIRr,bBtrn6QePv2kvKpm,1
VJ8zGIRr,bWwjZik0c8YRNdgx,1
VJ8zGIRr,bYukAOYS7qiUm21f,5
VJ8zGIRr,beOscenHvBuPQexE,1
VJ8zGIRr,cDd2Lvvtd6MqTW93,2
VJ8zGIRr,cgCTUffEh3f21TGK,3
VJ8zGIRr,dTQioyHjhqPj1jfQ,2
VJ8zGIRr,dcZ8cLFjmEmyaHTN,1
VJ8zGIRr,ejQlJL9PIejCZ1YT,1
VJ8zGIRr,gtxJsfdpWUyDhJ3L,1
VJ8zGIRr,h0QGWSgXCNRgRSLl,3
VJ8zGIRr,hiZ5RjFksbR7ayG4,5
VJ8zGIRr,hmIMUzDW7KJkPANF,2
VJ8zGIRr,ikIbrD1cMcBnz9bX,4
VJ8zGIRr,inR4Z44OIUD28YPU,5
VJ8zGIRr,jNaufyY47lRepH24,1
VJ8zGIRr,lytVFlZnDQphaPg0,2
VJ8zGIRr,mHezzbUpItVBRpex,2
VJ8zGIRr,mOcKVsCcSssg9Dgc,2
VJ8zGIRr,nchjaSl6zkDLwSVs,4
VJ8zGIRr,nvN8uKcYEV5YGgiE,2
VJ8zGIRr,nvYsa9cBgy3RP9U7,2
