user,item,rating
Y8Dnh6j9,1PU68DAiOfYog1Zs,4
Y8Dnh6j9,1rXIAyjoPibxzIOK,4
Y8Dnh6j9,1uJNupU6GqjKAbHs,4
Y8Dnh6j9,27udEhCzgXgH7kFY,5
Y8Dnh6j9,29M142MilWKloMzE,2
Y8Dnh6j9,3rkhfn36YvDJZZM2,5
Y8Dnh6j9,46227weCVdlV6DNH,2
Y8Dnh6j9,4pSa43t4ZAyR6twW,5
Y8Dnh6j9,594mIZENkMDb2k3o,3
Y8Dnh6j9,683t4t4GVdgo8SI0,4
Y8Dnh6j9,6WKYWbffLLsgoPcv,3
Y8Dnh6j9,6X9p87EtBuodfrkG,2
Y8Dnh6j9,7fRAgXBV0FsAlHlO,5
Y8Dnh6j9,8SCl4kmrK0XQRoGv,1
Y8Dnh6j9,8UEcHLVp6PuhDdUT,1
Y8Dnh6j9,8dAUgouuiPtQ38gi,4
Y8Dnh6j9,8n9KWNqZkZdlgNoU,4
Y8Dnh6j9,9ChvskELlakW1Mlq,4
Y8Dnh6j9,9uMJ6WW1N9TcjQ5o,2
Y8Dnh6j9,A4sZlTBR2kJsUUNa,1
Y8Dnh6j9,A4tn9qtgJDdvxcyb,2
Y8Dnh6j9,AIgJkLjAWFsjryh1,1
Y8Dnh6j9,AY30fGK9TfOcCGS8,4
Y8Dnh6j9,AdoR8DN2g4f1Ll4S,3
Y8Dnh6j9,B4hWFclmfS1OP7KQ,3
Y8Dnh6j9,Boifc2qr6qZ3gI2b,2
Y8Dnh6j9,C2cA4mV35jVDqiNN,4
Y8Dnh6j9,DR2k7lQQBPcPEk3y,2
Y8Dnh6j9,E85iyQNGSKz0GnAg,5
Y8Dnh6j9,ENh81oBZjyJFDBCu,2
Y8Dnh6j9,HIwySCVCLwWhP1ay,2
Y8Dnh6j9,HOQM86CICfJRaEOM,5
Y8Dnh6j9,HzHVEMIHPIZc0Dno,2
Y8Dnh6j9,IKGi7ZYE16gd9HHb,1
Y8Dnh6j9,IUlZ4eko9lIpr18n,4
Y8Dnh6j9,IWh8AVRoWTyGGeFw,2
Y8Dnh6j9,Iajg2x3k1PQH9LQV,4
Y8Dnh6j9,Irps23svSITgGU6k,3
Y8Dnh6j9,It9QIlu0djwYUCCu,5
Y8Dnh6j9,IvDjrsVEmiV8jGMo,3
Y8Dnh6j9,Jj0FjSolcoCHLmTx,5
Y8Dnh6j9,KUIBb1fNRCylns9D,4
Y8Dnh6j9,KZMQa1ZRXi1StVHR,3
Y8Dnh6j9,KkSTF1hVVJTmOYNF,1
Y8Dnh6j9,LZNierygcVuisznP,1
Y8Dnh6j9,Lxo28df37Qcy3lSI,5
Y8Dnh6j9,MRVLq6F7oeK81G25,1
Y8Dnh6j9,MuGRV5kxllYWsA6i,1
Y8Dnh6j9,PJMyeEftB3oy6PNF,4
Y8Dnh6j9,PsOSy8wTpa4TOqBj,3
Y8Dnh6j9,Q6GMcbCzKZBsxfEV,4
Y8Dnh6j9,QIdNyus0jVTrWCcD,2
Y8Dnh6j9,R8rG6GKXEVenuzah,2
Y8Dnh6j9,SBytJVH7165mDFYx,3
Y8Dnh6j9,SXAvzXYhmWyOzn0p,4
Y8Dnh6j9,SrJIYMUjnnv5ESDL,1
Y8Dnh6j9,Szzh0Ty6uxXuOa1b,3
Y8Dnh6j9,TGIOTEM8DA6pmVVi,1
Y8Dnh6j9,TZlRy1068Ce0Mktc,4
Y8Dnh6j9,UOS0OSjtkR52b3YB,5
Y8Dnh6j9,VApMSPkI1EyGSVRO,3
Y8Dnh6j9,VL4DedaGGvdxI6Q2,1
Y8Dnh6j9,VSFkgMvfeh5R5cAj,3
Y8Dnh6j9,WGrBqr5tQVCKmIt4,2
Y8Dnh6j9,WIJ5o35JEcH7nKph,1
Y8Dnh6j9,WRGhJrtG3upc9MR6,2
Y8Dnh6j9,X6KP0mJ4PN98YaeG,4
Y8Dnh6j9,YCB7hzud5lvWaRor,2
Y8Dnh6j9,YfLNlOdCap4SMnPP,5
Y8Dnh6j9,ZGThxk4PWnL19vtZ,3
Y8Dnh6j9,aLWQpeee6JhgIld4,2
Y8Dnh6j9,b8coNXXElLv6Y4Ci,2
Y8Dnh6j9,ce53GjSUrX5Qpj5d,1
Y8Dnh6j9,cgCTUffEh3f21TGK,3
Y8Dnh6j9,dHQX7hEALDeZQXLC,4
Y8Dnh6j9,dTQioyHjhqPj1jfQ,1
Y8Dnh6j9,dtrJFHbIIqlcX6iK,4
Y8Dnh6j9,eVOJ8Kwz8Rt4YvmH,4
Y8Dnh6j9,eWvA1495aQ8m4N6I,5
Y8Dnh6j9,esloc4LXx1EC04SC,4
Y8Dnh6j9,fdOhXrznNFh5if0t,3
Y8Dnh6j9,gkwcevxIu3WohXgb,3
Y8Dnh6j9,gnjCP3unDH2tgwFz,5
Y8Dnh6j9,iOMQ4yMKtHVhJfMy,5
Y8Dnh6j9,imUQPw7W1mYEdFwf,1
Y8Dnh6j9,jC8Ugyd5YPVFRsqA,2
Y8Dnh6j9,jNaufyY47lRepH24,4
Y8Dnh6j9,jmErEHO7UyZRfu8J,4
Y8Dnh6j9,kcXDCfgCBCiJyDCF,3
Y8Dnh6j9,me0w16pBRwYgFQJt,1
Y8Dnh6j9,n04sQwfrD8kdueqR,5
Y8Dnh6j9,nyD6cLkbBcN6fhuw,3
Y8Dnh6j9,oh2Z0IfA5E78NW3P,4
Y8Dnh6j9,pdohjzgHSClFMROg,2
Y8Dnh6j9,pnNqua0aPyrE8edm,5
Y8Dnh6j9,qqMrPGxZELJ8kMbx,2
Y8Dnh6j9,qsY4ykJGajqBdQtM,4
Y8Dnh6j9,rF7BUoUlqvTi2PiT,3
Y8Dnh6j9,sFFbD3fA0Jsvs7Ic,3
Y8Dnh6j9,sfIrQZEBfNXiF14K,2
Y8Dnh6j9,t0IojjUuAI4FnHRp,3
Y8Dnh6j9,tMwBzXJQ6s7I3l73,4
Y8Dnh6j9,tOdCg6ZBhNFRORrM,1
Y8Dnh6j9,tmMtubirDgegtK5l,4
Y8Dnh6j9,vrCSjIpEjMLnyLdf,3
Y8Dnh6j9,xQaQyeAg4ll7EFdC,1
Y8Dnh6j9,xtCHdIdoECw7INac,3
Y8Dnh6j9,yO8XGg7a9UHbqatL,4
Y8Dnh6j9,yrltwtIEX93JzLYx,4
Y8Dnh6j9,zGw83mtw14WwT6IV,2
Y8Dnh6j9,zJJIBkd5bwzivFWS,2
Y8Dnh6j9,zQBDgVrQmSYGpYrn,1
