user,item,rating
5p5qBUBD,0FWC6r9jKkERmiT4,2
5p5qBUBD,0TXeAQf2PR5NHgiM,2
5p5qBUBD,0h9w9DWbqzeBO0jK,4
5p5qBUBD,179JydwNW4p8fz0K,1
5p5qBUBD,1fg4sLgEFzAtOqCa,3
5p5qBUBD,1jOHmmQ0bTPp6Z2s,4
5p5qBUBD,1nrTRvzTTYUn1raF,5
5p5qBUBD,27udEhCzgXgH7kFY,2
5p5qBUBD,2vgyajdOgSNsNinI,3
5p5qBUBD,3I8klj1Dwoy1MB4H,4
5p5qBUBD,3feyTEfizBZiwN2x,4
5p5qBUBD,5pKPbF0lWcQp12Gy,5
5p5qBUBD,69uXGUvaM9nbRErr,2
5p5qBUBD,6ANH3aOTpBdMNf4Z,5
5p5qBUBD,6ZWnbUtexZpOM8vj,5
5p5qBUBD,7uonzS02OhL70VqJ,2
5p5qBUBD,8DMYbSWuIWUnw371,5
5p5qBUBD,8FVToFZYNNHgTSji,4
5p5qBUBD,8UEcHLVp6PuhDdUT,3
5p5qBUBD,96dAsYSDMrvrvOaA,5
5p5qBUBD,9c95jC3cHPLWKNzZ,3
5p5qBUBD,A36Y1CZUBLrLPQKO,2
5p5qBUBD,BIORbTX9VQuDIMn3,5
5p5qBUBD,BdypBDO2qtRnPSsQ,2
5p5qBUBD,CVcIuyU2etYwlWSj,3
5p5qBUBD,CgMFJbR7u3boQzHW,3
5p5qBUBD,CnnPs4OgqFLgVtPl,2
5p5qBUBD,DJhOaguHwONef4LH,4
5p5qBUBD,DKpYb3mv0KQCMra8,5
5p5qBUBD,DMZEQ5GtlrelMWHD,5
5p5qBUBD,DtfRPEKJ8uV814Od,4
5p5qBUBD,En4FMh8gR922RlIx,2
5p5qBUBD,F3jh1CurpKcWDNwk,1
5p5qBUBD,FpgBDk5biVVbVLkM,5
5p5qBUBD,FuqPTI5nboM1F0bX,2
5p5qBUBD,GEvy5TN3pKbP4t5U,5
5p5qBUBD,HK8MmczkN6tcLz0h,2
5p5qBUBD,Hr6wI2IOxu3rlPdP,5
5p5qBUBD,I3DDMqq9rXveBmuz,4
5p5qBUBD,I7eoIC5qBCiirXEe,5
5p5qBUBD,II0QKoAiQuQwjmcQ,1
5p5qBUBD,JZC6zDJI50y3ZYiO,3
5p5qBUBD,JzeHCaWkQoDaVA0s,2
5p5qBUBD,KaUaU7Ox8Iz735GL,4
5p5qBUBD,LjYPPA9FAEROvwwf,1
5p5qBUBD,N7EQNYGTAJ5nCJUs,1
5p5qBUBD,NHmDSbsQDfPYQWwC,2
5p5qBUBD,OFXdIKsqfJbRFKdw,4
5p5qBUBD,PIjp9uS3brku67Y6,3
5p5qBUBD,RMjqu3nQBbPB9p3x,5
5p5qBUBD,RXEcYx3PMZ7dpUfD,4
5p5qBUBD,Rk3WAl9m5Ewpg4RC,1
5p5qBUBD,RrtEyXkdiLpzBedB,1
5p5qBUBD,SOGbCqrtSXmk0sjU,5
5p5qBUBD,Syx5zDUAlxIRU5CP,4
5p5qBUBD,TAYpd3n3CfAPxzLm,1
5p5qBUBD,TWzQzjFCRYJBiGfY,2
5p5qBUBD,VlA1rFDAPJEI5oJm,2
5p5qBUBD,WiP0XKV3J7XwJHRT,1
5p5qBUBD,Y3gdPcgqQznS6F48,2
5p5qBUBD,Y4VsV1SKqSd3vC78,1
5p5qBUBD,YPnLzPHO53CuiDqk,5
5p5qBUBD,Yf1yyhAJwlr9kWF6,3
5p5qBUBD,Yg7YJfiybFHndiad,1
5p5qBUBD,Z2Y4m2WEvneybS2a,5
5p5qBUBD,Z6q7UDpmM0uYqtK3,2
5p5qBUBD,Z8aFmq7bG26mqOCt,5
5p5qBUBD,aP4SJhHOcVRSWTt5,4
5p5qBUBD,aixxRW3cVyCiwPCl,2
5p5qBUBD,beOscenHvBuPQexE,2
5p5qBUBD,bz0HZEvrW8JvdJp4,2
5p5qBUBD,ceVnLlvDGeya3gXs,2
5p5qBUBD,dGS3mWsMIjax9vk3,1
5p5qBUBD,dcjizDdPg23CyevU,5
5p5qBUBD,dqM6EiaKVV0kIFAG,2
5p5qBUBD,fS1STeLPxKzs3FEH,4
5p5qBUBD,fkTqZIMT2OVt7fjD,4
5p5qBUBD,g12FREbBO9s4hobO,5
5p5qBUBD,gJeOVeJXXPzxELjJ,3
5p5qBUBD,gO42lt3fvEoNPK4k,5
5p5qBUBD,i261ajEqUnUlZk9U,4
5p5qBUBD,i8NvG54XCO59rcb6,1
5p5qBUBD,jJFpBaidA98hFfes,5
5p5qBUBD,kz0CMHmEVRaUq2EV,3
5p5qBUBD,l6qyD6pSVp39D1PV,3
5p5qBUBD,lIfw0SkOSXvh3dkj,1
5p5qBUBD,lgNkSTloOYKNxglp,1
5p5qBUBD,ls6xXU0axfnwwYOj,5
5p5qBUBD,mhqes4lup4pbXmHy,4
5p5qBUBD,mhvJRUqFMcUcvKT0,4
5p5qBUBD,mlooBAUBi1izPqdA,5
