user,item,rating
hxNdw0dh,0fPANMiJwWGRZop9,5
hxNdw0dh,1fg4sLgEFzAtOqCa,1
hxNdw0dh,2yVaGfxifFo5dapk,5
hxNdw0dh,3UlwkGzrqKKDuh3X,5
hxNdw0dh,3eNdLPKfiQkLQqaA,3
hxNdw0dh,40XpTEPp5VaaVT2Q,1
hxNdw0dh,4sLOJqtm4kE334pm,1
hxNdw0dh,53hFOM8HUaoCUVU3,2
hxNdw0dh,58CEAMQM1bi6CNxL,3
hxNdw0dh,5cbqt7zMVIO9RS4i,3
hxNdw0dh,6WKYWbffLLsgoPcv,3
hxNdw0dh,6dXLifXK5LrvtdV1,1
hxNdw0dh,7ErYD5OJKsJLDPEt,3
hxNdw0dh,8DMYbSWuIWUnw371,4
hxNdw0dh,8QuZmIUPqUAvpa8r,1
hxNdw0dh,8avlBxNXRn3ltePF,3
hxNdw0dh,8p7LqtdZYQPpTZ9u,3
hxNdw0dh,9uMJ6WW1N9TcjQ5o,4
hxNdw0dh,B6pmykIzH9a25lFk,1
hxNdw0dh,CgMFJbR7u3boQzHW,1
hxNdw0dh,CnnPs4OgqFLgVtPl,4
hxNdw0dh,DkXuJvdkFTYWto5L,3
hxNdw0dh,EAkREOaI2aj27S42,3
hxNdw0dh,EUpFNu0wllbCz4qn,2
hxNdw0dh,EsNmrC0T3pzBIrHT,2
hxNdw0dh,Fr3CBtFcrazNbRCn,5
hxNdw0dh,GGk8dYl00jR2VKMx,1
hxNdw0dh,GT91Jcl7MwPEWQHE,2
hxNdw0dh,GoBc6eqOrOotY1nV,2
hxNdw0dh,HTGHDZJKQMOLAIgK,5
hxNdw0dh,HrVgkCIXGeb1A0dQ,1
hxNdw0dh,HydzYcpEAyRZcJCX,2
hxNdw0dh,KOA8plo1HJXoKZns,2
hxNdw0dh,M4o2Seh2jntOV7Zi,3
hxNdw0dh,MRVLq6F7oeK81G25,5
hxNdw0dh,MnmqzRezL3JG3adu,4
hxNdw0dh,MsFZIOW2NnL3RgGb,1
hxNdw0dh,OUm4CmSxb3MhPTOJ,3
hxNdw0dh,OfyEEfvRT1wE11ng,2
hxNdw0dh,PJMyeEftB3oy6PNF,1
hxNdw0dh,Q3AmezjGNldS2z98,3
hxNdw0dh,QP6iI8oiuz1JX0bC,3
hxNdw0dh,Qic2wieRKvlLQ5H0,5
hxNdw0dh,RRhN2XcPBijISlLF,2
hxNdw0dh,RoV3fR8NtSGsaYp2,4
hxNdw0dh,Rrx10jvBkf6UhJjB,3
hxNdw0dh,S58Ox0iLPQGkwfoC,1
hxNdw0dh,TAYpd3n3CfAPxzLm,5
hxNdw0dh,TUTEQ0EBBpWWh1SJ,3
hxNdw0dh,UePeejDIbc24wgqR,1
hxNdw0dh,VTiZwcZ8gF9cm48c,5
hxNdw0dh,VV9U3B0kpkWo5xpz,2
hxNdw0dh,VkJw8MpiC92qSpuf,5
hxNdw0dh,VlA1rFDAPJEI5oJm,5
hxNdw0dh,W2jiU3C2LtTwmpX5,3
hxNdw0dh,Why2FvPYmcONcIAt,4
hxNdw0dh,Y72j38eXBzXz7jIi,2
hxNdw0dh,Yg43ebOR7HkRQOiJ,3
hxNdw0dh,ZhloxfxgS12TbuC6,5
hxNdw0dh,aP4SJhHOcVRSWTt5,2
hxNdw0dh,agYXpPgiR8P7ly4l,3
hxNdw0dh,buc78V5g87WGHuuu,2
hxNdw0dh,cBQPhHhQ4HsOcIy1,2
hxNdw0dh,cHGQoOHQVyBnmsFc,1
hxNdw0dh,cSGzUIWwU0kwy5nC,2
hxNdw0dh,cU6X6xhBdWSgW9VI,3
hxNdw0dh,dwRH60hM1zfcimix,5
hxNdw0dh,efwbqyzCJ2bnh1zH,2
hxNdw0dh,et2pIujXaJK4W73p,5
hxNdw0dh,fDH7iSWR70vXNLKN,5
hxNdw0dh,fgMrdkydeDHXq2vp,2
hxNdw0dh,g14at8c8DJzuWBCm,3
hxNdw0dh,hm5hFermiMqlEaxS,4
hxNdw0dh,igjzSX9sBrtFXsoK,1
hxNdw0dh,kCzOQfE7bTyJJ6wT,2
hxNdw0dh,lAdKpyviYEl7bcIB,2
hxNdw0dh,mJTDxtOVQcESthNO,5
hxNdw0dh,marDwBg9tUynEoH1,5
hxNdw0dh,n2GDQaBn4s8DEhev,2
hxNdw0dh,njSz3CsKJLDgjmot,5
hxNdw0dh,p3f6AtePojiy2wJI,3
hxNdw0dh,q6AnuXiw36i5yxQG,1
hxNdw0dh,qnUMDIgpCmxHkIN2,2
hxNdw0dh,sfbIvZeiJWmHEuUn,1
hxNdw0dh,sqkBrzxSrwFR3CRd,1
hxNdw0dh,t8pYmmF8pBoqA6GM,4
hxNdw0dh,tmMtubirDgegtK5l,5
hxNdw0dh,u62puOV2QAfXpHEa,2
hxNdw0dh,uNUAKt3qe2SWVVe0,4
hxNdw0dh,vckgsXSwjgaTsSDd,2
hxNdw0dh,w0InfBzkL1ZRxh0r,3
hxNdw0dh,wGbowYkFWcPfA1Gq,3
hxNdw0dh,wN8YPrJls7N3vGjC,3
hxNdw0dh,wjVM79PTFkUYPumN,1
hxNdw0dh,wpghbCtPr1Av6QIx,1
hxNdw0dh,xIQnCi2SDbgjnIQs,3
hxNdw0dh,xPTm1UOpnaM3tRps,3
hxNdw0dh,yO8XGg7a9UHbqatL,3
hxNdw0dh,yV6X2ilZ5uqFAoQF,1
hxNdw0dh,yeaXMQRSaG2j75Mp,2
hxNdw0dh,zHjRpKM1QeDopT66,2
