user,item,rating
5laLluiI,00m3WVRw0AmKu8Eu,4
5laLluiI,0ph5epZOqBpuOCrs,2
5laLluiI,179JydwNW4p8fz0K,3
5laLluiI,1S62K7cyM3FfXNZc,5
5laLluiI,1UMCWBX4OgWPGXUS,3
5laLluiI,36tBs5Z7X5Wn7jOG,5
5laLluiI,3eqC6xsz1OrQAA1t,1
5laLluiI,4DMa3w0Jqp20gltK,5
5laLluiI,4Ll1xmk3BAjuAVAk,2
5laLluiI,4qBxTihK3xvYQS6r,4
5laLluiI,5jGWMLpLKUazuSml,3
5laLluiI,6ZWnbUtexZpOM8vj,4
5laLluiI,6qI9cBWT76jxm42G,2
5laLluiI,8Q8BKi1LR8FaP66M,5
5laLluiI,91EcJwmIXAoM0S1O,1
5laLluiI,9HxqUtU65QdWEy25,3
5laLluiI,A5or6vLdJlsaIfk6,2
5laLluiI,BEBK23a7a5l0QYqC,4
5laLluiI,BQCrg2Ug50yUskZd,1
5laLluiI,Bnhw3CsBXwTOvlb3,2
5laLluiI,ClynTy43aopHhiRG,3
5laLluiI,CxlIYv58qQY9nUDY,2
5laLluiI,DESw6TEsvTIkhG2A,3
5laLluiI,DlTrdGD4IqlHvlGo,2
5laLluiI,EHzsT1JvkyLeZ8Hh,1
5laLluiI,Fl5KO2u5a0A23AWi,2
5laLluiI,Go9Fa2QQVIMJuwAL,2
5laLluiI,GvjcuA5RXftKBWQ1,4
5laLluiI,HydzYcpEAyRZcJCX,4
5laLluiI,IAk3ZMS9izVNwNy6,2
5laLluiI,J5EuJ578lePWS1sz,1
5laLluiI,Jj0FjSolcoCHLmTx,5
5laLluiI,KUT1Gp5AwbevFlNz,4
5laLluiI,KbaIXZv6VmTgrKUX,1
5laLluiI,KylbyTbn6mLJK9Si,3
5laLluiI,LE8yWqIwppXP4L35,5
5laLluiI,LZNierygcVuisznP,5
5laLluiI,LqIY6z1Klw0ps60X,1
5laLluiI,Lxo28df37Qcy3lSI,5
5laLluiI,N7EQNYGTAJ5nCJUs,3
5laLluiI,Ng1aHlmscdMq4O7r,3
5laLluiI,NiBfz8ulDE0SIUtU,3
5laLluiI,QfOxh6RJdnopowOW,1
5laLluiI,R4Oe6aeHyNT3QIYI,3
5laLluiI,RC8YyffnNio6wmNy,2
5laLluiI,RQyUkOVFTAwPAvc7,1
5laLluiI,Rk3WAl9m5Ewpg4RC,2
5laLluiI,Y94jXPg5aX6R9rvI,4
5laLluiI,YfLNlOdCap4SMnPP,5
5laLluiI,Yg43ebOR7HkRQOiJ,4
5laLluiI,Z5QE95CRh6C5vpCo,1
5laLluiI,ZKobrOPbnryDwDeR,2
5laLluiI,ZToHFOJ7kqSprv2u,4
5laLluiI,ZnufF1ZwpzTH3ziQ,1
5laLluiI,aLWQpeee6JhgIld4,5
5laLluiI,aRs0yyZ33FIzUnXl,1
5laLluiI,bAVSxYLmILJbq8QY,1
5laLluiI,bLsIJbjYLQfgOfqa,4
5laLluiI,bbwJLqOLIv9BFiEI,4
5laLluiI,cNjRsLLrsVosjhcH,2
5laLluiI,cO4WAck7oYweaoFQ,1
5laLluiI,dLT5flPygFT19x3Q,2
5laLluiI,eBLRgDKaJhYEQ0e5,4
5laLluiI,ebjuwzrTz23LafsW,2
5laLluiI,enhlGDp4XsrAkhqo,4
5laLluiI,ft1KOaguoxig6fDU,1
5laLluiI,gEzI9Hn3FyiJL5qc,2
5laLluiI,gjGGDV02umdGAqlS,2
5laLluiI,hxXjDoN0IcWeNkM3,3
5laLluiI,iOejOulxIg0Ukxtp,2
5laLluiI,k9Ja684svlNC7JjY,5
5laLluiI,lUCUyljbQbwG136j,4
5laLluiI,mAP413RnKcYGB1NI,2
5laLluiI,mIzCiIBWMwu89WZj,2
5laLluiI,nQ4fpjR6BzjKKj5o,2
5laLluiI,of1p3xpFNtrCce4D,4
5laLluiI,pF1Fif486YUHDgNg,4
5laLluiI,pUiAAJzcwMgLBADd,1
5laLluiI,puI1j79YvQV7ht4w,2
5laLluiI,qFH571j2EXq32jtr,1
5laLluiI,qqMrPGxZELJ8kMbx,4
5laLluiI,rGQ28tt8q02Jm931,2
5laLluiI,rGquJjzgEdbIZrnB,2
5laLluiI,rn1ZoPClIda5tMk3,3
5laLluiI,s0BK98ufdRwvDpMR,4
5laLluiI,srITXSMHklsQwo2f,1
5laLluiI,t9ZFC8lCATNXDNmV,5
5laLluiI,tLC4C6mlhT0dL07C,2
5laLluiI,tbVdg48Ny82dKDn4,3
5laLluiI,uiyGRIoGNXa4NjQD,1
5laLluiI,v9Ja9VE2jqz7mR65,5
5laLluiI,wBBNuj8DbN59HSIb,4
5laLluiI,wcNlWZaJYd3PxxGa,4
5laLluiI,x3VWT4yeCAOIOpH1,5
5laLluiI,xusR0n9nfmA6ZL96,4
5laLluiI,xzySrmpjXkX9SI1a,3
5laLluiI,ypJkDgQu9hClUBub,2
5laLluiI,yrltwtIEX93JzLYx,5
5laLluiI,zHjRpKM1QeDopT66,5
