user,item,rating
PIEfhCup,00m3WVRw0AmKu8Eu,4
PIEfhCup,0xMrQekasq6qJdHZ,1
PIEfhCup,1S62K7cyM3FfXNZc,5
PIEfhCup,1up4oH2EL8qNJFHN,4
PIEfhCup,23IWvaBTd3auhfDK,5
PIEfhCup,2Y3nC28aqeKwXpYx,2
PIEfhCup,2yVaGfxifFo5dapk,2
PIEfhCup,3a0btNsLd9YxY6rt,1
PIEfhCup,3k7Wf4yv0RV6vi4K,1
PIEfhCup,5vChnp2SNh8dx7kU,1
PIEfhCup,5vKvCoGFRTbLfahH,5
PIEfhCup,5vRZp8DBWxXk4vQx,1
PIEfhCup,6qI9cBWT76jxm42G,5
PIEfhCup,8vhi92PCbPa73YAU,1
PIEfhCup,B59m2iG8Hkf2LqgP,2
PIEfhCup,COU7Tc1pKJevqLMb,5
PIEfhCup,DGBp2Mtwp8Z2affH,1
PIEfhCup,DMZEQ5GtlrelMWHD,3
PIEfhCup,DuN6IWoplZ2UHzuv,3
PIEfhCup,ES6BldgFEWOxDY0L,2
PIEfhCup,EUpFNu0wllbCz4qn,4
PIEfhCup,EUrHwJvAMVT5yXgO,3
PIEfhCup,EpbYea8C1s9kyFTi,4
PIEfhCup,EqUztQmCpWuCTj4o,1
PIEfhCup,FHH9RA9TNF3ohll4,2
PIEfhCup,G4QPzd2R5l1iRBin,4
PIEfhCup,G8XCNtjuWKexncvI,5
PIEfhCup,GC9xbMk2c5VQOmny,2
PIEfhCup,Gq7wiGzq9FWxtVf1,4
PIEfhCup,H27nNynjnDFbpiBn,4
PIEfhCup,H6OvCWzycBoWbZXs,5
PIEfhCup,I2McHLPh8RWiRUx3,3
PIEfhCup,IBxnZPwPJtNkV21z,3
PIEfhCup,KVoePoa70vc36hDA,3
PIEfhCup,KkLP3o1oEeKdWWJe,1
PIEfhCup,KvPssPsXO7lPV4eN,5
PIEfhCup,LTmer5Kb7yWJALap,1
PIEfhCup,MuGRV5kxllYWsA6i,2
PIEfhCup,OcR8MD6LvoVb4JS6,1
PIEfhCup,P818vUtI4P1peyoz,3
PIEfhCup,P8hlQllUfnhVe2yJ,4
PIEfhCup,PCthcg8uiHR086zU,5
PIEfhCup,PKhgwv5cSK4UK44G,2
PIEfhCup,PVAG0C9of0IYY45e,4
PIEfhCup,PiKd9lEh0hIrK1f7,4
PIEfhCup,PvmfG4AQvJWylZ8H,2
PIEfhCup,Q3AmezjGNldS2z98,3
PIEfhCup,QSjtdLhhEK2WiKY0,5
PIEfhCup,QfOxh6RJdnopowOW,3
PIEfhCup,RXEcYx3PMZ7dpUfD,2
PIEfhCup,RboxniOZ90Kf2u3W,4
PIEfhCup,RoHUsyJsKWAidmoN,4
PIEfhCup,Rx5WxhOXYgcPuxPp,4
PIEfhCup,SimheDdVNgGdiwQL,3
PIEfhCup,Tiu13Dl2ObIPao1I,5
PIEfhCup,U2NGxbMmwenGc1tz,3
PIEfhCup,UayUJqadtBiZVplv,1
PIEfhCup,Vuc1C5THm2sxmOal,1
PIEfhCup,W2jiU3C2LtTwmpX5,4
PIEfhCup,XGmGelJqBc9l12LH,1
PIEfhCup,YZnt8pN3WoniJcok,2
PIEfhCup,ZToHFOJ7kqSprv2u,5
PIEfhCup,aRKGPHSHWoQxPL2w,3
PIEfhCup,acjznWJeL0oMfC1M,3
PIEfhCup,bAVSxYLmILJbq8QY,1
PIEfhCup,bbCvsSgruID1Sb4x,1
PIEfhCup,bbwJLqOLIv9BFiEI,4
PIEfhCup,bz0HZEvrW8JvdJp4,3
PIEfhCup,cJ8tH6BVTuE4pkHm,5
PIEfhCup,ckwof9hj34JGwP7w,3
PIEfhCup,eIKwYmuffouV7bqD,1
PIEfhCup,fVQqDSK410aPU9ru,4
PIEfhCup,feRkkwV7x1qPMC6q,4
PIEfhCup,fm2HtjbYSGdcZ20q,5
PIEfhCup,fr7gYQCbLyGHtyCy,1
PIEfhCup,fs1ZjMT622zZzuDa,3
PIEfhCup,gD1oquIqRkUrzIs0,5
