user,item,rating
xhE1eYyZ,1yDUe7fCQl5x3xLU,4
xhE1eYyZ,3HvfvePcZG4sS35b,1
xhE1eYyZ,3Wo5lbdktkwoA8F4,5
xhE1eYyZ,3qrKK4sd1J8zlYcu,4
xhE1eYyZ,5jGWMLpLKUazuSml,5
xhE1eYyZ,6TYmHPIfccg3XbpP,5
xhE1eYyZ,8SdB6voVlZePxTB6,1
xhE1eYyZ,9HxqUtU65QdWEy25,2
xhE1eYyZ,9uMJ6WW1N9TcjQ5o,2
xhE1eYyZ,Bnhw3CsBXwTOvlb3,1
xhE1eYyZ,D22Nw75LIarq0u59,5
xhE1eYyZ,DLImItJgiztdp5fm,3
xhE1eYyZ,EUpFNu0wllbCz4qn,5
xhE1eYyZ,FB2gSQuSTUKDAWOm,5
xhE1eYyZ,G8XCNtjuWKexncvI,4
xhE1eYyZ,GEvy5TN3pKbP4t5U,5
xhE1eYyZ,GGk8dYl00jR2VKMx,5
xhE1eYyZ,GHdgvQzp8Rto9A4J,3
xhE1eYyZ,H6OvCWzycBoWbZXs,2
xhE1eYyZ,HK8MmczkN6tcLz0h,4
xhE1eYyZ,Hi1yNQFs0UiXwmfF,1
xhE1eYyZ,IdTPdEfQOVz1e2sH,1
xhE1eYyZ,J2wkNGmsPtzhX2mX,1
xhE1eYyZ,Jjb7D3KbKGG0IS8g,3
xhE1eYyZ,JurPHXvnN562SPHg,3
xhE1eYyZ,LjYPPA9FAEROvwwf,2
xhE1eYyZ,N5cEYvoFSvYKZaKk,4
xhE1eYyZ,N6qUrsutchyYqdFv,2
xhE1eYyZ,NDYyoMJ8zxYE4TrX,4
xhE1eYyZ,O0YYMtbhVjXVxgPs,3
xhE1eYyZ,ORFSKCyL1iPMpBLY,1
xhE1eYyZ,OhRR03PHcdR93sT8,1
xhE1eYyZ,Om6Z1yQsWYfuSncu,3
xhE1eYyZ,PxPqu3uzuXtUgLVS,3
xhE1eYyZ,QXTNYaXzA5MIG3pC,4
xhE1eYyZ,Qvvhl9Z7rJ0pDTVe,4
xhE1eYyZ,R8rG6GKXEVenuzah,4
xhE1eYyZ,Rwwo9fBceKWzS8dV,1
xhE1eYyZ,SOsIS7Qx85Pxtufn,5
xhE1eYyZ,Sop1LT6bOM9j70KD,3
xhE1eYyZ,UePeejDIbc24wgqR,5
xhE1eYyZ,V7mkondW8Ca47WB2,5
xhE1eYyZ,VAOPgaeNQj81p0dX,1
xhE1eYyZ,VoJ8lVEcIdBPHx0L,3
xhE1eYyZ,Z8aFmq7bG26mqOCt,4
xhE1eYyZ,ZEjZ4j3tVNzFNRDH,1
xhE1eYyZ,ZKobrOPbnryDwDeR,2
xhE1eYyZ,aIBgGKj2hJ1gDC2m,3
xhE1eYyZ,aevJUIMKb8dNN0Kf,2
xhE1eYyZ,b8coNXXElLv6Y4Ci,1
xhE1eYyZ,bjnpltxrAFnMpmo3,2
xhE1eYyZ,c7FYy6Ob03azIX6l,5
xhE1eYyZ,cJ8tH6BVTuE4pkHm,1
xhE1eYyZ,dTQioyHjhqPj1jfQ,2
xhE1eYyZ,dc1us0US2kj4geI9,5
xhE1eYyZ,dsdybeacCyFiXAAT,4
xhE1eYyZ,ebBOuRa0K355XmsH,3
xhE1eYyZ,fs1ZjMT622zZzuDa,1
xhE1eYyZ,hAj78oLG4whUmZZo,3
xhE1eYyZ,j9wpbAFFEuxsqp3O,1
xhE1eYyZ,jBuWip4AqPGCn8XZ,1
xhE1eYyZ,kOlP0Hf0EYYyUEqx,4
xhE1eYyZ,khdLfBwMTFLerRCw,2
xhE1eYyZ,kuVAdTzPZT0FYrtY,4
xhE1eYyZ,lPTA0XL0otnrtK0A,2
xhE1eYyZ,lTU1V07yU6uNocQZ,4
xhE1eYyZ,mXZPZ3UpEev9DcqJ,1
xhE1eYyZ,marDwBg9tUynEoH1,3
xhE1eYyZ,nQ4fpjR6BzjKKj5o,1
xhE1eYyZ,oKkfmeATXbtGj3I3,4
xhE1eYyZ,oVx96vsDmLamfFO6,1
xhE1eYyZ,oqE6vBhpVZyRoiWQ,3
xhE1eYyZ,p0Vv7gBkKc7sS6SF,5
xhE1eYyZ,pPY8w76CFjcyRYMQ,2
xhE1eYyZ,pUiAAJzcwMgLBADd,5
xhE1eYyZ,rN9KaZUpDpgF1gq4,2
xhE1eYyZ,rUtT8W9vmj7VdbJQ,5
xhE1eYyZ,sGIMddw48AlGgwo9,2
xhE1eYyZ,sasAM0W4THsT8Rpg,1
xhE1eYyZ,tLC4C6mlhT0dL07C,1
xhE1eYyZ,tLtsJDShP444R8f0,3
xhE1eYyZ,tdmSKNwkcdI6Exoc,4
xhE1eYyZ,tjtCAzDZFRUpxasW,1
xhE1eYyZ,u2mNmc4Pt6LhiSt1,1
xhE1eYyZ,uMEuBTpjBjXl1Tvi,5
xhE1eYyZ,uRj1EMxA7Egl6niz,4
xhE1eYyZ,ugmKlhS7xIuTqWEg,5
xhE1eYyZ,vAH9p8ntKBiddAt7,1
xhE1eYyZ,wo2NmX9zvm7osLMt,4
xhE1eYyZ,ySHGYLNC7XtywfIZ,5
xhE1eYyZ,yluEtk8ofCszXjGu,3
xhE1eYyZ,ypkBYl55VRCWa8wk,2
xhE1eYyZ,z9qR2NDvSen7QyBG,5
xhE1eYyZ,zuMayl0rrzuC9u6K,4
