user,item,rating
BGsv6ynv,0bpZVEEremlamg34,5
BGsv6ynv,2MuADzavcbzz2LNz,4
BGsv6ynv,4pSa43t4ZAyR6twW,3
BGsv6ynv,5GATwERwOJn8FU52,4
BGsv6ynv,68fARwIIEpqvbA4D,4
BGsv6ynv,6K8k5sgdVevlqsCo,1
BGsv6ynv,6O40eTlWJU3vpSdE,5
BGsv6ynv,6eIfdbn6UcEVwOl6,3
BGsv6ynv,81s7ABvXzw2JM9G2,5
BGsv6ynv,9jlRq4ZO431uSXyO,2
BGsv6ynv,9mVB6vlJvNK3YXyu,1
BGsv6ynv,A36Y1CZUBLrLPQKO,1
BGsv6ynv,ANLUt6PwNcsHYoUj,3
BGsv6ynv,AvZmVLmggrcgKRsw,4
BGsv6ynv,BAezlJBZn6xMkHaj,1
BGsv6ynv,BApfPtLoKwX9JysE,4
BGsv6ynv,BdypBDO2qtRnPSsQ,4
BGsv6ynv,CVcIuyU2etYwlWSj,1
BGsv6ynv,ENh81oBZjyJFDBCu,3
BGsv6ynv,EOuMevkTZOtSZUWH,1
BGsv6ynv,EQn8VJjsDGmuJrnP,2
BGsv6ynv,F6Osimob6Ie8JlPo,4
BGsv6ynv,F8ZYFFpPowJjmGNF,1
BGsv6ynv,FgTr5MMWdiAwhXJi,5
BGsv6ynv,Gm9lQH0rPKlImBfl,4
BGsv6ynv,HVIfHSpcFcl8wPak,4
BGsv6ynv,HZnlcDQB4HnYzIb3,1
BGsv6ynv,HiLXYf3TmvJY4GQc,5
BGsv6ynv,I4fqCGV91AYxEH6l,3
BGsv6ynv,JBw0wI6ebRzPHcgZ,2
BGsv6ynv,JXomYGXZ3a3xEa2G,5
BGsv6ynv,JxBExAPTU49OooiL,2
BGsv6ynv,M7C5576TQqyA4s9S,2
BGsv6ynv,NI2q2K9N3aYS81Fy,1
BGsv6ynv,NNPYJo7H1ikuTku0,3
BGsv6ynv,NTXWNNLgexaL9wuO,1
BGsv6ynv,PeAF3iKJyOuqMkFo,4
BGsv6ynv,PsOSy8wTpa4TOqBj,5
BGsv6ynv,TnMpBM4eNmqAlGlc,2
BGsv6ynv,UIR5jVyvmZgenRcy,1
BGsv6ynv,UuusWfz90BCGmwam,1
BGsv6ynv,VApMSPkI1EyGSVRO,1
BGsv6ynv,WJ2O1I95Wyl5uM1C,2
BGsv6ynv,WVdfIbyUBN9WqW1H,2
BGsv6ynv,XGmGelJqBc9l12LH,1
BGsv6ynv,XbM6UACXyGO2u0b7,4
BGsv6ynv,Y36fXGeY3T8T7yuk,3
BGsv6ynv,YPnLzPHO53CuiDqk,3
BGsv6ynv,a4v6JiqP2JAgi6Zj,4
BGsv6ynv,aIBgGKj2hJ1gDC2m,3
BGsv6ynv,b6T8zvHJm0omX1uC,4
BGsv6ynv,bAk15Ic9Ov0QzL6g,4
BGsv6ynv,bPJUHbsdpR37wMhB,1
BGsv6ynv,cNjRsLLrsVosjhcH,5
BGsv6ynv,dTQioyHjhqPj1jfQ,5
BGsv6ynv,dY7XDwNVLbYEoBpm,5
BGsv6ynv,dqM6EiaKVV0kIFAG,4
BGsv6ynv,duoAoM85Jc9EA7HA,5
BGsv6ynv,e5I6Xo4Ptv8nvieq,3
BGsv6ynv,eIggpnxCRtccETsH,1
BGsv6ynv,fCGW5SWfvXaNVkgd,4
BGsv6ynv,fVNri05vQ6Tguca4,5
BGsv6ynv,fbycYs1kK3WQZJwW,2
BGsv6ynv,g43aRIhH7Zmqv3EB,4
BGsv6ynv,hiZ5RjFksbR7ayG4,2
BGsv6ynv,jN0Y64cJJAd8VaJ1,2
BGsv6ynv,jNaufyY47lRepH24,3
BGsv6ynv,jnfiOrNwIba7KmfR,2
BGsv6ynv,k2yeZdXN9ugKnnvi,1
BGsv6ynv,kleAytHOJ1iIff6O,3
BGsv6ynv,lIfw0SkOSXvh3dkj,3
BGsv6ynv,lj3tH1FWcgxFdZNV,2
BGsv6ynv,lvrrZ0ZGakH4WY1m,2
BGsv6ynv,ncwqrpozlPzDRpYn,1
BGsv6ynv,njSz3CsKJLDgjmot,1
BGsv6ynv,oKkfmeATXbtGj3I3,5
BGsv6ynv,pdohjzgHSClFMROg,2
BGsv6ynv,rADzrozeTDOCftdM,4
BGsv6ynv,rtRcgKMormj9atKq,5
BGsv6ynv,s1CLFfPR68V8RVd9,5
BGsv6ynv,sGIMddw48AlGgwo9,5
BGsv6ynv,tLGGnXjXCA0yG3ky,5
BGsv6ynv,uMuGlLCuV6RLHEQB,3
BGsv6ynv,w0InfBzkL1ZRxh0r,1
BGsv6ynv,wMmkJF9CFYowoKfR,3
BGsv6ynv,wNQ4e6T5xifMXfID,4
BGsv6ynv,whllyERYJir9lTi6,3
BGsv6ynv,yiEmlk1hFrMQNv6c,3
BGsv6ynv,ymDWVgepmg3tt0QF,3
BGsv6ynv,zGw83mtw14WwT6IV,2
BGsv6ynv,zQwE4Sw7CPIvXJgA,4
BGsv6ynv,zSa8GzrxWmUpFlWK,2
