user,item,rating
MsXtpunf,0bDQ4qUD8e9U4vg7,3
MsXtpunf,0fPANMiJwWGRZop9,4
MsXtpunf,0gDvOWhBgdOzm2wj,2
MsXtpunf,1rXIAyjoPibxzIOK,3
MsXtpunf,23IWvaBTd3auhfDK,4
MsXtpunf,2xXFEFHstUIZGqRJ,5
MsXtpunf,3G53p38ftcNskSXB,1
MsXtpunf,3rkhfn36YvDJZZM2,1
MsXtpunf,3uzxJmF98k6CdlLn,2
MsXtpunf,4916jcoIQ6YqJHi6,5
MsXtpunf,4sLOJqtm4kE334pm,1
MsXtpunf,5bHnvIFQ2AUMLbnE,3
MsXtpunf,5cbqt7zMVIO9RS4i,3
MsXtpunf,5rDeoTp311MKPgu4,5
MsXtpunf,6lpUipu8PWuRoPRW,1
MsXtpunf,7TXFVn85yJfA4kUR,5
MsXtpunf,89RISfSVUWqfYLOi,5
MsXtpunf,8VlUzV3FitIUlCZm,4
MsXtpunf,8upYP2QAucwK25mg,2
MsXtpunf,9ZB6CInjWB2RZZNJ,5
MsXtpunf,9uMJ6WW1N9TcjQ5o,4
MsXtpunf,9vh9F2yrAkb0YhST,1
MsXtpunf,AbvLmOfaXjQzxWdy,4
MsXtpunf,AcElivuiuGHheuK0,5
MsXtpunf,Ag4vwfyLZvEPGMoD,5
MsXtpunf,BApfPtLoKwX9JysE,4
MsXtpunf,CSNj9Zo0Xxjwhm8t,3
MsXtpunf,CcrqMO4f2Gy22j8f,5
MsXtpunf,CgMFJbR7u3boQzHW,4
MsXtpunf,CoWy7e49nhUP2xWV,2
MsXtpunf,DPrnw0T2hRSA2wWv,2
MsXtpunf,GVUtDKIEW92CESzD,4
MsXtpunf,Hxf5q1bQBraQg4Nk,5
MsXtpunf,HzHVEMIHPIZc0Dno,1
MsXtpunf,JC6dmrQDyHCQoOtU,2
MsXtpunf,JZC6zDJI50y3ZYiO,3
MsXtpunf,KUIBb1fNRCylns9D,4
MsXtpunf,KZbC6AnR5Lfy95y1,1
MsXtpunf,L2ir72WmaECOhDGY,5
MsXtpunf,LTmer5Kb7yWJALap,3
MsXtpunf,LkYMRstX4P5nLVrv,2
MsXtpunf,MAetGS3VfMbTAat5,2
MsXtpunf,MpMnhxL3BaL7xHPo,3
MsXtpunf,MvxxUOMx0OT7jkWP,2
MsXtpunf,N7EQNYGTAJ5nCJUs,2
MsXtpunf,NLM2W4xdqjkpfKs4,4
MsXtpunf,NsfLaWCd03Dsf2PO,3
MsXtpunf,Qic2wieRKvlLQ5H0,4
MsXtpunf,SGPjap7SdR5MJrRq,2
MsXtpunf,SyNFLOF3wVNH7fR6,1
MsXtpunf,Szzh0Ty6uxXuOa1b,1
MsXtpunf,TX11Gi196Y3yKOMz,3
MsXtpunf,UCsXN2yamombJfQb,5
MsXtpunf,UJLak7EatGWpnS1X,5
MsXtpunf,UKNvkOGYNrVkayEg,3
MsXtpunf,UOS0OSjtkR52b3YB,3
MsXtpunf,UQE7FN1M99ta0GPc,1
MsXtpunf,UfkzXvigWOhvJo9M,3
MsXtpunf,WSi7s4QxockpRMdX,5
MsXtpunf,WlIVhuSnVX4HxJPD,1
MsXtpunf,XP0k6aLcj27LUejh,2
MsXtpunf,XX3Or77LnOWBMVnF,2
MsXtpunf,Xjx72ktHpIRU67wR,2
MsXtpunf,ZGAFpgdLauP3Ue1E,3
MsXtpunf,ZGThxk4PWnL19vtZ,2
MsXtpunf,bAVSxYLmILJbq8QY,4
MsXtpunf,bWwjZik0c8YRNdgx,4
MsXtpunf,bh8XV2NGih1qRnZb,4
MsXtpunf,dsuoTMKbSotUq27u,3
MsXtpunf,et2pIujXaJK4W73p,2
MsXtpunf,g3ERztw8ZG16U4dF,2
MsXtpunf,hAj78oLG4whUmZZo,2
MsXtpunf,i2afLTVe6aVRqa9X,1
MsXtpunf,iHl3UNzDKX1L55OF,1
MsXtpunf,jiOs9bUqUNSaMMyn,2
MsXtpunf,kleAytHOJ1iIff6O,5
MsXtpunf,mMuHUSM73nR2fyaU,3
MsXtpunf,msgnqV1fPy3h2NGB,4
MsXtpunf,nTai9nw8sSfiyfOD,2
MsXtpunf,nv8ZKMd8RHrZl2jH,4
MsXtpunf,pSEkNzSlSXWBSqIJ,1
MsXtpunf,q7qK9b8C07VPjsb6,4
MsXtpunf,qBjVRPoxfitt4xNE,1
MsXtpunf,qnUMDIgpCmxHkIN2,1
MsXtpunf,rr5ClEMTJHCtQrlh,4
MsXtpunf,svvzBGTK8acLNn2n,5
MsXtpunf,t5ObcRCIg6jEo90k,4
MsXtpunf,t9SG6Icn47uCVQkP,3
MsXtpunf,tMwBzXJQ6s7I3l73,5
MsXtpunf,vxs33hsgKQBDhnNy,5
MsXtpunf,w8chOOU5kuQvIoRy,1
MsXtpunf,wBBNuj8DbN59HSIb,4
MsXtpunf,wPgxcYZEQtyhm0C2,3
MsXtpunf,wi9BOlkt541mP8XM,4
MsXtpunf,wjVM79PTFkUYPumN,4
MsXtpunf,xLCs9KlFgMM41nLx,1
MsXtpunf,xQaQyeAg4ll7EFdC,4
MsXtpunf,xor1ygt85yCWTF8q,5
MsXtpunf,yQpAuVaqcdXxb9IN,4
MsXtpunf,ye6oUKNMUDPGzVRM,3
MsXtpunf,yiEmlk1hFrMQNv6c,5
MsXtpunf,zCZPZPUGH2gPeAUd,2
