user,item,rating
t1SQzASt,1fg4sLgEFzAtOqCa,2
t1SQzASt,1wgOPPLAahwYFpWT,1
t1SQzASt,20aFjDhEC7zDWTh9,2
t1SQzASt,3v7e8cdPRy1Nu5jP,5
t1SQzASt,4eTE85omh9GZkYRN,3
t1SQzASt,4pSa43t4ZAyR6twW,1
t1SQzASt,55tKxbpje6K2XB6o,3
t1SQzASt,5cuJjBH54J7AnDwH,1
t1SQzASt,8n9KWNqZkZdlgNoU,2
t1SQzASt,957xQTBWFh0QdEnn,5
t1SQzASt,9ZB6CInjWB2RZZNJ,2
t1SQzASt,9v7f5sj4uBZlewDo,1
t1SQzASt,A6WKiiQIZw9IYihs,1
t1SQzASt,AGzC0eBwBXDm9DVJ,2
t1SQzASt,AvZmVLmggrcgKRsw,5
t1SQzASt,BdypBDO2qtRnPSsQ,2
t1SQzASt,CVcIuyU2etYwlWSj,2
t1SQzASt,DEP5NZFIPKaVwfbh,3
t1SQzASt,DMpSVUrogze051bv,3
t1SQzASt,DPrnw0T2hRSA2wWv,3
t1SQzASt,DZuzDLbaaYH7fX5N,3
t1SQzASt,DbM6msZK7D5LJ25j,5
t1SQzASt,FjpNJ0kAJk4qqc1Z,4
t1SQzASt,FuqyJe41jd40QRc0,2
t1SQzASt,Gk69ZGXuCca8f6uR,4
t1SQzASt,Gq7wiGzq9FWxtVf1,5
t1SQzASt,HDDZpC9htcEX0DwH,5
t1SQzASt,HERPWc0dhPmmFoYy,4
t1SQzASt,HHOq9dhnXEmNLonx,4
t1SQzASt,I6L5ALHg5AAnI97e,4
t1SQzASt,IrD0RNWiEAjuWkKN,4
t1SQzASt,Irps23svSITgGU6k,2
t1SQzASt,JJUio3cQraJicnFI,3
t1SQzASt,JxBExAPTU49OooiL,1
t1SQzASt,KUIBb1fNRCylns9D,2
t1SQzASt,KylbyTbn6mLJK9Si,3
t1SQzASt,LElsYB4o5losWXPg,5
t1SQzASt,MKGGucH3kopfqXfu,2
t1SQzASt,Mre65SwKLrFTTpJT,1
t1SQzASt,NjYLkT7ANRpDqglM,1
t1SQzASt,OpJ3jrmMYbjycG1z,5
t1SQzASt,PLwyuU5nKJIGcQwV,5
t1SQzASt,RC8YyffnNio6wmNy,1
t1SQzASt,RcdZzdp0UAf9hyTw,4
t1SQzASt,RrtEyXkdiLpzBedB,2
t1SQzASt,S1JafWEFLL04uiR3,3
t1SQzASt,SXAvzXYhmWyOzn0p,4
t1SQzASt,TGIOTEM8DA6pmVVi,5
t1SQzASt,TZlRy1068Ce0Mktc,2
t1SQzASt,UZ2JfiioTASm1Rea,4
t1SQzASt,VEenaN0etpPyndCf,2
t1SQzASt,VGl8Noz6xbkWsZ4u,1
t1SQzASt,VfjgdUSeMrC9HyWZ,4
t1SQzASt,VkIoqrOcGlPmWtUZ,5
t1SQzASt,VkJw8MpiC92qSpuf,3
t1SQzASt,WRGhJrtG3upc9MR6,3
t1SQzASt,YjCGvhAGT6xUDVwV,3
t1SQzASt,ZhLQUe7oxP2RCLte,4
t1SQzASt,aIBgGKj2hJ1gDC2m,2
t1SQzASt,aTHLDWb9k0xnnhdN,1
t1SQzASt,c3ZYeoOBXRquwNcz,5
t1SQzASt,cBQPhHhQ4HsOcIy1,3
t1SQzASt,cfwgFEaWvfvmKoOE,5
t1SQzASt,dYSNSxk4VM0nxRXJ,4
t1SQzASt,dtrJFHbIIqlcX6iK,5
t1SQzASt,e35G2eY39So5udJj,4
t1SQzASt,enhlGDp4XsrAkhqo,5
t1SQzASt,et2pIujXaJK4W73p,3
t1SQzASt,hDvFA3JfP2WHiHrz,2
t1SQzASt,hSj34vvwmC9d13IU,5
t1SQzASt,hfbI6KJ7CjMKcqdZ,4
t1SQzASt,iBAcThzbPSsjjmCp,4
t1SQzASt,jNaufyY47lRepH24,3
t1SQzASt,kdjqCjuQk4SV69pY,3
t1SQzASt,lNR8sp1v6Ez5q2cv,1
t1SQzASt,lytVFlZnDQphaPg0,3
t1SQzASt,mDwYwdnK83jFIluS,4
t1SQzASt,mMuHUSM73nR2fyaU,4
t1SQzASt,mOT1v2VX6RiObR9q,4
t1SQzASt,mSTxhno9Ih1jT0ze,4
t1SQzASt,nchjaSl6zkDLwSVs,2
t1SQzASt,nyccVTm2lFzJAJkN,3
t1SQzASt,o5D445pGWetmwqai,5
t1SQzASt,oBTshquCIAwsUOub,3
t1SQzASt,oEFhQnrKnWiJBmdL,5
t1SQzASt,obaLpPrgBPTz6ge4,5
t1SQzASt,pAdPoyWWJyvjywiV,4
t1SQzASt,pF1Fif486YUHDgNg,2
t1SQzASt,pPloqUgGAs8dYBi6,3
t1SQzASt,pnNqua0aPyrE8edm,4
t1SQzASt,q6AnuXiw36i5yxQG,1
t1SQzASt,qHMZ5IQbbwg2kpeO,3
t1SQzASt,qrZDW0ynYzzL8Zg5,4
t1SQzASt,rijUrRLK8IzVh4z5,4
t1SQzASt,t0IojjUuAI4FnHRp,1
t1SQzASt,uWM8YTmiKEH3cX41,2
t1SQzASt,vAH9p8ntKBiddAt7,5
t1SQzASt,w9tjQRYchQXdMHfx,4
t1SQzASt,wGbowYkFWcPfA1Gq,4
t1SQzASt,wLodkF09NtOsMuUl,5
t1SQzASt,wPM2KdqZfVoFeJCu,1
t1SQzASt,y8FZpD8GKmRSq2RE,3
t1SQzASt,yB7zdbBTcFEk00RQ,2
t1SQzASt,yG0CFoU0eBkqUDsR,3
t1SQzASt,zEwkhcp2VpOtH9Tm,5
