user,item,rating
nSZno1kT,0S2OSQDrvzr30axt,1
nSZno1kT,0TXeAQf2PR5NHgiM,5
nSZno1kT,0h9w9DWbqzeBO0jK,4
nSZno1kT,1b6BLIiPUyTT7LRf,5
nSZno1kT,1up4oH2EL8qNJFHN,4
nSZno1kT,3uzxJmF98k6CdlLn,4
nSZno1kT,4Ll1xmk3BAjuAVAk,5
nSZno1kT,4wT8i0nAVZ0B79QP,1
nSZno1kT,5NU6OSxpyQQeFTlN,3
nSZno1kT,5bHnvIFQ2AUMLbnE,5
nSZno1kT,5rDeoTp311MKPgu4,3
nSZno1kT,7u83chqGb5up73n8,2
nSZno1kT,8EprjMPQTEfZgbYw,2
nSZno1kT,9HxqUtU65QdWEy25,5
nSZno1kT,9vh9F2yrAkb0YhST,3
nSZno1kT,AGzC0eBwBXDm9DVJ,1
nSZno1kT,ANLUt6PwNcsHYoUj,4
nSZno1kT,B25VMvNbXYqv88EI,2
nSZno1kT,BIORbTX9VQuDIMn3,4
nSZno1kT,CcrqMO4f2Gy22j8f,2
nSZno1kT,CnnPs4OgqFLgVtPl,4
nSZno1kT,DIwBUPS3IUz3C4Aq,5
nSZno1kT,EMDckEkjt1frVHsA,2
nSZno1kT,EUrHwJvAMVT5yXgO,1
nSZno1kT,FOrTiFEBYi381Pqb,4
nSZno1kT,Fl5KO2u5a0A23AWi,5
nSZno1kT,Fr3CBtFcrazNbRCn,1
nSZno1kT,GhgqWyCZFhbbxcZV,5
nSZno1kT,H50UdCiyzVdXpTzt,5
nSZno1kT,HiLXYf3TmvJY4GQc,1
nSZno1kT,IUlZ4eko9lIpr18n,2
nSZno1kT,IVyYTkyzzlnwgRVS,1
nSZno1kT,Ic2u3941S5sAXLxv,1
nSZno1kT,LjYPPA9FAEROvwwf,3
nSZno1kT,LkYMRstX4P5nLVrv,2
nSZno1kT,Los7kPMDedCM4Dr6,4
nSZno1kT,MuFcCdGdXz2z6ehz,3
nSZno1kT,NDkMn5GRoqyaIF41,3
nSZno1kT,NeZNXvals0TSagn3,5
nSZno1kT,NjYLkT7ANRpDqglM,2
nSZno1kT,NmJG1q6SevdC7mYo,5
nSZno1kT,NsGmu4Y5ko1G2QMT,2
nSZno1kT,ORFSKCyL1iPMpBLY,5
nSZno1kT,OhRR03PHcdR93sT8,4
nSZno1kT,QCCZbRPhZuZJDe5D,4
nSZno1kT,RjMfLZJenG8FTofI,2
nSZno1kT,RoHUsyJsKWAidmoN,5
nSZno1kT,S58Ox0iLPQGkwfoC,3
nSZno1kT,SXAvzXYhmWyOzn0p,4
nSZno1kT,WgKL7M8srYcO8y3E,4
nSZno1kT,WwYSom2hefUlvGit,3
nSZno1kT,XQ8cFjSQwnw4twWS,5
nSZno1kT,XbM6UACXyGO2u0b7,1
nSZno1kT,XvvXt9UHQPjgRmvj,3
nSZno1kT,Y94jXPg5aX6R9rvI,3
nSZno1kT,Yg7YJfiybFHndiad,4
nSZno1kT,ZhLQUe7oxP2RCLte,1
nSZno1kT,a4v6JiqP2JAgi6Zj,4
nSZno1kT,bKi38oFHoYAZlRsf,1
nSZno1kT,bLsIJbjYLQfgOfqa,5
nSZno1kT,bXaCjakwxLrROVFm,5
nSZno1kT,cRio8sgQy9aUleDR,2
nSZno1kT,cVwli3d6mvDghReR,5
nSZno1kT,ewUHDI7HGmPogCHJ,1
nSZno1kT,fS1STeLPxKzs3FEH,2
nSZno1kT,foVXdkBTKxr4stHS,4
nSZno1kT,gEzI9Hn3FyiJL5qc,5
nSZno1kT,h3VHmMM6XGVS7Fnq,3
nSZno1kT,i261ajEqUnUlZk9U,1
nSZno1kT,jNaufyY47lRepH24,1
nSZno1kT,jiPEvUsxm3cnfkZG,1
nSZno1kT,jjuf3Gpco39W8n9M,3
nSZno1kT,jkOnZW7MZfuLVzCo,3
nSZno1kT,kOlP0Hf0EYYyUEqx,2
nSZno1kT,kz0CMHmEVRaUq2EV,1
nSZno1kT,l3Kv8iI9XWiwPKo7,2
nSZno1kT,lIfw0SkOSXvh3dkj,5
nSZno1kT,ls6xXU0axfnwwYOj,3
nSZno1kT,ly3W3VQS5EKkCESt,3
nSZno1kT,mh4nsad31bZEjY9U,4
nSZno1kT,modmk4rAxvHvhyEh,1
nSZno1kT,nyD6cLkbBcN6fhuw,3
nSZno1kT,oEEzeGUC2FlBDeja,5
nSZno1kT,oRO3xwQH7NZvigk2,3
nSZno1kT,oc25VYRnehXNThPO,1
nSZno1kT,p3LV9a0JY1pdXzoi,3
nSZno1kT,pSEkNzSlSXWBSqIJ,5
nSZno1kT,qHMZ5IQbbwg2kpeO,3
nSZno1kT,qhwuMr35yQkBeFGj,2
nSZno1kT,qnUMDIgpCmxHkIN2,1
nSZno1kT,rGQ28tt8q02Jm931,4
nSZno1kT,rj5xf0lZkwDmoOfG,4
nSZno1kT,rmjsCwXnOxLUkpvF,2
nSZno1kT,rxPk2un7aDIZFqpN,1
nSZno1kT,sUAdEVH3OlAnOzp1,4
nSZno1kT,sxpL5GA4tP2XUuzo,3
nSZno1kT,t1acaDLcy0mMlOJ1,5
nSZno1kT,t8pYmmF8pBoqA6GM,3
nSZno1kT,t9hzppTpcFHfs31M,5
nSZno1kT,tAUd7yiASf6Zzi6d,2
nSZno1kT,tmMtubirDgegtK5l,1
nSZno1kT,toxOul28w8OTkv5L,1
nSZno1kT,uXjCOKMvr1gPaxTg,1
nSZno1kT,vrCSjIpEjMLnyLdf,1
nSZno1kT,weP9txVTCof2LLpq,5
nSZno1kT,wo2NmX9zvm7osLMt,3
nSZno1kT,woalk9qRFu3Kgixy,4
nSZno1kT,yJQKDWI1HBLWTmMt,3
