user,item,rating
Qqg5gawN,0NlDdAACVeC1Efgi,1
Qqg5gawN,0xMrQekasq6qJdHZ,4
Qqg5gawN,2NqIBXSAK82Qj8A8,2
Qqg5gawN,2wchZjd8rMM859nb,3
Qqg5gawN,3KiKHyR0E95BIoAC,4
Qqg5gawN,5cbqt7zMVIO9RS4i,5
Qqg5gawN,6WKYWbffLLsgoPcv,2
Qqg5gawN,6x3yFtoral2nFeB9,5
Qqg5gawN,7pZD29PGvcadslIL,4
Qqg5gawN,8Q8BKi1LR8FaP66M,4
Qqg5gawN,8VqEpGdGOhxSQmVp,2
Qqg5gawN,8n9KWNqZkZdlgNoU,3
Qqg5gawN,9mVB6vlJvNK3YXyu,4
Qqg5gawN,AE3zIhw40WVd8gM8,5
Qqg5gawN,ANLUt6PwNcsHYoUj,5
Qqg5gawN,B6pmykIzH9a25lFk,3
Qqg5gawN,BuuD4wdLAkgO3LJS,1
Qqg5gawN,CwVSZatRFAt5LGGK,1
Qqg5gawN,DlgVzzHM4NnojEm2,5
Qqg5gawN,DoCcSr7EKNQORXZe,5
Qqg5gawN,E6o1edesXpT5C0QO,5
Qqg5gawN,EsNmrC0T3pzBIrHT,1
Qqg5gawN,FgTp7XSJjzw5EdhH,4
Qqg5gawN,GT91Jcl7MwPEWQHE,5
Qqg5gawN,GhgqWyCZFhbbxcZV,5
Qqg5gawN,HzHVEMIHPIZc0Dno,3
Qqg5gawN,IIOal5tzQwfqUdcf,1
Qqg5gawN,IRp2OoIusVWGBYJv,4
Qqg5gawN,IUlZ4eko9lIpr18n,4
Qqg5gawN,JfAE32tryC9sSEFY,1
Qqg5gawN,Jjb7D3KbKGG0IS8g,3
Qqg5gawN,JpwnuvEtNdWRt5T7,5
Qqg5gawN,KhAJh12ozOdDiH1H,2
Qqg5gawN,LZNierygcVuisznP,4
Qqg5gawN,Ly3wsQf4njxO0vsv,1
Qqg5gawN,MnmqzRezL3JG3adu,1
Qqg5gawN,Na5qMzTiEpnG30Dw,1
Qqg5gawN,NgJW0tmrKfvrvYaq,1
Qqg5gawN,P18luefSwi2JsOAB,1
Qqg5gawN,PIjp9uS3brku67Y6,1
Qqg5gawN,QnP7lSNY8pX62jQy,2
Qqg5gawN,RboxniOZ90Kf2u3W,3
Qqg5gawN,SBBZDINO5H2KOXl6,4
Qqg5gawN,SBytJVH7165mDFYx,4
Qqg5gawN,Vuc1C5THm2sxmOal,5
Qqg5gawN,WVdfIbyUBN9WqW1H,2
Qqg5gawN,Wbgvxpeu0PNdM1bl,4
Qqg5gawN,WveeIxtlzs40j1fj,1
Qqg5gawN,XO1FPINjtzMK3rOg,2
Qqg5gawN,Y36fXGeY3T8T7yuk,2
Qqg5gawN,YfLNlOdCap4SMnPP,2
Qqg5gawN,aRs0yyZ33FIzUnXl,4
Qqg5gawN,aWSHu1jL2jXJKzEm,5
Qqg5gawN,aoblyJL4biDGsBa2,1
Qqg5gawN,cO4WAck7oYweaoFQ,5
Qqg5gawN,cPTvsFsGfYI5RdYh,2
Qqg5gawN,cSGzUIWwU0kwy5nC,5
Qqg5gawN,ckwof9hj34JGwP7w,5
Qqg5gawN,dCBQ9j2Y3K8Wk2Ah,2
Qqg5gawN,eXhqCLDT0aLrKk5Z,1
Qqg5gawN,g14at8c8DJzuWBCm,2
Qqg5gawN,hMWzWdNcnaFJfVgV,4
Qqg5gawN,hgTR1yQbVgN5c4HB,5
Qqg5gawN,hi40wFEEJshQgboH,1
Qqg5gawN,i9ZFP1907pNQ6zIq,3
Qqg5gawN,iOMQ4yMKtHVhJfMy,2
Qqg5gawN,ikIbrD1cMcBnz9bX,2
Qqg5gawN,l2IlQXdd6kL3WZn5,4
Qqg5gawN,m5mfVVwVljhtA0ac,3
Qqg5gawN,mOzVT2rko9LKSRSa,3
Qqg5gawN,mesYRWEG97YyVVlY,5
Qqg5gawN,o6hwShjHiPDH5HWr,5
Qqg5gawN,oBTshquCIAwsUOub,4
Qqg5gawN,oEEzeGUC2FlBDeja,1
Qqg5gawN,pCtyZDlgQwKFfQpU,3
Qqg5gawN,r4ysb94YTr46yCTO,1
Qqg5gawN,rF7BUoUlqvTi2PiT,3
Qqg5gawN,t9SG6Icn47uCVQkP,3
Qqg5gawN,uNG9lwxYq9ehe72u,5
Qqg5gawN,uRj1EMxA7Egl6niz,3
Qqg5gawN,vKxMw8DfXzttVqxo,3
Qqg5gawN,w1pi1vtSKBxY4MFX,3
Qqg5gawN,wLodkF09NtOsMuUl,3
Qqg5gawN,wN8YPrJls7N3vGjC,5
Qqg5gawN,xMhVyZU8C8Yy9dWc,1
Qqg5gawN,xmt2nBjSpA8j6Za3,1
