user,item,rating
aY0cEaXm,0TUVnxT8mZi0me73,4
aY0cEaXm,1Q9EfpHF3qXbP6QT,2
aY0cEaXm,1UMCWBX4OgWPGXUS,5
aY0cEaXm,1wgOPPLAahwYFpWT,5
aY0cEaXm,5XSrSdrXmP9aJoeD,5
aY0cEaXm,5tNiNntRFkhdOhBU,5
aY0cEaXm,6O40eTlWJU3vpSdE,5
aY0cEaXm,6mk9E32fAGpsYLLF,3
aY0cEaXm,7F7hVv1ybkaDEl6p,1
aY0cEaXm,7zvUP5tfTlGLjArc,2
aY0cEaXm,8n9KWNqZkZdlgNoU,1
aY0cEaXm,91EcJwmIXAoM0S1O,3
aY0cEaXm,9C6JailrSZRA6Hz7,1
aY0cEaXm,AbvLmOfaXjQzxWdy,3
aY0cEaXm,CSDZYnJWg2lyHKLM,1
aY0cEaXm,DGBp2Mtwp8Z2affH,4
aY0cEaXm,DIyaQEDDWimMwu11,1
aY0cEaXm,DtfRPEKJ8uV814Od,4
aY0cEaXm,FpIoXZejoidPdDQw,4
aY0cEaXm,FuqyJe41jd40QRc0,5
aY0cEaXm,GUGKCwkbIhs0LcS2,5
aY0cEaXm,GVUtDKIEW92CESzD,3
aY0cEaXm,GzGPhPL7hTclBzHM,3
aY0cEaXm,JC6dmrQDyHCQoOtU,5
aY0cEaXm,JT0VbhOTf0ZfDhav,1
aY0cEaXm,JkjBf7kxMqEZ2YnY,5
aY0cEaXm,JxBExAPTU49OooiL,2
aY0cEaXm,MvxxUOMx0OT7jkWP,1
aY0cEaXm,OUm4CmSxb3MhPTOJ,3
aY0cEaXm,OhRR03PHcdR93sT8,2
aY0cEaXm,Oz4ilu1WyPQOnGsb,4
aY0cEaXm,QN9gl4mM39Q8ZTB8,3
aY0cEaXm,QiLJqv5Na3XvVDi4,2
aY0cEaXm,RivhchtWke95kEjT,2
aY0cEaXm,Rkb89a6wGKEtCw7t,4
aY0cEaXm,Rx5WxhOXYgcPuxPp,1
aY0cEaXm,SBytJVH7165mDFYx,4
aY0cEaXm,Sto91RjIuJ5ByWOO,2
aY0cEaXm,TWzQzjFCRYJBiGfY,5
aY0cEaXm,U0Qoe5Fx4dQKs8MR,5
aY0cEaXm,U6EVFwBym0FrCx42,2
aY0cEaXm,UG2InwW49tCjkwSg,5
aY0cEaXm,ULfaOho7fRQ4C79r,1
aY0cEaXm,VV9U3B0kpkWo5xpz,3
aY0cEaXm,Wf2mx1jTosaGSwmN,1
aY0cEaXm,X9Nf17TKnmx5KuLD,2
aY0cEaXm,XjyippoaOAGK8I1e,3
aY0cEaXm,YT9ttxyMOrV6HPje,2
aY0cEaXm,aEzeufPVFCaRfSN8,5
aY0cEaXm,cKjaIJq8CsrWCOj2,4
aY0cEaXm,cVwli3d6mvDghReR,5
aY0cEaXm,dJW78nzpFlDiGudt,2
aY0cEaXm,dY7XDwNVLbYEoBpm,5
aY0cEaXm,dYSNSxk4VM0nxRXJ,4
aY0cEaXm,dqM6EiaKVV0kIFAG,1
aY0cEaXm,ebBOuRa0K355XmsH,4
aY0cEaXm,fG7FL1Zs68Km4O6U,1
aY0cEaXm,fIPobLfT3o9nw2o1,2
aY0cEaXm,fZyvWl7k80Um8dli,4
aY0cEaXm,ft1KOaguoxig6fDU,2
aY0cEaXm,gEzI9Hn3FyiJL5qc,1
aY0cEaXm,iAwS8Zy41PDDHQLs,2
aY0cEaXm,iRtddr9L3jkJZNtX,2
aY0cEaXm,jC8Ugyd5YPVFRsqA,2
aY0cEaXm,jkOnZW7MZfuLVzCo,5
aY0cEaXm,kXtmJg8AWT68mJ4w,1
aY0cEaXm,khdLfBwMTFLerRCw,1
aY0cEaXm,lGDkBFzTbr7NNN3n,2
aY0cEaXm,me0w16pBRwYgFQJt,1
aY0cEaXm,nJQPOMSy5GLvp7vG,5
aY0cEaXm,nVI41IS6RYofpByI,5
aY0cEaXm,ntPifWd9pIfK99Lr,5
aY0cEaXm,o58X7a4TSgT0NgL3,3
aY0cEaXm,oBO9tevqXQ5WRDMk,4
aY0cEaXm,p3LV9a0JY1pdXzoi,2
aY0cEaXm,p9Qgir3dXYy7kE2E,3
aY0cEaXm,qHxRTWsJgqc64tHO,5
aY0cEaXm,s1CLFfPR68V8RVd9,4
aY0cEaXm,sfIrQZEBfNXiF14K,2
aY0cEaXm,sxpL5GA4tP2XUuzo,1
aY0cEaXm,tLGGnXjXCA0yG3ky,1
aY0cEaXm,tgwa0nx69eLC7qM4,3
aY0cEaXm,trUIRiqGNvZlUurX,2
aY0cEaXm,u2mNmc4Pt6LhiSt1,2
aY0cEaXm,uCVvIAf6CF22jhNB,2
aY0cEaXm,vPI43TEe3CMQUM5U,4
aY0cEaXm,vhc3JkLPffEc5XfH,3
aY0cEaXm,wFu4j5vE7pFMy5Gg,3
aY0cEaXm,wPM2KdqZfVoFeJCu,2
aY0cEaXm,wytAKIkSq1eu1CG1,2
aY0cEaXm,xQaQyeAg4ll7EFdC,4
aY0cEaXm,y6Z7FzQTp6S6mQ2W,4
aY0cEaXm,ySHGYLNC7XtywfIZ,5
aY0cEaXm,zCOFVMAu6TBUjftI,2
aY0cEaXm,zwV5AU1OnLAS9gQr,3
aY0cEaXm,zx4H8asF2iqCtm5N,4
