user,item,rating
M1twHeUd,0VOni4sUYYxNHlqX,3
M1twHeUd,1yDUe7fCQl5x3xLU,1
M1twHeUd,23IWvaBTd3auhfDK,4
M1twHeUd,26sI4bKbS7fM7O6y,3
M1twHeUd,2b8XJpWAiVkFGaF7,5
M1twHeUd,3YpcsrbjZVgtEsVc,2
M1twHeUd,4wT8i0nAVZ0B79QP,3
M1twHeUd,5bA95VW2dLskktq0,4
M1twHeUd,94RCy5LSl73V9acJ,4
M1twHeUd,AIoNddHoyo4RKFJ0,3
M1twHeUd,C2cA4mV35jVDqiNN,3
M1twHeUd,DCGfbfx5Ws2EsZk3,5
M1twHeUd,DKpYb3mv0KQCMra8,1
M1twHeUd,Daw4iPH5Zgs8Hs3i,1
M1twHeUd,DlgVzzHM4NnojEm2,1
M1twHeUd,DwWIoolbRdfOWA0Q,2
M1twHeUd,ENh81oBZjyJFDBCu,4
M1twHeUd,GjKMgJQy5KPuyB3l,4
M1twHeUd,GoaqYiuznUUwtT8F,5
M1twHeUd,HB6yV7lShQsIU4iP,5
M1twHeUd,HzYI3jsEsDRRLaDp,2
M1twHeUd,I3DDMqq9rXveBmuz,4
M1twHeUd,Iajg2x3k1PQH9LQV,1
M1twHeUd,JgvFNv9dabS79n2z,3
M1twHeUd,KVoePoa70vc36hDA,3
M1twHeUd,L5rfJXNcnFreP5VW,5
M1twHeUd,LCLKl48VoaReozhK,2
M1twHeUd,LH9uH7n4xkVrNvmN,4
M1twHeUd,LhK29llKWhuJoP8z,5
M1twHeUd,LvXF1DB1UQbWkqY3,3
M1twHeUd,MKGGucH3kopfqXfu,3
M1twHeUd,MuGRV5kxllYWsA6i,5
M1twHeUd,N7EQNYGTAJ5nCJUs,2
M1twHeUd,NeZNXvals0TSagn3,2
M1twHeUd,O0YYMtbhVjXVxgPs,1
M1twHeUd,OkxksteUpoDZvKCw,5
M1twHeUd,PBpizeXqapXbkUcF,5
M1twHeUd,PKn46PwMdgY2IszZ,5
M1twHeUd,QIdNyus0jVTrWCcD,5
M1twHeUd,QRLpi3UO0LXKSwcq,3
M1twHeUd,R8rG6GKXEVenuzah,3
M1twHeUd,RQyUkOVFTAwPAvc7,2
M1twHeUd,RjKay9Jh48FpJtDZ,3
M1twHeUd,ShvDJmHF8sJO8pQK,4
M1twHeUd,Sop1LT6bOM9j70KD,4
M1twHeUd,SyNFLOF3wVNH7fR6,4
M1twHeUd,TGIOTEM8DA6pmVVi,5
M1twHeUd,TWxmQgsrzZxfDYFk,4
M1twHeUd,XEau1iiGL1CBK47H,3
M1twHeUd,ZimglAfDJ9DVGnsO,2
M1twHeUd,ZkJXyLwxCng5djty,1
M1twHeUd,aRKGPHSHWoQxPL2w,4
M1twHeUd,c3ZYeoOBXRquwNcz,4
M1twHeUd,cJ8tH6BVTuE4pkHm,2
M1twHeUd,d3JtRAnBSumtERqp,4
M1twHeUd,dqM6EiaKVV0kIFAG,5
M1twHeUd,dsdybeacCyFiXAAT,4
M1twHeUd,e35G2eY39So5udJj,5
M1twHeUd,edVi7sq7MzGB0w4K,2
M1twHeUd,hmIMUzDW7KJkPANF,3
M1twHeUd,iMDdYf7kSlBwF0EJ,2
M1twHeUd,igjzSX9sBrtFXsoK,3
M1twHeUd,jqCdA7k3ZEpdAx2U,5
M1twHeUd,kbvkSdrlVnKnrRHz,2
M1twHeUd,kcXDCfgCBCiJyDCF,3
M1twHeUd,kj7gHQH44Ywtwvum,5
M1twHeUd,kmqIK69pUrwtnGkd,3
M1twHeUd,ledxgbwsHKtvRc1m,2
M1twHeUd,lgxnAEU8CgrlJquL,4
M1twHeUd,m5mfVVwVljhtA0ac,3
M1twHeUd,pByamhjvtkWRRAWQ,4
M1twHeUd,pCBrwKkLYSigi43W,4
M1twHeUd,pF1Fif486YUHDgNg,3
M1twHeUd,pSEkNzSlSXWBSqIJ,3
M1twHeUd,pVN36WMsjuqxjxcb,2
M1twHeUd,pdohjzgHSClFMROg,1
M1twHeUd,qnUMDIgpCmxHkIN2,5
M1twHeUd,rVChRCWj9nMn3lLV,1
M1twHeUd,rZx2Zj8xnTKBokNx,1
M1twHeUd,s7mDEP6NmCjiem16,2
M1twHeUd,szkw6jDcB1YUu8xP,3
M1twHeUd,tG1OmPUcAPzxbd5S,3
M1twHeUd,tHmYPWE0EUznpfX2,3
M1twHeUd,uLULL9HcXO3cEipa,5
M1twHeUd,vP4P4KU3ayYFkQY4,1
M1twHeUd,vckgsXSwjgaTsSDd,2
M1twHeUd,wNQ4e6T5xifMXfID,1
M1twHeUd,whllyERYJir9lTi6,3
M1twHeUd,x8Iq5z9eefVAuBJ6,4
M1twHeUd,xmt2nBjSpA8j6Za3,2
M1twHeUd,y8FZpD8GKmRSq2RE,2
M1twHeUd,yIH6w2gzfw28cQHP,1
