user,item,rating
eQ01P8N7,0UBk5kTrMdSOYNWh,2
eQ01P8N7,0s3GozN7i7IiIQn4,1
eQ01P8N7,179JydwNW4p8fz0K,3
eQ01P8N7,1PU68DAiOfYog1Zs,1
eQ01P8N7,3H09EnDDFksTHQbC,2
eQ01P8N7,3HdLSUT1L2plIOtg,2
eQ01P8N7,3HwhBGMOOmmvGj6H,3
eQ01P8N7,3I8klj1Dwoy1MB4H,5
eQ01P8N7,4eTE85omh9GZkYRN,2
eQ01P8N7,5QJvEzWm9NAfEPpy,5
eQ01P8N7,5vKvCoGFRTbLfahH,1
eQ01P8N7,6X9p87EtBuodfrkG,3
eQ01P8N7,7fRAgXBV0FsAlHlO,2
eQ01P8N7,8EQrKJoR0QRaRHYA,4
eQ01P8N7,8upYP2QAucwK25mg,1
eQ01P8N7,94RCy5LSl73V9acJ,5
eQ01P8N7,9vh9F2yrAkb0YhST,2
eQ01P8N7,AXoLuJtBQIWJHfPO,2
eQ01P8N7,BJDglKpX3wGpW7RY,5
eQ01P8N7,CrLwErqXg29AoyU3,3
eQ01P8N7,CwVSZatRFAt5LGGK,2
eQ01P8N7,D8aBAGJeiViMRNhM,4
eQ01P8N7,DoCcSr7EKNQORXZe,5
eQ01P8N7,EAkREOaI2aj27S42,5
eQ01P8N7,EQn8VJjsDGmuJrnP,1
eQ01P8N7,FHWpq0UyaLmKkgVf,5
eQ01P8N7,FwqhLTHT44QDH2xz,1
eQ01P8N7,GgogAW8uhLBHTUzy,5
eQ01P8N7,GjFK8qTiOtb6MfJe,3
eQ01P8N7,HIwySCVCLwWhP1ay,1
eQ01P8N7,HVIfHSpcFcl8wPak,5
eQ01P8N7,IYsxqAvLSM7YirVP,5
eQ01P8N7,IyjJMLOxmlBKpTTC,4
eQ01P8N7,JBw0wI6ebRzPHcgZ,2
eQ01P8N7,JgxRdRhbLa4Px6FB,5
eQ01P8N7,KUT1Gp5AwbevFlNz,1
eQ01P8N7,LRGOgn3dagPYwY7S,4
eQ01P8N7,MAetGS3VfMbTAat5,5
eQ01P8N7,N6tAw54guvXD2KvU,3
eQ01P8N7,NCrmZQR3zTfu2vdl,3
eQ01P8N7,NlN4Sze3hOSJnfHU,2
eQ01P8N7,O8Sp1VAbs0DOYeNl,2
eQ01P8N7,OSBHBR1Zfjwa3Ru1,1
eQ01P8N7,OfyEEfvRT1wE11ng,2
eQ01P8N7,Ognwvl1aY39foJe9,4
eQ01P8N7,P8hlQllUfnhVe2yJ,1
eQ01P8N7,PKn46PwMdgY2IszZ,4
eQ01P8N7,PeAF3iKJyOuqMkFo,5
eQ01P8N7,RrWGmNC1onjsMNAm,3
eQ01P8N7,Rzx7wl8TXd37IGjN,1
eQ01P8N7,SBBZDINO5H2KOXl6,5
eQ01P8N7,TJqsbFjDPBbOiW5t,4
eQ01P8N7,TZlRy1068Ce0Mktc,1
eQ01P8N7,TrTCjyTfBBONHLSZ,1
eQ01P8N7,Tw8CJaykJkKso2KZ,5
eQ01P8N7,U0Qoe5Fx4dQKs8MR,5
eQ01P8N7,UYyNJQyT7AwIQ0p4,3
eQ01P8N7,UZ2JfiioTASm1Rea,5
eQ01P8N7,XM46A4lFaXbxwFRD,4
eQ01P8N7,XP0k6aLcj27LUejh,2
eQ01P8N7,Yg43ebOR7HkRQOiJ,1
eQ01P8N7,YuB6W1fLFiyT7BKB,1
eQ01P8N7,Z8aFmq7bG26mqOCt,2
eQ01P8N7,aJUr2MnhPRB5xQnR,1
eQ01P8N7,aWSHu1jL2jXJKzEm,4
eQ01P8N7,alKnrx3SpDcKkUiM,1
eQ01P8N7,avnngf9Jhr8SjRNw,3
eQ01P8N7,azegJGK2YpBwJ1aZ,1
eQ01P8N7,bNnalzoZtLOGnxj8,4
eQ01P8N7,bhnNDcIeTC5Eg3qa,2
eQ01P8N7,bjZF6rCt6eiWCJcj,3
eQ01P8N7,buc78V5g87WGHuuu,5
eQ01P8N7,cKjaIJq8CsrWCOj2,5
eQ01P8N7,dHRVKqON87BPRTO1,4
eQ01P8N7,eDNm4EucAfouHW9T,5
eQ01P8N7,fVQqDSK410aPU9ru,1
eQ01P8N7,gJeOVeJXXPzxELjJ,5
eQ01P8N7,iAwS8Zy41PDDHQLs,3
eQ01P8N7,iDnyd2CyekLlkKhB,1
eQ01P8N7,j1wlq5SlDSzantm0,3
eQ01P8N7,jMDigLO8FUGSuQfd,4
eQ01P8N7,kV24Tomalevd3LKx,4
eQ01P8N7,kgGldR5Wx8CCcLUS,2
eQ01P8N7,koXxcuL8VVpban3A,2
eQ01P8N7,m044Jx8NMOnr8H9S,2
eQ01P8N7,mDwYwdnK83jFIluS,3
eQ01P8N7,me0w16pBRwYgFQJt,3
eQ01P8N7,mnjF9Rozf5qGWH21,2
eQ01P8N7,n2b5Az5t3GzfvroQ,2
eQ01P8N7,nQ4fpjR6BzjKKj5o,3
eQ01P8N7,ntMGfmzeh1FLMOzB,5
eQ01P8N7,oBTshquCIAwsUOub,5
eQ01P8N7,of1p3xpFNtrCce4D,2
eQ01P8N7,onQYI5FpRJPI6TOy,4
eQ01P8N7,pArMy90sntfONFyX,4
eQ01P8N7,pZDa3ZOdQEOmjU1j,2
eQ01P8N7,pbmZ9ll0YRzOLYOI,4
eQ01P8N7,rJHJ9IJVA7YVmKMG,5
eQ01P8N7,sxlInnCPbLosSGfc,5
eQ01P8N7,sxpL5GA4tP2XUuzo,3
eQ01P8N7,tHmYPWE0EUznpfX2,4
eQ01P8N7,tKzIHrnT6JdddLim,2
eQ01P8N7,vFF5xaZWs28cCJoG,1
eQ01P8N7,w8crOpjyfpJMhO0Y,4
eQ01P8N7,wR9fyWCyxI8shW9H,2
eQ01P8N7,wo2NmX9zvm7osLMt,3
