user,item,rating
2PI4m8Ph,0RvVdVcSWzXJb6ME,1
2PI4m8Ph,0fLphSCEstioilGN,5
2PI4m8Ph,0kG80toKp2msfAut,2
2PI4m8Ph,2aPdk9wcYCmw45RB,3
2PI4m8Ph,3KiKHyR0E95BIoAC,4
2PI4m8Ph,4eTE85omh9GZkYRN,5
2PI4m8Ph,5VYsLR9X3r4cGxHp,3
2PI4m8Ph,5ojsQwt551UqUD6K,4
2PI4m8Ph,6ANH3aOTpBdMNf4Z,4
2PI4m8Ph,6qZePfWoiYPE4ZIT,5
2PI4m8Ph,8lRGzj94tn8xV5CB,5
2PI4m8Ph,9vh9F2yrAkb0YhST,1
2PI4m8Ph,AGzC0eBwBXDm9DVJ,1
2PI4m8Ph,B2KAItJ7HOa6yn2A,5
2PI4m8Ph,BIORbTX9VQuDIMn3,5
2PI4m8Ph,FuqPTI5nboM1F0bX,5
2PI4m8Ph,GUGKCwkbIhs0LcS2,3
2PI4m8Ph,GzGPhPL7hTclBzHM,3
2PI4m8Ph,ImbDiRlsGETURkOt,3
2PI4m8Ph,IrD9g4cEyCb6KibI,5
2PI4m8Ph,JXomYGXZ3a3xEa2G,2
2PI4m8Ph,JfAE32tryC9sSEFY,1
2PI4m8Ph,KPwsvrzp8b5OUbSD,3
2PI4m8Ph,KvPssPsXO7lPV4eN,4
2PI4m8Ph,LH9uH7n4xkVrNvmN,4
2PI4m8Ph,LJ2d37ImVsheQ6eS,4
2PI4m8Ph,MgXVGz2vOOoi9ToI,5
2PI4m8Ph,NI2q2K9N3aYS81Fy,4
2PI4m8Ph,NXwZLF4v07MkM1tX,4
2PI4m8Ph,NjYLkT7ANRpDqglM,2
2PI4m8Ph,OWOGmKeKZKv45O5U,4
2PI4m8Ph,OsCqQjEBLMGTXxA9,1
2PI4m8Ph,PJMyeEftB3oy6PNF,3
2PI4m8Ph,Q4vRPSVe6cUW5LPM,4
2PI4m8Ph,Q6OJ4NZiHiM9c157,1
2PI4m8Ph,Qs4Ma05Wybcz1gZG,3
2PI4m8Ph,RM6rnFxRbzd3PGnf,3
2PI4m8Ph,S3UscvzowuLlSnb9,3
2PI4m8Ph,TGIOTEM8DA6pmVVi,4
2PI4m8Ph,UuusWfz90BCGmwam,4
2PI4m8Ph,UxAo1PGb2DoMnl4G,1
2PI4m8Ph,WIJ5o35JEcH7nKph,2
2PI4m8Ph,YAp4mhZ4H3bf8hfa,4
2PI4m8Ph,YHBJD0jvRuU04sBf,3
2PI4m8Ph,YfLNlOdCap4SMnPP,2
2PI4m8Ph,ZGitvnBBUZFtpGOY,4
2PI4m8Ph,ZhloxfxgS12TbuC6,2
2PI4m8Ph,aJUr2MnhPRB5xQnR,2
2PI4m8Ph,agYXpPgiR8P7ly4l,3
2PI4m8Ph,axRCvecenGMDjnzO,2
2PI4m8Ph,bbCvsSgruID1Sb4x,3
2PI4m8Ph,bjLJ7l1Z5wL2FT8R,5
2PI4m8Ph,dJW78nzpFlDiGudt,3
2PI4m8Ph,eWvA1495aQ8m4N6I,5
2PI4m8Ph,f4GQLVYb2MjrGnOR,2
2PI4m8Ph,fiaLHDgTCe7BHtmG,3
2PI4m8Ph,fr7gYQCbLyGHtyCy,5
2PI4m8Ph,gMLN8Y6MLQBwVLgi,3
2PI4m8Ph,hPFVKu7IqbLftYFd,3
2PI4m8Ph,hSld3beMSYUJxCWH,4
2PI4m8Ph,hfF4M0MNMxRH0WQu,4
2PI4m8Ph,hxXjDoN0IcWeNkM3,1
2PI4m8Ph,j1wlq5SlDSzantm0,5
2PI4m8Ph,k2yeZdXN9ugKnnvi,3
2PI4m8Ph,kFRETZ7eigurRIXr,5
2PI4m8Ph,kIwnWqs4C7LRikCU,2
2PI4m8Ph,l0hYeuIPB1kBamhq,3
2PI4m8Ph,lWTx6HDr24uHQa6W,4
2PI4m8Ph,lgxnAEU8CgrlJquL,1
2PI4m8Ph,liIRB4nHqY8WCbsY,2
2PI4m8Ph,mlooBAUBi1izPqdA,5
2PI4m8Ph,mr9LjK4OKdDPGeBB,3
2PI4m8Ph,pPloqUgGAs8dYBi6,1
2PI4m8Ph,pRyQP7nSEoopqbBG,2
2PI4m8Ph,qDNIRmw42KbfwOdh,3
2PI4m8Ph,qMn0wqtrMcs0bUkw,3
2PI4m8Ph,qUwroyrJiXtcnSO8,4
2PI4m8Ph,uBFdn489LauAwpQm,4
2PI4m8Ph,vxs33hsgKQBDhnNy,3
2PI4m8Ph,wFu4j5vE7pFMy5Gg,4
2PI4m8Ph,yBHwnmeXqdmA15Yd,3
2PI4m8Ph,ydif7F75LuEqCout,1
2PI4m8Ph,z2mJUnT10cqKEjeU,4
2PI4m8Ph,zCOFVMAu6TBUjftI,1
2PI4m8Ph,zOu5YhhdFdoh6YPO,1
2PI4m8Ph,zxNShskTD0eMfxKu,5
