user,item,rating
oYBip4MQ,00632Dm0mzMGQoD0,4
oYBip4MQ,0fLphSCEstioilGN,3
oYBip4MQ,19ncR3YXsEh6ecWR,2
oYBip4MQ,23IWvaBTd3auhfDK,2
oYBip4MQ,2T0emU5lTeqVcxWW,4
oYBip4MQ,30wAX4bjLZ7cQS1Q,3
oYBip4MQ,3RWRHrHGmSo0TzzF,4
oYBip4MQ,3eqC6xsz1OrQAA1t,2
oYBip4MQ,3mR8Pi5L8GPwtwX0,1
oYBip4MQ,44MFrPTsqVRkWqyy,2
oYBip4MQ,4UpwP9PI4WRbGpYR,1
oYBip4MQ,5FuYbRJPSjEp3vjm,3
oYBip4MQ,5NU6OSxpyQQeFTlN,5
oYBip4MQ,6Md68c2Ik0FqOT2B,4
oYBip4MQ,6qhvfuOeYpccsT3Z,1
oYBip4MQ,7pZD29PGvcadslIL,2
oYBip4MQ,7uonzS02OhL70VqJ,5
oYBip4MQ,8SdB6voVlZePxTB6,5
oYBip4MQ,9c95jC3cHPLWKNzZ,3
oYBip4MQ,APIlmb6SvQvNUt83,3
oYBip4MQ,AULxStFEDQpXjqnO,5
oYBip4MQ,B6pmykIzH9a25lFk,2
oYBip4MQ,BAezlJBZn6xMkHaj,5
oYBip4MQ,COBV5pQ2EcC0TF1i,5
oYBip4MQ,DCGfbfx5Ws2EsZk3,4
oYBip4MQ,DKpYb3mv0KQCMra8,5
oYBip4MQ,ELCCKBhbs5UcOVf4,5
oYBip4MQ,HK8MmczkN6tcLz0h,2
oYBip4MQ,HmgtChm3f2QYfEr5,4
oYBip4MQ,I4fqCGV91AYxEH6l,3
oYBip4MQ,I7eoIC5qBCiirXEe,4
oYBip4MQ,IAk3ZMS9izVNwNy6,4
oYBip4MQ,IYsxqAvLSM7YirVP,3
oYBip4MQ,JbxyZBbGcSu8EpGW,1
oYBip4MQ,KZbC6AnR5Lfy95y1,4
oYBip4MQ,KvPssPsXO7lPV4eN,3
oYBip4MQ,LJ2d37ImVsheQ6eS,3
oYBip4MQ,M4o2Seh2jntOV7Zi,5
oYBip4MQ,MaIr0JJQFvLalvZO,1
oYBip4MQ,Mre65SwKLrFTTpJT,4
oYBip4MQ,MuFcCdGdXz2z6ehz,3
oYBip4MQ,OSBHBR1Zfjwa3Ru1,5
oYBip4MQ,Obf5i3NCScaXeU9u,5
oYBip4MQ,OipSSjes647F23T5,5
oYBip4MQ,Oo4TUYkOEoS5Fr1K,2
oYBip4MQ,Q6OJ4NZiHiM9c157,4
oYBip4MQ,QetmenshIb4Ce3AQ,1
oYBip4MQ,RXEcYx3PMZ7dpUfD,5
oYBip4MQ,RcdZzdp0UAf9hyTw,5
oYBip4MQ,Rx5WxhOXYgcPuxPp,4
oYBip4MQ,S58Ox0iLPQGkwfoC,2
oYBip4MQ,SbBX2tPm3lUtPsr6,2
oYBip4MQ,UQE7FN1M99ta0GPc,1
oYBip4MQ,UfkzXvigWOhvJo9M,2
oYBip4MQ,UggxzEDayBCZ5TBE,3
oYBip4MQ,UuusWfz90BCGmwam,3
oYBip4MQ,VnrrHeM6BHEeXfps,1
oYBip4MQ,Wx4lM6DU2VOcKz8M,1
oYBip4MQ,X6H2kTtRr5DNVccH,2
oYBip4MQ,XM46A4lFaXbxwFRD,5
oYBip4MQ,aJUr2MnhPRB5xQnR,2
oYBip4MQ,acjznWJeL0oMfC1M,3
oYBip4MQ,azegJGK2YpBwJ1aZ,4
oYBip4MQ,bAk15Ic9Ov0QzL6g,3
oYBip4MQ,bYukAOYS7qiUm21f,3
oYBip4MQ,bjLJ7l1Z5wL2FT8R,4
oYBip4MQ,bk9SuEHNSeVqmGNH,5
oYBip4MQ,cHGQoOHQVyBnmsFc,4
oYBip4MQ,dR9g58dwonbkm7Dz,2
oYBip4MQ,ddah8qpVeYPI3vmy,1
oYBip4MQ,efk3m7mLjMYmcJDi,4
oYBip4MQ,enhlGDp4XsrAkhqo,5
oYBip4MQ,esloc4LXx1EC04SC,1
oYBip4MQ,fDH7iSWR70vXNLKN,2
oYBip4MQ,fS1STeLPxKzs3FEH,4
oYBip4MQ,fdITthRinRXgVxgz,5
oYBip4MQ,fs1ZjMT622zZzuDa,4
oYBip4MQ,gPJMzxlWNKLKnleZ,5
oYBip4MQ,hAj78oLG4whUmZZo,4
oYBip4MQ,hYGjDjQwxeRQBDz4,4
oYBip4MQ,ipXwS9b9KYvwLpkb,1
oYBip4MQ,joRY16Br2JpJV4sJ,5
oYBip4MQ,kVZBIWet79yAZxHr,3
oYBip4MQ,kXtmJg8AWT68mJ4w,2
oYBip4MQ,l2IlQXdd6kL3WZn5,2
oYBip4MQ,lGDkBFzTbr7NNN3n,2
oYBip4MQ,liIRB4nHqY8WCbsY,3
oYBip4MQ,ls6xXU0axfnwwYOj,3
oYBip4MQ,mOzVT2rko9LKSRSa,4
oYBip4MQ,nz3pgEQK4ACFV6UV,2
oYBip4MQ,o6hwShjHiPDH5HWr,5
oYBip4MQ,oRO3xwQH7NZvigk2,3
oYBip4MQ,pPY8w76CFjcyRYMQ,3
oYBip4MQ,q6AnuXiw36i5yxQG,5
oYBip4MQ,qHxRTWsJgqc64tHO,3
oYBip4MQ,qJVbvzZcgkAWCksG,4
oYBip4MQ,qXKdD8VWPUlzn9XK,4
oYBip4MQ,qqMrPGxZELJ8kMbx,4
oYBip4MQ,sfbIvZeiJWmHEuUn,3
oYBip4MQ,t0IojjUuAI4FnHRp,3
oYBip4MQ,tAUd7yiASf6Zzi6d,4
oYBip4MQ,uuTpSlC8OBa7oK24,2
oYBip4MQ,wdaqDmrly4My4S6p,4
oYBip4MQ,y7CXkt2RvNEz8knq,3
oYBip4MQ,zOR8XykGkdH8MLxX,3
oYBip4MQ,zYNBh92jnL4vjZfg,1
oYBip4MQ,zrgdmOIUnV5DhCsG,4
