user,item,rating
2UWsWVKa,05NU3NZwRbfRhgTS,5
2UWsWVKa,0cIeo4hY51q7FsSH,4
2UWsWVKa,12UDQJC6BQ6Vgf7S,1
2UWsWVKa,1SOCtC2rjtt77zau,1
2UWsWVKa,30wAX4bjLZ7cQS1Q,5
2UWsWVKa,3IWBnEilEPXvOCqf,4
2UWsWVKa,40XpTEPp5VaaVT2Q,1
2UWsWVKa,4icPV3jTXm3tGREj,1
2UWsWVKa,5FuYbRJPSjEp3vjm,5
2UWsWVKa,5oF6pWcTCs6Rvy1f,4
2UWsWVKa,5tNiNntRFkhdOhBU,2
2UWsWVKa,6MsUdNDIrBdQXrh3,3
2UWsWVKa,6bvosF9URUFrrTOF,4
2UWsWVKa,6pEYOQdoH9QKgYB2,2
2UWsWVKa,7cm2yvl7msE6UNuS,2
2UWsWVKa,7u83chqGb5up73n8,1
2UWsWVKa,8EQrKJoR0QRaRHYA,3
2UWsWVKa,8QuZmIUPqUAvpa8r,1
2UWsWVKa,A4sZlTBR2kJsUUNa,1
2UWsWVKa,BApfPtLoKwX9JysE,1
2UWsWVKa,C3Wlgp9JJCO1ekqz,1
2UWsWVKa,CIWCOHeIctucN5B3,2
2UWsWVKa,CvFDfEHqzEno0pYB,3
2UWsWVKa,CxlIYv58qQY9nUDY,2
2UWsWVKa,EfxAH3nfUHb82yfb,2
2UWsWVKa,FpIoXZejoidPdDQw,3
2UWsWVKa,HDDZpC9htcEX0DwH,4
2UWsWVKa,HnbdmbcvP2Gr7LWo,1
2UWsWVKa,IdTPdEfQOVz1e2sH,2
2UWsWVKa,KBErm7RNdkD5ALil,1
2UWsWVKa,KOA8plo1HJXoKZns,3
2UWsWVKa,KPwsvrzp8b5OUbSD,4
2UWsWVKa,KbaIXZv6VmTgrKUX,2
2UWsWVKa,Los7kPMDedCM4Dr6,4
2UWsWVKa,M2JWwkHNlXHX6gx8,2
2UWsWVKa,OjRg5r3EC1UNltvr,1
2UWsWVKa,PiKd9lEh0hIrK1f7,4
2UWsWVKa,Pq38hkmNi0P9fSSW,5
2UWsWVKa,RoV3fR8NtSGsaYp2,1
2UWsWVKa,RqpUx3WHo8eRCvAr,4
2UWsWVKa,ScGAK6JtOP9WMpqu,2
2UWsWVKa,TjS2EwpiZB4TyHcZ,3
2UWsWVKa,Tk7EyMU0eh8mHwy4,2
2UWsWVKa,VZORTloZc16I6JcS,1
2UWsWVKa,VmvdqTgUPkKF0Zdl,2
2UWsWVKa,XASdZMVB1Br4wL5j,5
2UWsWVKa,XI0WfqQaBXL8Mslt,5
2UWsWVKa,Xjx72ktHpIRU67wR,1
2UWsWVKa,Y5C8Rgqel23m3g9H,3
2UWsWVKa,YPnLzPHO53CuiDqk,2
2UWsWVKa,Yi4UBpNjgJaJEFQ4,4
2UWsWVKa,YjCGvhAGT6xUDVwV,4
2UWsWVKa,cDd2Lvvtd6MqTW93,5
2UWsWVKa,cP0KG6pE1NW7RNmT,1
2UWsWVKa,dDsldJ1qUfaxFFZA,3
2UWsWVKa,dLT5flPygFT19x3Q,1
2UWsWVKa,dcZ8cLFjmEmyaHTN,4
2UWsWVKa,dcjizDdPg23CyevU,3
2UWsWVKa,ddah8qpVeYPI3vmy,1
2UWsWVKa,djfLlYWZGfEm8P6g,5
2UWsWVKa,e8mYKX4YRIUH2Jfp,1
2UWsWVKa,fZyvWl7k80Um8dli,5
2UWsWVKa,gD1oquIqRkUrzIs0,3
2UWsWVKa,gEzI9Hn3FyiJL5qc,4
2UWsWVKa,h3VHmMM6XGVS7Fnq,2
2UWsWVKa,hWphlSJTLHd62bCJ,4
2UWsWVKa,i8NvG54XCO59rcb6,5
2UWsWVKa,iougnpSTct0Aq1Lj,4
2UWsWVKa,kA13lwpsIEVHyt0m,1
2UWsWVKa,kYdMa6xqOhErHboh,2
2UWsWVKa,khdLfBwMTFLerRCw,3
2UWsWVKa,kj7gHQH44Ywtwvum,3
2UWsWVKa,l69psIQGECexwRMG,3
2UWsWVKa,lW9j2SyrIRcYb2uW,4
2UWsWVKa,mAP413RnKcYGB1NI,5
2UWsWVKa,nvYsa9cBgy3RP9U7,2
2UWsWVKa,o58X7a4TSgT0NgL3,4
2UWsWVKa,o7lgjIS0ECNTeJO9,3
2UWsWVKa,oTSRSy59hxzkiihs,3
2UWsWVKa,ovgP7MHlcKhB705u,5
2UWsWVKa,q7xyQa29bm3tkJy8,3
2UWsWVKa,rjyLZ8fHNLNdFgNt,1
2UWsWVKa,s1CLFfPR68V8RVd9,5
2UWsWVKa,tKzIHrnT6JdddLim,5
2UWsWVKa,tMwBzXJQ6s7I3l73,3
2UWsWVKa,tqQ8uk39yLlOZ10L,5
2UWsWVKa,uNUAKt3qe2SWVVe0,4
2UWsWVKa,ugmKlhS7xIuTqWEg,3
2UWsWVKa,wdaqDmrly4My4S6p,1
2UWsWVKa,wwHuG5rt0KxGWgg5,4
2UWsWVKa,ylpSOCwl2VBxg5S7,3
2UWsWVKa,z1AaC2IPTgnlom67,5
2UWsWVKa,zaQOAewPGm2QYzoR,3
2UWsWVKa,zqyjUXqawE8kw737,1
