user,item,rating
zCAYYlUO,0UBk5kTrMdSOYNWh,2
zCAYYlUO,0kG80toKp2msfAut,5
zCAYYlUO,12UDQJC6BQ6Vgf7S,1
zCAYYlUO,21xRQm4HWSKM5yKe,1
zCAYYlUO,26sI4bKbS7fM7O6y,2
zCAYYlUO,2gHZQhTJAbMy2EWN,5
zCAYYlUO,3Jv90YqmCTy3A9Pm,1
zCAYYlUO,4916jcoIQ6YqJHi6,2
zCAYYlUO,4wT8i0nAVZ0B79QP,5
zCAYYlUO,58V7ddo3XqAXYac1,5
zCAYYlUO,5CPrwZX49kH6wNql,1
zCAYYlUO,5jGWMLpLKUazuSml,5
zCAYYlUO,5tNiNntRFkhdOhBU,1
zCAYYlUO,5vRZp8DBWxXk4vQx,4
zCAYYlUO,6eIfdbn6UcEVwOl6,4
zCAYYlUO,6sAu0jJ4GGzh354z,3
zCAYYlUO,7pZD29PGvcadslIL,3
zCAYYlUO,81s7ABvXzw2JM9G2,1
zCAYYlUO,8QuZmIUPqUAvpa8r,4
zCAYYlUO,8UEcHLVp6PuhDdUT,5
zCAYYlUO,96dAsYSDMrvrvOaA,5
zCAYYlUO,9HxqUtU65QdWEy25,5
zCAYYlUO,9mVB6vlJvNK3YXyu,1
zCAYYlUO,9uecWP5KlLCPSc4U,4
zCAYYlUO,AQdKnqIrQJXsKcIX,1
zCAYYlUO,B59m2iG8Hkf2LqgP,4
zCAYYlUO,Br3IkHIgYtDMoeZd,1
zCAYYlUO,CgMFJbR7u3boQzHW,4
zCAYYlUO,DRrUQdKKPmWvDtoX,1
zCAYYlUO,E6o1edesXpT5C0QO,1
zCAYYlUO,FBmEGe6S9QaKLKOv,5
zCAYYlUO,Fl5UMTsLFNpCyBEG,3
zCAYYlUO,Go9Fa2QQVIMJuwAL,1
zCAYYlUO,HK8MmczkN6tcLz0h,4
zCAYYlUO,HY0TRP81KWi3P5wY,1
zCAYYlUO,HpMT56Sz4yyQOSzg,2
zCAYYlUO,Hxf5q1bQBraQg4Nk,3
zCAYYlUO,IAk3ZMS9izVNwNy6,5
zCAYYlUO,IYsxqAvLSM7YirVP,3
zCAYYlUO,JurPHXvnN562SPHg,5
zCAYYlUO,LjYPPA9FAEROvwwf,1
zCAYYlUO,MQpXsIMHnVJgtoUE,1
zCAYYlUO,MuGRV5kxllYWsA6i,4
zCAYYlUO,N0bKPeE5Ig63cCZo,3
zCAYYlUO,NDkMn5GRoqyaIF41,4
zCAYYlUO,NtkjIOkNpisy1h9w,4
zCAYYlUO,OAeAeoJCAQT5CGcv,3
zCAYYlUO,OipSSjes647F23T5,5
zCAYYlUO,P818vUtI4P1peyoz,4
zCAYYlUO,PiKd9lEh0hIrK1f7,3
zCAYYlUO,QcTA3Td2IAYXpr0O,5
zCAYYlUO,RboxniOZ90Kf2u3W,3
zCAYYlUO,SSnlTNTGITufzmw3,4
zCAYYlUO,SXAvzXYhmWyOzn0p,4
zCAYYlUO,UhsW1Y10zHwq8Euu,5
zCAYYlUO,Uy1DXLHQd3iSfS4c,3
zCAYYlUO,VZORTloZc16I6JcS,2
zCAYYlUO,VkIoqrOcGlPmWtUZ,4
zCAYYlUO,WgKL7M8srYcO8y3E,3
zCAYYlUO,X6H2kTtRr5DNVccH,5
zCAYYlUO,XASdZMVB1Br4wL5j,3
zCAYYlUO,XP0k6aLcj27LUejh,2
