user,item,rating
GbMX5X7I,0QLmKuPMqjGjzLjU,3
GbMX5X7I,1Q9EfpHF3qXbP6QT,5
GbMX5X7I,2xXFEFHstUIZGqRJ,3
GbMX5X7I,39Okx4p1Tfmp4a8y,2
GbMX5X7I,3UlwkGzrqKKDuh3X,3
GbMX5X7I,4DMa3w0Jqp20gltK,5
GbMX5X7I,4onHYydb9v5pIk0a,5
GbMX5X7I,4ykCTW2h8ILeOKPm,4
GbMX5X7I,5mxqTh18jmrwCjkT,2
GbMX5X7I,7pZD29PGvcadslIL,5
GbMX5X7I,8A7D00JOM94vKiUU,4
GbMX5X7I,8EprjMPQTEfZgbYw,3
GbMX5X7I,8dAUgouuiPtQ38gi,3
GbMX5X7I,94aIfKACcUdQa7b5,4
GbMX5X7I,9eBARJg3SrSZzwGi,1
GbMX5X7I,9m2WtkankraOi87D,2
GbMX5X7I,A6WKiiQIZw9IYihs,1
GbMX5X7I,AXoLuJtBQIWJHfPO,4
GbMX5X7I,AcElivuiuGHheuK0,1
GbMX5X7I,Ajac9fbTuuQfW0mf,4
GbMX5X7I,Au994PMM3I970ihL,5
GbMX5X7I,B6pmykIzH9a25lFk,4
GbMX5X7I,BAezlJBZn6xMkHaj,1
GbMX5X7I,CSNj9Zo0Xxjwhm8t,4
GbMX5X7I,Cwdj2lZUe75p7oge,2
GbMX5X7I,DHUhgNKRMWgdpqF8,5
GbMX5X7I,Dnts4pIeIElT3h3W,4
GbMX5X7I,DtdD1V9OUuiy2S56,2
GbMX5X7I,ELCCKBhbs5UcOVf4,1
GbMX5X7I,EUpFNu0wllbCz4qn,2
GbMX5X7I,FgTr5MMWdiAwhXJi,3
GbMX5X7I,GgogAW8uhLBHTUzy,3
GbMX5X7I,H8EuEjCWr3K9wyd9,4
GbMX5X7I,HIwySCVCLwWhP1ay,5
GbMX5X7I,HTGHDZJKQMOLAIgK,3
GbMX5X7I,IVyYTkyzzlnwgRVS,2
GbMX5X7I,Iew7dl29nzd7ArMW,2
GbMX5X7I,IrD0RNWiEAjuWkKN,3
GbMX5X7I,IrD9g4cEyCb6KibI,4
GbMX5X7I,It9QIlu0djwYUCCu,5
GbMX5X7I,Jo1V2KIjDpAjHT6M,2
GbMX5X7I,KEE62fjfItJ5Pyap,4
GbMX5X7I,KkyFDb4qkD3aWk7h,3
GbMX5X7I,LPZTx5E0p7JNxnkH,2
GbMX5X7I,MKGGucH3kopfqXfu,5
GbMX5X7I,MpMnhxL3BaL7xHPo,4
GbMX5X7I,NDYyoMJ8zxYE4TrX,1
GbMX5X7I,OWOGmKeKZKv45O5U,3
GbMX5X7I,OfyEEfvRT1wE11ng,3
GbMX5X7I,OipSSjes647F23T5,2
GbMX5X7I,PuEPyKrkf7MRcfbI,2
GbMX5X7I,R8a46oYlyKIT5ePa,1
GbMX5X7I,RIqs4H3pnL9x6Nz2,4
GbMX5X7I,Rx5WxhOXYgcPuxPp,4
GbMX5X7I,TAYpd3n3CfAPxzLm,3
GbMX5X7I,UYyNJQyT7AwIQ0p4,3
GbMX5X7I,UZSC2MRA5XgVgaF6,3
GbMX5X7I,ViX8pHpYsSbxftqw,3
GbMX5X7I,WgKL7M8srYcO8y3E,5
GbMX5X7I,WveeIxtlzs40j1fj,4
GbMX5X7I,XFgoLSNvmLCtkiQ5,5
GbMX5X7I,Y3gdPcgqQznS6F48,2
GbMX5X7I,aJUr2MnhPRB5xQnR,3
GbMX5X7I,aRKGPHSHWoQxPL2w,5
GbMX5X7I,b8coNXXElLv6Y4Ci,1
GbMX5X7I,bk9SuEHNSeVqmGNH,5
GbMX5X7I,e5I6Xo4Ptv8nvieq,4
GbMX5X7I,eS3yzZYKEziqb8Op,4
GbMX5X7I,edVi7sq7MzGB0w4K,1
GbMX5X7I,fIPobLfT3o9nw2o1,1
GbMX5X7I,fVQqDSK410aPU9ru,3
GbMX5X7I,fs1ZjMT622zZzuDa,5
GbMX5X7I,gcKNt6qrEAvSdSpR,3
GbMX5X7I,h31URyRJYGdtCYEF,3
GbMX5X7I,hWphlSJTLHd62bCJ,5
GbMX5X7I,hfF4M0MNMxRH0WQu,2
GbMX5X7I,hfbI6KJ7CjMKcqdZ,2
GbMX5X7I,imUQPw7W1mYEdFwf,2
GbMX5X7I,j1kjXyo7oeODhBl8,2
GbMX5X7I,jJFpBaidA98hFfes,1
GbMX5X7I,jN0Y64cJJAd8VaJ1,1
GbMX5X7I,kmqIK69pUrwtnGkd,3
GbMX5X7I,kuVAdTzPZT0FYrtY,5
GbMX5X7I,l0hYeuIPB1kBamhq,4
GbMX5X7I,n5qA2WfgN6nlROGY,1
GbMX5X7I,njOUgugG2ICmpxQY,1
GbMX5X7I,nykhEZPX5B7CyNPN,3
GbMX5X7I,ovgP7MHlcKhB705u,2
GbMX5X7I,pUiAAJzcwMgLBADd,2
GbMX5X7I,qMn0wqtrMcs0bUkw,1
GbMX5X7I,qXKdD8VWPUlzn9XK,5
GbMX5X7I,ru5POQT0CdQPX33p,2
GbMX5X7I,soVMMowlUzrMb84H,4
GbMX5X7I,t5ObcRCIg6jEo90k,2
GbMX5X7I,t9SG6Icn47uCVQkP,4
GbMX5X7I,tbo4ayQFYKcv6AA2,4
GbMX5X7I,vC3yPwwDJ5hlwFMC,4
GbMX5X7I,wBMJkotU6YkT27Ts,4
GbMX5X7I,wGbowYkFWcPfA1Gq,2
GbMX5X7I,wLodkF09NtOsMuUl,2
GbMX5X7I,wZmR3WF1O9yfQNsx,2
GbMX5X7I,wytAKIkSq1eu1CG1,2
GbMX5X7I,xhXJiIYZIGK5TaaU,4
GbMX5X7I,yNXqHlTAEzk6t4Z3,4
GbMX5X7I,zCOFVMAu6TBUjftI,3
