user,item,rating
LWK4MB7l,1jOHmmQ0bTPp6Z2s,1
LWK4MB7l,3a0btNsLd9YxY6rt,3
LWK4MB7l,3eqC6xsz1OrQAA1t,1
LWK4MB7l,4qBxTihK3xvYQS6r,5
LWK4MB7l,53hFOM8HUaoCUVU3,3
LWK4MB7l,5FG4Iwu0pp78rKza,4
LWK4MB7l,5NU6OSxpyQQeFTlN,2
LWK4MB7l,6bvosF9URUFrrTOF,1
LWK4MB7l,6hZXt1hd7Oo65mzr,5
LWK4MB7l,7rFvIhmNYGXrQ9dw,3
LWK4MB7l,8EprjMPQTEfZgbYw,1
LWK4MB7l,9YEqyiCdGv6FMjSr,1
LWK4MB7l,9mVB6vlJvNK3YXyu,3
LWK4MB7l,AIoNddHoyo4RKFJ0,5
LWK4MB7l,AQdKnqIrQJXsKcIX,4
LWK4MB7l,BuuD4wdLAkgO3LJS,2
LWK4MB7l,CVcIuyU2etYwlWSj,2
LWK4MB7l,CvFDfEHqzEno0pYB,2
LWK4MB7l,DESw6TEsvTIkhG2A,2
LWK4MB7l,ELCCKBhbs5UcOVf4,2
LWK4MB7l,EgtveATqtcCa4GJP,5
LWK4MB7l,EqUztQmCpWuCTj4o,3
LWK4MB7l,FejRpWVpgD8BMG3C,1
LWK4MB7l,GT91Jcl7MwPEWQHE,2
LWK4MB7l,GjKMgJQy5KPuyB3l,4
LWK4MB7l,Gm9lQH0rPKlImBfl,3
LWK4MB7l,ImbDiRlsGETURkOt,3
LWK4MB7l,JT0VbhOTf0ZfDhav,4
LWK4MB7l,JwifKXrBL0MzzTVE,2
LWK4MB7l,JzeHCaWkQoDaVA0s,1
LWK4MB7l,KGv7WvE5AueugjCv,5
LWK4MB7l,KyygeEtov0Co9TOI,2
LWK4MB7l,LE8yWqIwppXP4L35,2
LWK4MB7l,MHNOfFcFLlNMBqzx,4
LWK4MB7l,MRVLq6F7oeK81G25,4
LWK4MB7l,Ncy35W2lVY6u41Ap,2
LWK4MB7l,Nzatx3dBpoleG9Q6,4
LWK4MB7l,O8Sp1VAbs0DOYeNl,4
LWK4MB7l,OjRg5r3EC1UNltvr,2
LWK4MB7l,Om6Z1yQsWYfuSncu,5
LWK4MB7l,P818vUtI4P1peyoz,1
LWK4MB7l,RQyUkOVFTAwPAvc7,2
LWK4MB7l,RaxieW7liJDpcgj9,3
LWK4MB7l,S0NvE0xHbxdRtGHZ,3
LWK4MB7l,TGIOTEM8DA6pmVVi,4
LWK4MB7l,UZSC2MRA5XgVgaF6,1
LWK4MB7l,V7mkondW8Ca47WB2,3
LWK4MB7l,VnrrHeM6BHEeXfps,5
LWK4MB7l,WbnLK9W0XPqBSOvG,1
LWK4MB7l,WrEHd963QgfkBQZR,4
LWK4MB7l,Wx4lM6DU2VOcKz8M,1
LWK4MB7l,XQ8cFjSQwnw4twWS,5
LWK4MB7l,XWMSQcbXHmGKPqa8,3
LWK4MB7l,Y36fXGeY3T8T7yuk,3
LWK4MB7l,Yf1yyhAJwlr9kWF6,5
LWK4MB7l,ZZJMKryA46ZsK8ex,3
LWK4MB7l,aLWQpeee6JhgIld4,5
LWK4MB7l,boybnc3L50Far2uH,2
LWK4MB7l,dDsldJ1qUfaxFFZA,3
LWK4MB7l,e8mYKX4YRIUH2Jfp,5
LWK4MB7l,eXhqCLDT0aLrKk5Z,1
LWK4MB7l,fDH7iSWR70vXNLKN,1
LWK4MB7l,hi40wFEEJshQgboH,3
LWK4MB7l,iOejOulxIg0Ukxtp,4
LWK4MB7l,imUQPw7W1mYEdFwf,2
LWK4MB7l,kuVAdTzPZT0FYrtY,4
LWK4MB7l,kz8zRR3VUPYRljvA,5
LWK4MB7l,lgxnAEU8CgrlJquL,2
LWK4MB7l,lj3tH1FWcgxFdZNV,4
LWK4MB7l,lurs84UX4CompAq2,4
LWK4MB7l,ly3W3VQS5EKkCESt,4
LWK4MB7l,mZr6raLO4z8GxXM8,3
LWK4MB7l,mhvJRUqFMcUcvKT0,3
LWK4MB7l,n04sQwfrD8kdueqR,1
LWK4MB7l,nO1uvTVm4pjtgHxQ,5
LWK4MB7l,oh2Z0IfA5E78NW3P,3
LWK4MB7l,pCtyZDlgQwKFfQpU,1
LWK4MB7l,pFzgl96ORa8k4Xnp,3
LWK4MB7l,pPY8w76CFjcyRYMQ,4
LWK4MB7l,rJHJ9IJVA7YVmKMG,5
LWK4MB7l,rLW9Eg9L0h8iIwsM,5
LWK4MB7l,ru5POQT0CdQPX33p,2
LWK4MB7l,s1CLFfPR68V8RVd9,4
LWK4MB7l,sFFbD3fA0Jsvs7Ic,4
LWK4MB7l,tSZPZAGINbYbe3lM,5
LWK4MB7l,tScMy5ZLmBXb9iXt,1
LWK4MB7l,tgwa0nx69eLC7qM4,2
LWK4MB7l,tjtCAzDZFRUpxasW,3
LWK4MB7l,tqQ8uk39yLlOZ10L,1
LWK4MB7l,uBFdn489LauAwpQm,4
LWK4MB7l,vC3yPwwDJ5hlwFMC,3
LWK4MB7l,w0InfBzkL1ZRxh0r,1
LWK4MB7l,wMGzs1Qo3WGpnTwg,3
LWK4MB7l,wa90Nsd8bKCOT8z2,5
LWK4MB7l,x8Iq5z9eefVAuBJ6,4
LWK4MB7l,xIsWbeCZvl7lzyo6,3
LWK4MB7l,yNXqHlTAEzk6t4Z3,5
LWK4MB7l,zHBB8HvBaSiQcPsa,3
LWK4MB7l,zRdWlN6fsxiJakZa,1
LWK4MB7l,zt6npYShE5YnPZLt,3
