user,item,rating
3FW6KRbj,00632Dm0mzMGQoD0,4
3FW6KRbj,0h9w9DWbqzeBO0jK,3
3FW6KRbj,2BCoxWutXheDqGRX,2
3FW6KRbj,3k7Wf4yv0RV6vi4K,4
3FW6KRbj,4Ll1xmk3BAjuAVAk,5
3FW6KRbj,4eTE85omh9GZkYRN,3
3FW6KRbj,5QJvEzWm9NAfEPpy,4
3FW6KRbj,5tNiNntRFkhdOhBU,3
3FW6KRbj,623tTPB29dKIBi94,2
3FW6KRbj,6HBXSh4t9qAYripU,4
3FW6KRbj,6K8k5sgdVevlqsCo,3
3FW6KRbj,7LiHCGkDuT0Vtj5N,3
3FW6KRbj,7XMPT2ilsOzZ9Hu2,2
3FW6KRbj,8SCl4kmrK0XQRoGv,4
3FW6KRbj,B4yRu5PZ4odDYeiw,4
3FW6KRbj,BFHagHNiSnl6cIu2,1
3FW6KRbj,DIeuMLAaPBK1QwZ7,3
3FW6KRbj,DMpSVUrogze051bv,5
3FW6KRbj,Daw4iPH5Zgs8Hs3i,2
3FW6KRbj,F6Osimob6Ie8JlPo,5
3FW6KRbj,FTUKtTwfMHlmX3yQ,4
3FW6KRbj,FgTp7XSJjzw5EdhH,5
3FW6KRbj,FuqyJe41jd40QRc0,1
3FW6KRbj,G2j26bKDTNUT1LAB,2
3FW6KRbj,H27nNynjnDFbpiBn,1
3FW6KRbj,I3DDMqq9rXveBmuz,1
3FW6KRbj,Iew7dl29nzd7ArMW,3
3FW6KRbj,LEaJGUUCt7bmTg35,1
3FW6KRbj,LxG4FpwKC8oZBq14,1
3FW6KRbj,MzUejuWST6dbegMG,5
3FW6KRbj,N9ee9kFtZ40Xz10C,5
3FW6KRbj,PnbUNaolAa7W13ft,2
3FW6KRbj,RdHWZgZMGGluNhNd,3
3FW6KRbj,RoV3fR8NtSGsaYp2,3
3FW6KRbj,S1I7az8HoLXm27OQ,2
3FW6KRbj,S58Ox0iLPQGkwfoC,4
3FW6KRbj,Sng9OYRAf0Qg0LQi,5
3FW6KRbj,SrJIYMUjnnv5ESDL,4
3FW6KRbj,T2q38omeofW0laJx,2
3FW6KRbj,TJqsbFjDPBbOiW5t,1
3FW6KRbj,TX11Gi196Y3yKOMz,3
3FW6KRbj,TnMpBM4eNmqAlGlc,2
3FW6KRbj,U0Qoe5Fx4dQKs8MR,4
3FW6KRbj,UQE7FN1M99ta0GPc,5
3FW6KRbj,VdTOBLuTVihRSNfw,2
3FW6KRbj,Vg5VJWpNLW25ojQ3,5
3FW6KRbj,W2jiU3C2LtTwmpX5,2
3FW6KRbj,WIJ5o35JEcH7nKph,1
3FW6KRbj,WgKL7M8srYcO8y3E,4
3FW6KRbj,XGmGelJqBc9l12LH,1
3FW6KRbj,YOHTrrhTmuNwqlmo,5
3FW6KRbj,YPljtkizeiBEBirm,4
3FW6KRbj,aTHLDWb9k0xnnhdN,1
3FW6KRbj,bYukAOYS7qiUm21f,5
3FW6KRbj,beOscenHvBuPQexE,1
3FW6KRbj,dGS3mWsMIjax9vk3,2
3FW6KRbj,dGkDDJhiZEgZSP83,4
3FW6KRbj,dLT5flPygFT19x3Q,4
3FW6KRbj,efwbqyzCJ2bnh1zH,2
3FW6KRbj,elM4ILjtBDTsAEee,1
3FW6KRbj,g0wAT0hrHUD5PXlp,1
3FW6KRbj,hfF4M0MNMxRH0WQu,5
3FW6KRbj,hfbI6KJ7CjMKcqdZ,1
3FW6KRbj,jJ9iVZnJmkEagx4H,4
3FW6KRbj,kj7gHQH44Ywtwvum,4
3FW6KRbj,l3Kv8iI9XWiwPKo7,1
3FW6KRbj,l3OgLrOCAWCyUA80,4
3FW6KRbj,lGDkBFzTbr7NNN3n,3
3FW6KRbj,mSTxhno9Ih1jT0ze,4
3FW6KRbj,n04sQwfrD8kdueqR,4
3FW6KRbj,oKkfmeATXbtGj3I3,3
3FW6KRbj,oTSRSy59hxzkiihs,1
3FW6KRbj,p0Vv7gBkKc7sS6SF,2
3FW6KRbj,pF1Fif486YUHDgNg,1
3FW6KRbj,rGQ28tt8q02Jm931,3
3FW6KRbj,rHTi4WqOkV1MzBJ8,1
3FW6KRbj,rtRcgKMormj9atKq,1
3FW6KRbj,ru5POQT0CdQPX33p,4
3FW6KRbj,sNAJTvLoYx2AKwXo,4
3FW6KRbj,srITXSMHklsQwo2f,1
3FW6KRbj,tbpyVnc3xo0nCvhg,4
3FW6KRbj,u2mNmc4Pt6LhiSt1,3
3FW6KRbj,uNp5n9ziPoSjwab6,3
3FW6KRbj,vrCSjIpEjMLnyLdf,1
3FW6KRbj,xDzjzT6K85plP2Rp,1
