user,item,rating
P7axNOmU,0bDQ4qUD8e9U4vg7,5
P7axNOmU,0iG85hFazb6j2VwS,2
P7axNOmU,0vp5PmkfqCasMeGu,5
P7axNOmU,1QHK1OI6NukPN9Kv,4
P7axNOmU,1RcU5LuNtp07ejr2,4
P7axNOmU,1SZlC8Z9gy6rEoYb,1
P7axNOmU,22OiLzqkxeS31xvn,3
P7axNOmU,27udEhCzgXgH7kFY,2
P7axNOmU,2H9IYXMXuACFN09g,2
P7axNOmU,2T0emU5lTeqVcxWW,1
P7axNOmU,3eqC6xsz1OrQAA1t,1
P7axNOmU,3mR8Pi5L8GPwtwX0,2
P7axNOmU,4onHYydb9v5pIk0a,4
P7axNOmU,55tKxbpje6K2XB6o,3
P7axNOmU,5MRuns1Y8IPyqHMX,4
P7axNOmU,5rDeoTp311MKPgu4,3
P7axNOmU,89RISfSVUWqfYLOi,1
P7axNOmU,8avlBxNXRn3ltePF,1
P7axNOmU,8n9KWNqZkZdlgNoU,1
P7axNOmU,8sU8S6MqOFMq5kfB,1
P7axNOmU,9m2WtkankraOi87D,2
P7axNOmU,AaxJFPG4zliBX8Iu,5
P7axNOmU,Ag4vwfyLZvEPGMoD,4
P7axNOmU,AjFQYEQ000BBF3aF,2
P7axNOmU,Ajac9fbTuuQfW0mf,1
P7axNOmU,B25VMvNbXYqv88EI,1
P7axNOmU,BQCrg2Ug50yUskZd,1
P7axNOmU,Bv5heiWHuZua5Rz5,3
P7axNOmU,CrLwErqXg29AoyU3,1
P7axNOmU,DGsBS6Lsw4m4RzM9,3
P7axNOmU,EUpFNu0wllbCz4qn,1
P7axNOmU,F6Osimob6Ie8JlPo,5
P7axNOmU,GC9xbMk2c5VQOmny,2
P7axNOmU,GVUtDKIEW92CESzD,5
P7axNOmU,HERPWc0dhPmmFoYy,2
P7axNOmU,HGzQ1rjJKD0xAvka,5
P7axNOmU,HeOjdePMNcoMvNx1,3
P7axNOmU,HydzYcpEAyRZcJCX,4
P7axNOmU,IIOal5tzQwfqUdcf,1
P7axNOmU,IWh8AVRoWTyGGeFw,5
P7axNOmU,IaboK8w1O55r1F6u,5
P7axNOmU,Irps23svSITgGU6k,5
P7axNOmU,J5zaw5zK3SDsHj7a,5
P7axNOmU,JT0VbhOTf0ZfDhav,1
P7axNOmU,JbxyZBbGcSu8EpGW,1
P7axNOmU,JurPHXvnN562SPHg,2
P7axNOmU,KzcsQOFKnlDXnzJJ,4
P7axNOmU,LvXF1DB1UQbWkqY3,5
P7axNOmU,MsFZIOW2NnL3RgGb,5
P7axNOmU,MzUejuWST6dbegMG,2
P7axNOmU,P5L7ypB6rlrOXsYo,5
P7axNOmU,PBpizeXqapXbkUcF,4
P7axNOmU,PKn46PwMdgY2IszZ,5
P7axNOmU,QjMxE0BbOkaHTGd7,1
P7axNOmU,R57XFJJE4WiNCOB5,1
P7axNOmU,RjMfLZJenG8FTofI,3
P7axNOmU,SBytJVH7165mDFYx,2
P7axNOmU,TWxmQgsrzZxfDYFk,3
P7axNOmU,TnMpBM4eNmqAlGlc,4
P7axNOmU,Ty2m1i3lO39vm5vD,5
P7axNOmU,U0Qoe5Fx4dQKs8MR,2
P7axNOmU,VQewlvk42XqLs0Gb,4
P7axNOmU,VpzBxgYp8whhyVlW,1
P7axNOmU,WJ2O1I95Wyl5uM1C,1
P7axNOmU,XB710L3NAjwqfaPY,2
P7axNOmU,XM46A4lFaXbxwFRD,4
P7axNOmU,Yw6jdBEyRV4yzXKg,2
P7axNOmU,YzK6n3GF0TQjnUD0,2
P7axNOmU,ZGThxk4PWnL19vtZ,1
P7axNOmU,ZzJm2wRfuTVUEHvk,5
P7axNOmU,aixxRW3cVyCiwPCl,2
P7axNOmU,avnngf9Jhr8SjRNw,5
P7axNOmU,b6T8zvHJm0omX1uC,4
P7axNOmU,c3ZYeoOBXRquwNcz,4
P7axNOmU,cBQPhHhQ4HsOcIy1,4
P7axNOmU,dwRH60hM1zfcimix,3
P7axNOmU,e8mYKX4YRIUH2Jfp,1
P7axNOmU,eIggpnxCRtccETsH,5
P7axNOmU,fEm1hLZUtLrN3BsW,4
P7axNOmU,fkTqZIMT2OVt7fjD,4
P7axNOmU,g0wAT0hrHUD5PXlp,5
P7axNOmU,gMGuRUnwynMArBZj,2
P7axNOmU,hC49fOk2BuAz0GHM,1
P7axNOmU,hfF4M0MNMxRH0WQu,1
P7axNOmU,hxXjDoN0IcWeNkM3,4
P7axNOmU,iHOqDyiCWJd5qTp9,3
P7axNOmU,jBuWip4AqPGCn8XZ,1
P7axNOmU,jnfiOrNwIba7KmfR,1
P7axNOmU,khdLfBwMTFLerRCw,1
P7axNOmU,kjbJS0Da9NMRRQC6,3
P7axNOmU,kz8zRR3VUPYRljvA,3
P7axNOmU,l3Kv8iI9XWiwPKo7,3
P7axNOmU,lpBDb7NdJPR8ghjQ,5
P7axNOmU,mSTxhno9Ih1jT0ze,4
P7axNOmU,modmk4rAxvHvhyEh,5
P7axNOmU,ncjNyVTitJLQ5wPT,1
P7axNOmU,nykhEZPX5B7CyNPN,3
P7axNOmU,oDhFt9qzhjvKcVwx,5
P7axNOmU,oK5HLgxqWXC7n4QQ,5
P7axNOmU,qDNIRmw42KbfwOdh,3
P7axNOmU,qXKdD8VWPUlzn9XK,1
P7axNOmU,ql1KA2D7GcUsKNWd,3
P7axNOmU,sfbIvZeiJWmHEuUn,1
P7axNOmU,tbA95e9WXfo9cYfV,2
P7axNOmU,uNG9lwxYq9ehe72u,4
P7axNOmU,uNUAKt3qe2SWVVe0,1
P7axNOmU,vx3MDYR6EibvH2t1,1
P7axNOmU,w0InfBzkL1ZRxh0r,4
P7axNOmU,w9tjQRYchQXdMHfx,5
P7axNOmU,whllyERYJir9lTi6,4
P7axNOmU,xtCHdIdoECw7INac,3
P7axNOmU,ySHGYLNC7XtywfIZ,5
P7axNOmU,ypJCM39tzfpxsVgB,2
P7axNOmU,zOu5YhhdFdoh6YPO,2
