user,item,rating
VmM15sx0,0JFCjVx2P1RMzy3h,1
VmM15sx0,0gDvOWhBgdOzm2wj,1
VmM15sx0,1b6BLIiPUyTT7LRf,5
VmM15sx0,1toAaNoOTyhYBd29,5
VmM15sx0,21xRQm4HWSKM5yKe,2
VmM15sx0,27udEhCzgXgH7kFY,5
VmM15sx0,2yYa9JPBPBzBzWsa,3
VmM15sx0,4UpwP9PI4WRbGpYR,4
VmM15sx0,4bEYOnjuQUC584g9,5
VmM15sx0,5Fmi22MgzsAPvf2z,4
VmM15sx0,5SksLPiE48wxmV4c,4
VmM15sx0,5tNiNntRFkhdOhBU,5
VmM15sx0,623tTPB29dKIBi94,3
VmM15sx0,6Md68c2Ik0FqOT2B,1
VmM15sx0,6O40eTlWJU3vpSdE,2
VmM15sx0,6WKYWbffLLsgoPcv,5
VmM15sx0,6ee9eav5taMmijJk,1
VmM15sx0,7XMPT2ilsOzZ9Hu2,3
VmM15sx0,8m2tSUV1dTvv8cc5,1
VmM15sx0,8p7LqtdZYQPpTZ9u,2
VmM15sx0,8sU8S6MqOFMq5kfB,4
VmM15sx0,8ziLUOqmJsMv2qrN,4
VmM15sx0,91EcJwmIXAoM0S1O,3
VmM15sx0,9YEqyiCdGv6FMjSr,2
VmM15sx0,9mVB6vlJvNK3YXyu,1
VmM15sx0,A6WKiiQIZw9IYihs,1
VmM15sx0,COBV5pQ2EcC0TF1i,1
VmM15sx0,DIyaQEDDWimMwu11,2
VmM15sx0,DJhOaguHwONef4LH,4
VmM15sx0,DhKCbZYHlqM2T895,5
VmM15sx0,EsNmrC0T3pzBIrHT,2
VmM15sx0,FFDgrptgr2z7DV0a,3
VmM15sx0,Fl5KO2u5a0A23AWi,1
VmM15sx0,GVUtDKIEW92CESzD,2
VmM15sx0,HHOq9dhnXEmNLonx,2
VmM15sx0,HZDcNMBLUI1jd4wN,1
VmM15sx0,Hr6wI2IOxu3rlPdP,2
VmM15sx0,IA0hJ6p8W2rn971m,2
VmM15sx0,II0QKoAiQuQwjmcQ,1
VmM15sx0,JdynYyReS4uozX7x,2
VmM15sx0,JwpK2hpJonZYCb19,1
VmM15sx0,KGv7WvE5AueugjCv,3
