user,item,rating
UFk8TGYW,2EOuzH0cG8vKJnWm,2
UFk8TGYW,3a0btNsLd9YxY6rt,2
UFk8TGYW,4FJRwRCfGjYoUwhv,3
UFk8TGYW,4UpwP9PI4WRbGpYR,4
UFk8TGYW,4icPV3jTXm3tGREj,2
UFk8TGYW,4sLOJqtm4kE334pm,1
UFk8TGYW,55OVO6FBD8pjrLgw,2
UFk8TGYW,5FuYbRJPSjEp3vjm,1
UFk8TGYW,65XJcGivLEBBMPIR,5
UFk8TGYW,68fARwIIEpqvbA4D,5
UFk8TGYW,6Md68c2Ik0FqOT2B,5
UFk8TGYW,8EprjMPQTEfZgbYw,5
UFk8TGYW,8NJKTREvYnJfxh2b,2
UFk8TGYW,8VqEpGdGOhxSQmVp,1
UFk8TGYW,8upYP2QAucwK25mg,3
UFk8TGYW,A36Y1CZUBLrLPQKO,1
UFk8TGYW,AA7nNbFyGhpbgi5g,2
UFk8TGYW,C6JYyvKT4otPu3XF,1
UFk8TGYW,COBV5pQ2EcC0TF1i,3
UFk8TGYW,CXPH5v7MaYyWcR8w,4
UFk8TGYW,DoCcSr7EKNQORXZe,1
UFk8TGYW,E85iyQNGSKz0GnAg,2
UFk8TGYW,Fr3CBtFcrazNbRCn,5
UFk8TGYW,GVO0QOGS3B9r8cg2,2
UFk8TGYW,GvjcuA5RXftKBWQ1,5
UFk8TGYW,HmgtChm3f2QYfEr5,2
UFk8TGYW,IhFvFos1K5cFafve,2
UFk8TGYW,J5EuJ578lePWS1sz,3
UFk8TGYW,JPz0zG2KdbKCBWPb,1
UFk8TGYW,KHMPuRwDVny8IzpW,2
UFk8TGYW,KUT1Gp5AwbevFlNz,3
UFk8TGYW,Kuek8Cx0SjpBHsAn,2
UFk8TGYW,LOBvfRN6fesXWPAl,1
UFk8TGYW,LRGOgn3dagPYwY7S,4
UFk8TGYW,LkPM5rbp12h3Sfbu,1
UFk8TGYW,LvXF1DB1UQbWkqY3,5
UFk8TGYW,ME5fwFJqaz0mFDZ0,4
UFk8TGYW,MSMvVj6BEmW8b22l,5
UFk8TGYW,MnmqzRezL3JG3adu,5
UFk8TGYW,NbQ1Uf4UVmZcpGXS,2
UFk8TGYW,Npfyua8IBnR8tSFR,3
UFk8TGYW,QIdNyus0jVTrWCcD,1
UFk8TGYW,QP6iI8oiuz1JX0bC,3
UFk8TGYW,RMjqu3nQBbPB9p3x,3
UFk8TGYW,RQyUkOVFTAwPAvc7,5
UFk8TGYW,RaxieW7liJDpcgj9,1
UFk8TGYW,RhuXQZ3YPCldcwJB,2
UFk8TGYW,S1I7az8HoLXm27OQ,4
UFk8TGYW,Ty2m1i3lO39vm5vD,2
UFk8TGYW,U6EVFwBym0FrCx42,3
UFk8TGYW,Uy1DXLHQd3iSfS4c,2
UFk8TGYW,VxqwS29AXdwcTurZ,4
UFk8TGYW,XX3Or77LnOWBMVnF,3
UFk8TGYW,ZKobrOPbnryDwDeR,4
UFk8TGYW,aJUr2MnhPRB5xQnR,5
UFk8TGYW,aevJUIMKb8dNN0Kf,2
UFk8TGYW,bjZF6rCt6eiWCJcj,2
UFk8TGYW,c3ZYeoOBXRquwNcz,2
UFk8TGYW,d3JtRAnBSumtERqp,3
UFk8TGYW,ddah8qpVeYPI3vmy,3
UFk8TGYW,edVi7sq7MzGB0w4K,2
UFk8TGYW,f6X6OEvnetMB6rDT,1
UFk8TGYW,fZyvWl7k80Um8dli,4
UFk8TGYW,fpfekqJ0uEpeq9x8,2
UFk8TGYW,gnjCP3unDH2tgwFz,2
UFk8TGYW,hWphlSJTLHd62bCJ,4
UFk8TGYW,hebjDkXbHkS0areJ,5
UFk8TGYW,hxXjDoN0IcWeNkM3,5
UFk8TGYW,i8NvG54XCO59rcb6,5
UFk8TGYW,iBAcThzbPSsjjmCp,2
UFk8TGYW,iDq1WrCla0xQm6oo,1
UFk8TGYW,iHl3UNzDKX1L55OF,5
UFk8TGYW,imUQPw7W1mYEdFwf,3
UFk8TGYW,jC8Ugyd5YPVFRsqA,1
UFk8TGYW,k2yeZdXN9ugKnnvi,5
UFk8TGYW,kdjqCjuQk4SV69pY,2
UFk8TGYW,kz8zRR3VUPYRljvA,4
UFk8TGYW,l3OgLrOCAWCyUA80,2
UFk8TGYW,lWTx6HDr24uHQa6W,1
UFk8TGYW,nB5G1oDOZtxwkZeo,5
UFk8TGYW,ntPifWd9pIfK99Lr,2
UFk8TGYW,ohc5WXDyGNTfrlUu,5
UFk8TGYW,p9Ho1rXku6oWqUUw,2
UFk8TGYW,pFzgl96ORa8k4Xnp,5
UFk8TGYW,pdrqRPoDGeXYhgfH,1
UFk8TGYW,qMn0wqtrMcs0bUkw,2
