user,item,rating
2C1UrvgE,0TUVnxT8mZi0me73,4
2C1UrvgE,1S62K7cyM3FfXNZc,1
2C1UrvgE,1SZlC8Z9gy6rEoYb,5
2C1UrvgE,1a4NLyD0n8eJnZqm,5
2C1UrvgE,27udEhCzgXgH7kFY,5
2C1UrvgE,2V703JzVkZVPYW85,3
2C1UrvgE,2b8XJpWAiVkFGaF7,1
2C1UrvgE,3mR8Pi5L8GPwtwX0,2
2C1UrvgE,41ZKJShIcvWmZfee,1
2C1UrvgE,4onHYydb9v5pIk0a,5
2C1UrvgE,5GATwERwOJn8FU52,2
2C1UrvgE,5oF6pWcTCs6Rvy1f,1
2C1UrvgE,5vKvCoGFRTbLfahH,5
2C1UrvgE,6hZXt1hd7Oo65mzr,3
2C1UrvgE,7T78lr3KG8xipMqE,5
2C1UrvgE,7sOtthLiep8pHexm,5
2C1UrvgE,8DMYbSWuIWUnw371,4
2C1UrvgE,8FeXcAcX2du9dl1z,5
2C1UrvgE,ABhHHYLgP8EMb0b3,5
2C1UrvgE,Au994PMM3I970ihL,1
2C1UrvgE,BrZRaISD14PqQAfY,3
2C1UrvgE,CnnPs4OgqFLgVtPl,3
2C1UrvgE,CvanskBuLgvWnXvI,5
2C1UrvgE,Cy4lVYEa3AO0uoLN,4
2C1UrvgE,D8aBAGJeiViMRNhM,4
2C1UrvgE,DZuzDLbaaYH7fX5N,4
2C1UrvgE,DdXbK906LNzp3aAa,3
2C1UrvgE,F0yFBj7ccvcytXJI,1
2C1UrvgE,FuqyJe41jd40QRc0,2
2C1UrvgE,GVO0QOGS3B9r8cg2,1
2C1UrvgE,H50UdCiyzVdXpTzt,2
2C1UrvgE,HK8MmczkN6tcLz0h,4
2C1UrvgE,IrD9g4cEyCb6KibI,1
2C1UrvgE,JT0VbhOTf0ZfDhav,2
2C1UrvgE,LjYPPA9FAEROvwwf,1
2C1UrvgE,LkPM5rbp12h3Sfbu,1
2C1UrvgE,MRVLq6F7oeK81G25,3
2C1UrvgE,MsFZIOW2NnL3RgGb,4
2C1UrvgE,MuGRV5kxllYWsA6i,5
2C1UrvgE,N2c6J0WWamAR0v2e,5
2C1UrvgE,N9ee9kFtZ40Xz10C,1
2C1UrvgE,NXOBoXtbDyOc8JZ7,2
2C1UrvgE,PJMyeEftB3oy6PNF,4
2C1UrvgE,PVb00chT1ZrtbSjH,4
2C1UrvgE,QcTA3Td2IAYXpr0O,1
2C1UrvgE,RRdDTzBvME6a3hsj,4
2C1UrvgE,T4Z7ohFZbxbh0b6q,1
2C1UrvgE,TAYpd3n3CfAPxzLm,1
2C1UrvgE,UIR5jVyvmZgenRcy,1
2C1UrvgE,UvejeWkan1vZiRUz,5
2C1UrvgE,WVdfIbyUBN9WqW1H,5
2C1UrvgE,WrdiPmkdlxdTeLov,3
2C1UrvgE,XogUptzkB5AHD2IB,5
