user,item,rating
ryRI3Fsk,0ph5epZOqBpuOCrs,4
ryRI3Fsk,2NqIBXSAK82Qj8A8,2
ryRI3Fsk,2Y3nC28aqeKwXpYx,3
ryRI3Fsk,2s28qMo2RtY7k1MA,1
ryRI3Fsk,4UpwP9PI4WRbGpYR,5
ryRI3Fsk,52ii4a2WbHgGfohg,1
ryRI3Fsk,5vRZp8DBWxXk4vQx,5
ryRI3Fsk,6x3yFtoral2nFeB9,5
ryRI3Fsk,AItpESMse915qaYb,3
ryRI3Fsk,AKCU0o1QbBcN3iEL,4
ryRI3Fsk,B2KAItJ7HOa6yn2A,3
ryRI3Fsk,BdypBDO2qtRnPSsQ,3
ryRI3Fsk,CwVSZatRFAt5LGGK,1
ryRI3Fsk,DfElbQIsjCbdPDoT,1
ryRI3Fsk,DlgVzzHM4NnojEm2,1
ryRI3Fsk,EOuMevkTZOtSZUWH,1
ryRI3Fsk,EpbYea8C1s9kyFTi,1
ryRI3Fsk,F3jh1CurpKcWDNwk,3
ryRI3Fsk,F6aQvDvi6fZD2iCb,2
ryRI3Fsk,F9mK32dIqKHLfQLi,3
ryRI3Fsk,Fl5KO2u5a0A23AWi,4
ryRI3Fsk,G8XCNtjuWKexncvI,1
ryRI3Fsk,Go9Fa2QQVIMJuwAL,4
ryRI3Fsk,I1l1PnDbbJEkMyWU,3
ryRI3Fsk,IWh8AVRoWTyGGeFw,3
ryRI3Fsk,ImbDiRlsGETURkOt,3
ryRI3Fsk,J5b1B9YfK6tBw75Y,2
ryRI3Fsk,JJUio3cQraJicnFI,5
ryRI3Fsk,JwifKXrBL0MzzTVE,2
ryRI3Fsk,JzeHCaWkQoDaVA0s,3
ryRI3Fsk,LOBvfRN6fesXWPAl,5
ryRI3Fsk,LhhBNTIeh93wXpuh,3
ryRI3Fsk,LqP0viq3NkN9CrDb,2
ryRI3Fsk,MaIr0JJQFvLalvZO,3
ryRI3Fsk,N6qUrsutchyYqdFv,4
ryRI3Fsk,Ng1aHlmscdMq4O7r,1
ryRI3Fsk,NmJG1q6SevdC7mYo,3
ryRI3Fsk,ORFSKCyL1iPMpBLY,4
ryRI3Fsk,OjRg5r3EC1UNltvr,4
ryRI3Fsk,P8hlQllUfnhVe2yJ,4
ryRI3Fsk,RdnH2nFlSX9Maxhy,4
ryRI3Fsk,TYzjpDSp6aqJZoNL,2
ryRI3Fsk,UOS0OSjtkR52b3YB,5
ryRI3Fsk,UvejeWkan1vZiRUz,2
ryRI3Fsk,VCqmQSVCJzLP9U6p,2
ryRI3Fsk,VSFkgMvfeh5R5cAj,2
ryRI3Fsk,VkIoqrOcGlPmWtUZ,2
ryRI3Fsk,VoJ8lVEcIdBPHx0L,3
ryRI3Fsk,WSi7s4QxockpRMdX,2
ryRI3Fsk,Xjx72ktHpIRU67wR,3
ryRI3Fsk,Y94jXPg5aX6R9rvI,5
ryRI3Fsk,Z2Y4m2WEvneybS2a,3
ryRI3Fsk,aTHLDWb9k0xnnhdN,4
ryRI3Fsk,b1ILqt8NZMgqIl9k,3
ryRI3Fsk,c1y6Z5HXm3TegNkB,3
ryRI3Fsk,c3ZYeoOBXRquwNcz,4
ryRI3Fsk,ciPP52CRFHr9ZjDP,1
ryRI3Fsk,djfLlYWZGfEm8P6g,3
ryRI3Fsk,ejQlJL9PIejCZ1YT,1
ryRI3Fsk,fdITthRinRXgVxgz,3
ryRI3Fsk,fiaLHDgTCe7BHtmG,3
ryRI3Fsk,fm2HtjbYSGdcZ20q,1
ryRI3Fsk,fr7gYQCbLyGHtyCy,2
ryRI3Fsk,gJPTwMKz2SDAiL8G,5
ryRI3Fsk,glblZBptu09S1ftM,1
ryRI3Fsk,iRtddr9L3jkJZNtX,4
ryRI3Fsk,io4Y5RuQega8U33y,3
ryRI3Fsk,kPGuVcxCwoxOgpVo,2
ryRI3Fsk,kV1X1TeJnavuyXUt,1
ryRI3Fsk,kXtmJg8AWT68mJ4w,5
ryRI3Fsk,kmqIK69pUrwtnGkd,5
ryRI3Fsk,l2IlQXdd6kL3WZn5,2
ryRI3Fsk,l2fMyx4EPbc0tLn4,1
ryRI3Fsk,lSmntgKGhvE2NCzX,4
ryRI3Fsk,lZLOPVqk3w7paMoT,2
ryRI3Fsk,marDwBg9tUynEoH1,1
ryRI3Fsk,mlooBAUBi1izPqdA,4
ryRI3Fsk,mr9LjK4OKdDPGeBB,3
ryRI3Fsk,pFzgl96ORa8k4Xnp,3
ryRI3Fsk,pNUKSFbB0okcYy3f,5
ryRI3Fsk,q6AnuXiw36i5yxQG,2
ryRI3Fsk,rn1ZoPClIda5tMk3,1
ryRI3Fsk,st8n3kKWFMMFTTAr,3
ryRI3Fsk,tLC4C6mlhT0dL07C,3
ryRI3Fsk,tw7yJRG0uBbXHvNq,5
ryRI3Fsk,uBCceXI3rqu9ZxIi,4
ryRI3Fsk,uX9TxV9uDBKu16bm,4
ryRI3Fsk,uZPdacj3eHFLX0N8,5
ryRI3Fsk,v1H4lwJKrmLJpY0m,1
ryRI3Fsk,vSub90z4NJV6rUZb,3
ryRI3Fsk,wPS2ka8bK20nl1Yb,4
ryRI3Fsk,wdaqDmrly4My4S6p,1
ryRI3Fsk,wpYemc2NhvIfHDwN,3
ryRI3Fsk,wzIHMoLau44Ewf8O,4
ryRI3Fsk,xyL7iiqhxF0uaCxF,4
ryRI3Fsk,yO8XGg7a9UHbqatL,2
ryRI3Fsk,z1AaC2IPTgnlom67,4
ryRI3Fsk,zwV5AU1OnLAS9gQr,5
