user,item,rating
8E5JazVk,00e9Kq1Q7pnHf4uy,1
8E5JazVk,1Q9EfpHF3qXbP6QT,4
8E5JazVk,3hEjA5IOkCTElGbh,3
8E5JazVk,41ZKJShIcvWmZfee,4
8E5JazVk,5MRuns1Y8IPyqHMX,2
8E5JazVk,5NU6OSxpyQQeFTlN,5
8E5JazVk,5zJh9TmOnlaM5UmJ,3
8E5JazVk,623tTPB29dKIBi94,3
8E5JazVk,6bvosF9URUFrrTOF,5
8E5JazVk,7uonzS02OhL70VqJ,5
8E5JazVk,81WV28kyl7v7L6AI,5
8E5JazVk,8v2Yw9kIVqyQ0wy9,3
8E5JazVk,95EBjF9xyDulByU1,1
8E5JazVk,9ChvskELlakW1Mlq,2
8E5JazVk,9gr31Fy7zZ63gfRM,1
8E5JazVk,BEBK23a7a5l0QYqC,5
8E5JazVk,BuuD4wdLAkgO3LJS,4
8E5JazVk,C3eS05mGUv9zpoVU,2
8E5JazVk,DHUhgNKRMWgdpqF8,5
8E5JazVk,FBmEGe6S9QaKLKOv,4
8E5JazVk,FgTr5MMWdiAwhXJi,2
8E5JazVk,Fl5KO2u5a0A23AWi,1
8E5JazVk,Gk69ZGXuCca8f6uR,1
8E5JazVk,HZnlcDQB4HnYzIb3,4
8E5JazVk,IUlZ4eko9lIpr18n,4
8E5JazVk,Ic2u3941S5sAXLxv,4
8E5JazVk,JJUio3cQraJicnFI,4
8E5JazVk,JR89x51UEx4sW5qc,4
8E5JazVk,KCSQyJ07qlJWGJJh,2
8E5JazVk,LEaJGUUCt7bmTg35,1
8E5JazVk,LOoC7scIChxXSSzN,3
8E5JazVk,LTmer5Kb7yWJALap,4
8E5JazVk,Lf6KHY0KGEGkLIgB,5
8E5JazVk,LhK29llKWhuJoP8z,3
8E5JazVk,LqfLHw7rRoecPE2T,3
8E5JazVk,MSMvVj6BEmW8b22l,2
8E5JazVk,Mre65SwKLrFTTpJT,2
8E5JazVk,N2c6J0WWamAR0v2e,2
8E5JazVk,NITCIYaEpdsg6V3i,2
8E5JazVk,NXOBoXtbDyOc8JZ7,2
8E5JazVk,O2ivuxUmKzPqKEAc,5
8E5JazVk,OsIAFuA2SE4PlEUO,2
8E5JazVk,R3G20As1PinbBmBs,2
8E5JazVk,R4Oe6aeHyNT3QIYI,4
8E5JazVk,Remip8fDYVzDTbRo,3
8E5JazVk,Sng9OYRAf0Qg0LQi,2
8E5JazVk,TCusydXONdCS0d0E,4
8E5JazVk,TWzQzjFCRYJBiGfY,4
8E5JazVk,TZlRy1068Ce0Mktc,2
8E5JazVk,UZSC2MRA5XgVgaF6,3
8E5JazVk,UaJ50XHNXbCdm3Dk,3
8E5JazVk,UuusWfz90BCGmwam,4
8E5JazVk,VTiZwcZ8gF9cm48c,1
8E5JazVk,Why2FvPYmcONcIAt,1
8E5JazVk,X6H2kTtRr5DNVccH,2
8E5JazVk,Y94jXPg5aX6R9rvI,2
8E5JazVk,Yg7YJfiybFHndiad,2
8E5JazVk,ZaRAqczqeolhPlGd,3
8E5JazVk,aIuCZsEpHnvxymIS,2
8E5JazVk,aixxRW3cVyCiwPCl,3
8E5JazVk,aww1STRdCwCgANA3,5
8E5JazVk,bhnNDcIeTC5Eg3qa,2
8E5JazVk,cgCTUffEh3f21TGK,5
8E5JazVk,eg38b2P9cAS6M0ny,1
8E5JazVk,gl93KRPlMNs0Lbvr,5
8E5JazVk,hSld3beMSYUJxCWH,2
8E5JazVk,hfbI6KJ7CjMKcqdZ,5
8E5JazVk,hkYR4uUomRESkbfS,2
8E5JazVk,iAwS8Zy41PDDHQLs,3
8E5JazVk,io4Y5RuQega8U33y,1
8E5JazVk,jiOs9bUqUNSaMMyn,2
8E5JazVk,jjkIV2JJ7j0XrlVz,4
8E5JazVk,kPGuVcxCwoxOgpVo,4
8E5JazVk,kjbJS0Da9NMRRQC6,2
8E5JazVk,lNR8sp1v6Ez5q2cv,2
8E5JazVk,loLV7uMj7xSpQHcm,2
8E5JazVk,lytVFlZnDQphaPg0,2
8E5JazVk,m1bo4JwYiP8LOS9l,2
8E5JazVk,mSTxhno9Ih1jT0ze,2
8E5JazVk,msgnqV1fPy3h2NGB,2
8E5JazVk,muQa0FoA1m0X8o6h,3
8E5JazVk,nnZIObuoy5ZXQdkI,3
8E5JazVk,nv8ZKMd8RHrZl2jH,4
8E5JazVk,pRyQP7nSEoopqbBG,4
8E5JazVk,pmNArkxwJiBCuuAI,3
8E5JazVk,qDNIRmw42KbfwOdh,5
8E5JazVk,qqMrPGxZELJ8kMbx,1
8E5JazVk,rijUrRLK8IzVh4z5,4
8E5JazVk,sB1nDUEuDK1tGdmf,3
8E5JazVk,sNAJTvLoYx2AKwXo,4
8E5JazVk,sxlInnCPbLosSGfc,2
8E5JazVk,sxpL5GA4tP2XUuzo,2
8E5JazVk,t5ObcRCIg6jEo90k,3
8E5JazVk,tHmYPWE0EUznpfX2,3
8E5JazVk,tLtsJDShP444R8f0,2
8E5JazVk,tpqeknFMUHkdlw4a,5
8E5JazVk,tsKDH6yK824X4Z1z,4
8E5JazVk,wPS2ka8bK20nl1Yb,5
8E5JazVk,wZmR3WF1O9yfQNsx,4
8E5JazVk,wnzgiTBLaLBRjSOo,3
8E5JazVk,y8FZpD8GKmRSq2RE,4
8E5JazVk,ykBGM3UcRgF8whc5,3
8E5JazVk,z3mosPYPXpwICX78,3
8E5JazVk,zJFJD8V1L9Cb7J8S,5
8E5JazVk,zfL4EAaUxSMqxtX1,3
