user,item,rating
BHxRtzfl,0F3N7DZoPi6NDRqm,4
BHxRtzfl,0OiVOga2oyRNivzs,4
BHxRtzfl,0SoH3JLA5JcBiLDL,4
BHxRtzfl,0kG80toKp2msfAut,4
BHxRtzfl,1S62K7cyM3FfXNZc,3
BHxRtzfl,26sI4bKbS7fM7O6y,4
BHxRtzfl,2T0emU5lTeqVcxWW,2
BHxRtzfl,2gHZQhTJAbMy2EWN,3
BHxRtzfl,3H09EnDDFksTHQbC,2
BHxRtzfl,3IWBnEilEPXvOCqf,4
BHxRtzfl,3a0btNsLd9YxY6rt,1
BHxRtzfl,3v7e8cdPRy1Nu5jP,3
BHxRtzfl,5FG4Iwu0pp78rKza,5
BHxRtzfl,5PZEdq2IiuZyjcKs,1
BHxRtzfl,5VPUhKWEUMlzYHJ4,1
BHxRtzfl,6TYmHPIfccg3XbpP,2
BHxRtzfl,7fRAgXBV0FsAlHlO,3
BHxRtzfl,81s7ABvXzw2JM9G2,3
BHxRtzfl,8Q8BKi1LR8FaP66M,1
BHxRtzfl,8ibtMp0CCYUTP4D7,4
BHxRtzfl,8sU8S6MqOFMq5kfB,5
BHxRtzfl,9G46gOcVdTBxzIXP,2
BHxRtzfl,A4sZlTBR2kJsUUNa,2
BHxRtzfl,ABhHHYLgP8EMb0b3,3
BHxRtzfl,BGY4L0PZpf7aQNeK,4
BHxRtzfl,BQCrg2Ug50yUskZd,2
BHxRtzfl,CvFDfEHqzEno0pYB,2
BHxRtzfl,CxlIYv58qQY9nUDY,3
BHxRtzfl,E6o1edesXpT5C0QO,3
BHxRtzfl,FTUKtTwfMHlmX3yQ,5
BHxRtzfl,GEwfskjqGc9F2pBz,1
BHxRtzfl,Hxf5q1bQBraQg4Nk,1
BHxRtzfl,J1CL0AHYmkn61xsD,2
BHxRtzfl,Jur7YFkrJh2W8SR5,5
BHxRtzfl,KCSQyJ07qlJWGJJh,5
BHxRtzfl,KyygeEtov0Co9TOI,2
BHxRtzfl,LJ2d37ImVsheQ6eS,2
BHxRtzfl,M7C5576TQqyA4s9S,3
BHxRtzfl,QXTNYaXzA5MIG3pC,5
BHxRtzfl,RRhN2XcPBijISlLF,4
BHxRtzfl,S3UscvzowuLlSnb9,3
BHxRtzfl,T5Tl2pUdZ3NNfuwZ,4
BHxRtzfl,UggxzEDayBCZ5TBE,3
BHxRtzfl,UhIenjo8isevCKvA,1
BHxRtzfl,V8rNl90wxelAbFZw,2
BHxRtzfl,VBhS7YcjPUErypcf,2
BHxRtzfl,VL4DedaGGvdxI6Q2,4
BHxRtzfl,VdTOBLuTVihRSNfw,5
BHxRtzfl,X6H2kTtRr5DNVccH,4
BHxRtzfl,XASdZMVB1Br4wL5j,2
BHxRtzfl,YPljtkizeiBEBirm,1
BHxRtzfl,ZhLQUe7oxP2RCLte,2
BHxRtzfl,ZkJXyLwxCng5djty,2
BHxRtzfl,aP4SJhHOcVRSWTt5,2
BHxRtzfl,abrWFRkS3C7XcbIw,5
BHxRtzfl,bjnpltxrAFnMpmo3,1
BHxRtzfl,cc19QUyHYxtK1JGO,4
BHxRtzfl,dnj9sEBBUI8ZXHqN,3
BHxRtzfl,dwRH60hM1zfcimix,1
BHxRtzfl,fZip3wQdatugNVGP,2
BHxRtzfl,h9AS2ew5ti0HdG0f,3
BHxRtzfl,hebjDkXbHkS0areJ,2
BHxRtzfl,hfF4M0MNMxRH0WQu,5
BHxRtzfl,iBAcThzbPSsjjmCp,2
BHxRtzfl,koXxcuL8VVpban3A,1
BHxRtzfl,l2IlQXdd6kL3WZn5,4
BHxRtzfl,lSmntgKGhvE2NCzX,1
BHxRtzfl,lVpGin7Uidizu7A4,1
BHxRtzfl,ls9O4HsEM8e1VTT7,3
BHxRtzfl,mOT1v2VX6RiObR9q,5
BHxRtzfl,ncwqrpozlPzDRpYn,3
BHxRtzfl,o5D445pGWetmwqai,2
BHxRtzfl,oCTbwlwVdbb3F7n6,4
BHxRtzfl,oDhFt9qzhjvKcVwx,3
BHxRtzfl,oFjVY7WecVXFGUOm,1
BHxRtzfl,oh2Z0IfA5E78NW3P,4
BHxRtzfl,ouUYxDbrVr91J5k1,4
BHxRtzfl,puI1j79YvQV7ht4w,2
BHxRtzfl,qMn0wqtrMcs0bUkw,5
BHxRtzfl,qMvOTJLvCzPatwYM,3
BHxRtzfl,ryWxJQ3zU5518Ev0,3
BHxRtzfl,srITXSMHklsQwo2f,1
BHxRtzfl,tSZPZAGINbYbe3lM,5
BHxRtzfl,tbVdg48Ny82dKDn4,4
BHxRtzfl,tmMtubirDgegtK5l,1
BHxRtzfl,vFF5xaZWs28cCJoG,3
BHxRtzfl,vjacxSbApMszSocs,2
BHxRtzfl,voOFgJMKn8FTwStp,1
BHxRtzfl,wBBNuj8DbN59HSIb,4
BHxRtzfl,wejLqZThZkZ8wp1i,2
BHxRtzfl,wwHuG5rt0KxGWgg5,1
BHxRtzfl,wyx6xpgh2qspS2wV,2
BHxRtzfl,zQwE4Sw7CPIvXJgA,4
BHxRtzfl,zxNShskTD0eMfxKu,2
