user,item,rating
WtfgvHGN,0OiVOga2oyRNivzs,1
WtfgvHGN,0RvVdVcSWzXJb6ME,3
WtfgvHGN,0UBk5kTrMdSOYNWh,5
WtfgvHGN,1RyRaW1gm4M5wWGX,1
WtfgvHGN,1SZlC8Z9gy6rEoYb,2
WtfgvHGN,1b6BLIiPUyTT7LRf,4
WtfgvHGN,1yDUe7fCQl5x3xLU,4
WtfgvHGN,3FmIqi5FARcNMezR,2
WtfgvHGN,3HdLSUT1L2plIOtg,1
WtfgvHGN,3hEjA5IOkCTElGbh,2
WtfgvHGN,5FG4Iwu0pp78rKza,5
WtfgvHGN,5vKvCoGFRTbLfahH,4
WtfgvHGN,6HBXSh4t9qAYripU,3
WtfgvHGN,6yC9Q7hic3h0omcv,3
WtfgvHGN,7zvUP5tfTlGLjArc,1
WtfgvHGN,8ziLUOqmJsMv2qrN,1
WtfgvHGN,AItpESMse915qaYb,4
WtfgvHGN,BSsuIqtckjoPrKoU,2
WtfgvHGN,E6o1edesXpT5C0QO,5
WtfgvHGN,F3jh1CurpKcWDNwk,5
WtfgvHGN,F8ZYFFpPowJjmGNF,5
WtfgvHGN,GFKs1Ig1FoDXGqfJ,3
WtfgvHGN,GVO0QOGS3B9r8cg2,5
WtfgvHGN,HOQM86CICfJRaEOM,2
WtfgvHGN,Hr6wI2IOxu3rlPdP,1
WtfgvHGN,Jj0FjSolcoCHLmTx,4
WtfgvHGN,KBErm7RNdkD5ALil,2
WtfgvHGN,KkyFDb4qkD3aWk7h,5
WtfgvHGN,LE8yWqIwppXP4L35,4
WtfgvHGN,MAetGS3VfMbTAat5,3
WtfgvHGN,MuGRV5kxllYWsA6i,4
WtfgvHGN,NNPYJo7H1ikuTku0,5
WtfgvHGN,OhRR03PHcdR93sT8,5
WtfgvHGN,P18luefSwi2JsOAB,2
WtfgvHGN,PVAG0C9of0IYY45e,5
WtfgvHGN,PoWmmitiO4AWwFmH,3
WtfgvHGN,QWakvXOYZOdpOTix,4
WtfgvHGN,RIfkcNrmpw4HtRRA,5
WtfgvHGN,RM6rnFxRbzd3PGnf,2
WtfgvHGN,RdHWZgZMGGluNhNd,1
WtfgvHGN,Rrx10jvBkf6UhJjB,1
WtfgvHGN,S1JafWEFLL04uiR3,1
WtfgvHGN,SBytJVH7165mDFYx,5
WtfgvHGN,UG2InwW49tCjkwSg,1
WtfgvHGN,Urz3X9jbmqCR2PTh,1
WtfgvHGN,VAOPgaeNQj81p0dX,5
WtfgvHGN,WFToHs1L4NRMq27r,3
WtfgvHGN,WIJ5o35JEcH7nKph,2
WtfgvHGN,XEau1iiGL1CBK47H,1
WtfgvHGN,XKE9AZPmce1kbNas,3
WtfgvHGN,XO1FPINjtzMK3rOg,4
WtfgvHGN,YKPUfyhMY2XX7jzS,5
WtfgvHGN,Z8aFmq7bG26mqOCt,3
WtfgvHGN,ZEjZ4j3tVNzFNRDH,2
WtfgvHGN,ZGitvnBBUZFtpGOY,5
WtfgvHGN,ZkJXyLwxCng5djty,2
WtfgvHGN,beOscenHvBuPQexE,4
WtfgvHGN,cgCTUffEh3f21TGK,3
WtfgvHGN,eBLRgDKaJhYEQ0e5,2
WtfgvHGN,fS1STeLPxKzs3FEH,1
WtfgvHGN,h7pq853hdSC0tU0N,5
WtfgvHGN,j1kjXyo7oeODhBl8,4
WtfgvHGN,l0hYeuIPB1kBamhq,1
WtfgvHGN,l6qyD6pSVp39D1PV,5
WtfgvHGN,lTU1V07yU6uNocQZ,1
WtfgvHGN,mmPeKrdADiQCmpYr,4
WtfgvHGN,oVx96vsDmLamfFO6,1
WtfgvHGN,puI1j79YvQV7ht4w,5
WtfgvHGN,t5ObcRCIg6jEo90k,4
WtfgvHGN,tAUd7yiASf6Zzi6d,1
WtfgvHGN,tqQ8uk39yLlOZ10L,5
WtfgvHGN,uJcIahOR13DBFLO8,5
WtfgvHGN,uaJ9X7WbKpPBtBK2,1
WtfgvHGN,vckgsXSwjgaTsSDd,3
WtfgvHGN,w1pi1vtSKBxY4MFX,5
WtfgvHGN,wLodkF09NtOsMuUl,4
WtfgvHGN,wxeK2DFYOtBumJzo,3
WtfgvHGN,x8Iq5z9eefVAuBJ6,1
WtfgvHGN,yJQKDWI1HBLWTmMt,4
WtfgvHGN,ye6oUKNMUDPGzVRM,4
WtfgvHGN,zQwE4Sw7CPIvXJgA,2
WtfgvHGN,zhmBzql3qZmzqb0n,3
WtfgvHGN,zx4H8asF2iqCtm5N,5
