user,item,rating
VIMF6cb7,0QLmKuPMqjGjzLjU,4
VIMF6cb7,2yVaGfxifFo5dapk,2
VIMF6cb7,3qrKK4sd1J8zlYcu,5
VIMF6cb7,4Ll1xmk3BAjuAVAk,5
VIMF6cb7,4UpwP9PI4WRbGpYR,4
VIMF6cb7,4g5E3TJXJjAWxnMt,3
VIMF6cb7,4vnYpwl0APd1HuHQ,2
VIMF6cb7,5CPrwZX49kH6wNql,1
VIMF6cb7,5QJvEzWm9NAfEPpy,4
VIMF6cb7,5rDeoTp311MKPgu4,1
VIMF6cb7,65XJcGivLEBBMPIR,4
VIMF6cb7,6TYmHPIfccg3XbpP,1
VIMF6cb7,6ee9eav5taMmijJk,5
VIMF6cb7,6opmPfANUHJH121e,4
VIMF6cb7,6qEnOkX9a9WKPC7T,2
VIMF6cb7,72F1To7PQhbCdD9b,5
VIMF6cb7,7rFvIhmNYGXrQ9dw,2
VIMF6cb7,7u83chqGb5up73n8,4
VIMF6cb7,AA7nNbFyGhpbgi5g,4
VIMF6cb7,AKCU0o1QbBcN3iEL,5
VIMF6cb7,AcElivuiuGHheuK0,1
VIMF6cb7,An7If6q94XAki6RD,3
VIMF6cb7,BI9k0NIF53bFjZrX,1
VIMF6cb7,BJDglKpX3wGpW7RY,2
VIMF6cb7,Bnhw3CsBXwTOvlb3,4
VIMF6cb7,Boifc2qr6qZ3gI2b,4
VIMF6cb7,DXBBZ3ayJRkuXxqd,1
VIMF6cb7,DtfRPEKJ8uV814Od,5
VIMF6cb7,E6o1edesXpT5C0QO,1
VIMF6cb7,EZ6Djn5bDC50P5gp,5
VIMF6cb7,FFDgrptgr2z7DV0a,1
VIMF6cb7,FTUKtTwfMHlmX3yQ,4
VIMF6cb7,Fl5UMTsLFNpCyBEG,3
VIMF6cb7,Ggl7BLziaqY7EN0j,2
VIMF6cb7,Gm9lQH0rPKlImBfl,4
VIMF6cb7,GvjcuA5RXftKBWQ1,3
VIMF6cb7,HHOq9dhnXEmNLonx,3
VIMF6cb7,HnbdmbcvP2Gr7LWo,3
VIMF6cb7,IVyYTkyzzlnwgRVS,3
VIMF6cb7,Irps23svSITgGU6k,5
VIMF6cb7,JS59CCKxxOPZjx8H,3
VIMF6cb7,Lf6KHY0KGEGkLIgB,4
VIMF6cb7,MRVLq6F7oeK81G25,5
VIMF6cb7,Na5qMzTiEpnG30Dw,4
VIMF6cb7,OsIAFuA2SE4PlEUO,1
VIMF6cb7,PVb00chT1ZrtbSjH,3
VIMF6cb7,PvmfG4AQvJWylZ8H,4
VIMF6cb7,Q6GMcbCzKZBsxfEV,2
VIMF6cb7,QIdNyus0jVTrWCcD,1
VIMF6cb7,QSjtdLhhEK2WiKY0,5
VIMF6cb7,QjMxE0BbOkaHTGd7,5
VIMF6cb7,RXEcYx3PMZ7dpUfD,2
VIMF6cb7,RjKay9Jh48FpJtDZ,2
VIMF6cb7,SOGbCqrtSXmk0sjU,5
VIMF6cb7,VCqmQSVCJzLP9U6p,3
VIMF6cb7,WRGhJrtG3upc9MR6,3
VIMF6cb7,Wni6R8Xy7XQTQg3o,4
VIMF6cb7,XEau1iiGL1CBK47H,3
VIMF6cb7,XyMnX4VA0tvF39yB,4
VIMF6cb7,YCB7hzud5lvWaRor,5
VIMF6cb7,YVcTL2B9ypRCq5aR,2
VIMF6cb7,ZhLQUe7oxP2RCLte,1
VIMF6cb7,ZkJXyLwxCng5djty,4
VIMF6cb7,alKnrx3SpDcKkUiM,3
VIMF6cb7,bWwjZik0c8YRNdgx,2
VIMF6cb7,dGrAJqbnMqCBTEHf,3
VIMF6cb7,diUrn2X4kefe6boa,1
VIMF6cb7,eIKwYmuffouV7bqD,1
VIMF6cb7,eb6VnFnOJYWfNPzH,3
VIMF6cb7,gl93KRPlMNs0Lbvr,5
VIMF6cb7,gnjCP3unDH2tgwFz,4
VIMF6cb7,gtxJsfdpWUyDhJ3L,5
VIMF6cb7,hmIMUzDW7KJkPANF,5
VIMF6cb7,i261ajEqUnUlZk9U,3
VIMF6cb7,j32gQZzDyYBurv2h,1
VIMF6cb7,jJFpBaidA98hFfes,4
VIMF6cb7,juI1EH5bEdpvSNUh,2
VIMF6cb7,l6qyD6pSVp39D1PV,1
VIMF6cb7,lWTx6HDr24uHQa6W,2
VIMF6cb7,mlooBAUBi1izPqdA,2
VIMF6cb7,nchjaSl6zkDLwSVs,3
VIMF6cb7,njOUgugG2ICmpxQY,3
VIMF6cb7,ntMGfmzeh1FLMOzB,3
VIMF6cb7,nykhEZPX5B7CyNPN,4
VIMF6cb7,o5D445pGWetmwqai,5
VIMF6cb7,oh2Z0IfA5E78NW3P,5
VIMF6cb7,p9Ho1rXku6oWqUUw,4
VIMF6cb7,pdohjzgHSClFMROg,5
VIMF6cb7,q2DtkBFo7m9jru8P,5
VIMF6cb7,qJVbvzZcgkAWCksG,3
VIMF6cb7,qMn0wqtrMcs0bUkw,2
VIMF6cb7,qqMrPGxZELJ8kMbx,2
VIMF6cb7,u6QvATWZ8X3ZDuED,5
VIMF6cb7,uWM8YTmiKEH3cX41,3
VIMF6cb7,uaJ9X7WbKpPBtBK2,2
VIMF6cb7,ugmKlhS7xIuTqWEg,1
VIMF6cb7,v6ANuSNqR3fLPldF,2
VIMF6cb7,vgLBMprblNQ7ucBB,5
VIMF6cb7,xLCs9KlFgMM41nLx,3
VIMF6cb7,xaMGMleAraCYky1o,5
VIMF6cb7,y6Z7FzQTp6S6mQ2W,1
VIMF6cb7,zGw83mtw14WwT6IV,1
