user,item,rating
8kvON93L,0gDvOWhBgdOzm2wj,1
8kvON93L,1jOHmmQ0bTPp6Z2s,2
8kvON93L,2pwQKbR3Zp0gh4zH,4
8kvON93L,3hEjA5IOkCTElGbh,2
8kvON93L,3v7e8cdPRy1Nu5jP,5
8kvON93L,4sLOJqtm4kE334pm,1
8kvON93L,5FG4Iwu0pp78rKza,5
8kvON93L,5VPUhKWEUMlzYHJ4,5
8kvON93L,6TYmHPIfccg3XbpP,5
8kvON93L,8avlBxNXRn3ltePF,5
8kvON93L,9RLGJBGRez1kPx5I,4
8kvON93L,9xDfotH51RwE0SJ4,2
8kvON93L,AE3zIhw40WVd8gM8,3
8kvON93L,AKCU0o1QbBcN3iEL,2
8kvON93L,Au994PMM3I970ihL,1
8kvON93L,BPGDz7AoUewgqAJ0,2
8kvON93L,Cy4lVYEa3AO0uoLN,5
8kvON93L,DJhOaguHwONef4LH,2
8kvON93L,DZuzDLbaaYH7fX5N,5
8kvON93L,DlgVzzHM4NnojEm2,3
8kvON93L,DoCcSr7EKNQORXZe,1
8kvON93L,DwWIoolbRdfOWA0Q,1
8kvON93L,EZ6Djn5bDC50P5gp,2
8kvON93L,F3jh1CurpKcWDNwk,2
8kvON93L,F9mK32dIqKHLfQLi,4
8kvON93L,FgTp7XSJjzw5EdhH,4
8kvON93L,HydzYcpEAyRZcJCX,5
8kvON93L,Iew7dl29nzd7ArMW,2
8kvON93L,JR89x51UEx4sW5qc,3
8kvON93L,KJljZ6O8xTqY4sDm,5
8kvON93L,KOA8plo1HJXoKZns,5
8kvON93L,KPwsvrzp8b5OUbSD,2
8kvON93L,KUIBb1fNRCylns9D,4
8kvON93L,L847wY03YeZlEZln,2
8kvON93L,LElsYB4o5losWXPg,1
8kvON93L,LkPM5rbp12h3Sfbu,2
8kvON93L,M7C5576TQqyA4s9S,2
8kvON93L,MHNOfFcFLlNMBqzx,4
8kvON93L,MpMnhxL3BaL7xHPo,4
8kvON93L,NiBfz8ulDE0SIUtU,1
8kvON93L,PLwyuU5nKJIGcQwV,5
8kvON93L,PyujxrNUuDNkKh6m,1
8kvON93L,RM6rnFxRbzd3PGnf,4
8kvON93L,RabzWIT1C9iSUd4c,1
8kvON93L,SKB6I6MKiAQRW6mj,5
8kvON93L,TAnUhHvHiGALzqGX,3
8kvON93L,TGIOTEM8DA6pmVVi,5
8kvON93L,UKExFSv6MldY2HUj,4
8kvON93L,Uy1DXLHQd3iSfS4c,5
8kvON93L,VnrrHeM6BHEeXfps,4
8kvON93L,Wbgvxpeu0PNdM1bl,5
8kvON93L,Xe7ZCoCZyNxlven3,3
8kvON93L,YVcTL2B9ypRCq5aR,2
8kvON93L,ZXM1GSUJ74V7u8bx,3
8kvON93L,b8coNXXElLv6Y4Ci,4
8kvON93L,bXaCjakwxLrROVFm,4
8kvON93L,bYukAOYS7qiUm21f,2
8kvON93L,cKjaIJq8CsrWCOj2,2
8kvON93L,ce5QyFPuYjjei1uq,5
8kvON93L,dYSNSxk4VM0nxRXJ,2
8kvON93L,dcjizDdPg23CyevU,1
8kvON93L,eIKwYmuffouV7bqD,1
8kvON93L,eWvA1495aQ8m4N6I,4
8kvON93L,ebBOuRa0K355XmsH,2
8kvON93L,fZip3wQdatugNVGP,2
8kvON93L,h9AS2ew5ti0HdG0f,5
8kvON93L,iWbLP4Q2rutTw4sy,1
8kvON93L,iuUqTH9AEyjutwr8,1
8kvON93L,ixG7ssQHLoIrI7pB,4
8kvON93L,jiPEvUsxm3cnfkZG,1
8kvON93L,jmErEHO7UyZRfu8J,5
8kvON93L,koXxcuL8VVpban3A,2
8kvON93L,mHezzbUpItVBRpex,5
8kvON93L,mOT1v2VX6RiObR9q,4
8kvON93L,mSTxhno9Ih1jT0ze,1
8kvON93L,nB5G1oDOZtxwkZeo,2
8kvON93L,njOUgugG2ICmpxQY,1
8kvON93L,nz3pgEQK4ACFV6UV,5
8kvON93L,ovgP7MHlcKhB705u,5
8kvON93L,pCBrwKkLYSigi43W,2
8kvON93L,q93G2KpVrtQ6Q5iZ,4
8kvON93L,rj5xf0lZkwDmoOfG,1
8kvON93L,s0BK98ufdRwvDpMR,2
8kvON93L,tLC4C6mlhT0dL07C,4
8kvON93L,tSZPZAGINbYbe3lM,4
8kvON93L,tgtmmbFh07icDNyu,1
8kvON93L,tpqeknFMUHkdlw4a,4
8kvON93L,uWM8YTmiKEH3cX41,3
8kvON93L,wxeK2DFYOtBumJzo,1
8kvON93L,yBHwnmeXqdmA15Yd,2
8kvON93L,yNXqHlTAEzk6t4Z3,1
8kvON93L,yV6X2ilZ5uqFAoQF,4
8kvON93L,yrltwtIEX93JzLYx,2
