user,item,rating
0VEEaosH,0iG85hFazb6j2VwS,1
0VEEaosH,1Bji5PQIOKXaMGZq,4
0VEEaosH,1SOCtC2rjtt77zau,1
0VEEaosH,1toAaNoOTyhYBd29,5
0VEEaosH,3Ym315kf3btD7duu,1
0VEEaosH,3eV1Ua5cyVAvAbv4,5
0VEEaosH,3uzxJmF98k6CdlLn,3
0VEEaosH,4sLOJqtm4kE334pm,1
0VEEaosH,55tKxbpje6K2XB6o,3
0VEEaosH,5FuYbRJPSjEp3vjm,5
0VEEaosH,5MRuns1Y8IPyqHMX,3
0VEEaosH,5NU6OSxpyQQeFTlN,5
0VEEaosH,6qhvfuOeYpccsT3Z,3
0VEEaosH,7fKGPSYw0b4CiELz,2
0VEEaosH,9ChvskELlakW1Mlq,3
0VEEaosH,9OHcMRdh7eUdUtqL,4
0VEEaosH,9YEqyiCdGv6FMjSr,1
0VEEaosH,AY30fGK9TfOcCGS8,1
0VEEaosH,AdoR8DN2g4f1Ll4S,4
0VEEaosH,COBV5pQ2EcC0TF1i,2
0VEEaosH,Cwdj2lZUe75p7oge,3
0VEEaosH,DRrUQdKKPmWvDtoX,3
0VEEaosH,F0yFBj7ccvcytXJI,3
0VEEaosH,FuqPTI5nboM1F0bX,4
0VEEaosH,Go9Fa2QQVIMJuwAL,5
0VEEaosH,GoBc6eqOrOotY1nV,4
0VEEaosH,GoaqYiuznUUwtT8F,5
0VEEaosH,HIwySCVCLwWhP1ay,4
0VEEaosH,HOi1BaBRE0EpGciE,4
0VEEaosH,HTGHDZJKQMOLAIgK,1
0VEEaosH,IUlZ4eko9lIpr18n,2
0VEEaosH,Iew7dl29nzd7ArMW,5
0VEEaosH,JS59CCKxxOPZjx8H,2
0VEEaosH,MZ4v9aMC6HWSpOyA,3
0VEEaosH,MpMnhxL3BaL7xHPo,1
0VEEaosH,MuFcCdGdXz2z6ehz,2
0VEEaosH,NI2q2K9N3aYS81Fy,5
0VEEaosH,NKPjHk7tEa4xOVPU,4
0VEEaosH,Ng1aHlmscdMq4O7r,4
0VEEaosH,NjYLkT7ANRpDqglM,5
0VEEaosH,O0YYMtbhVjXVxgPs,3
0VEEaosH,OFXdIKsqfJbRFKdw,5
0VEEaosH,OhRR03PHcdR93sT8,1
0VEEaosH,Pq38hkmNi0P9fSSW,5
0VEEaosH,RdHWZgZMGGluNhNd,3
0VEEaosH,T5Tl2pUdZ3NNfuwZ,3
0VEEaosH,TYzjpDSp6aqJZoNL,5
0VEEaosH,TZlRy1068Ce0Mktc,1
0VEEaosH,TrTCjyTfBBONHLSZ,1
0VEEaosH,VGl8Noz6xbkWsZ4u,5
0VEEaosH,Wbgvxpeu0PNdM1bl,5
0VEEaosH,WiP0XKV3J7XwJHRT,1
0VEEaosH,XP0k6aLcj27LUejh,4
0VEEaosH,Yf1yyhAJwlr9kWF6,4
0VEEaosH,YzK6n3GF0TQjnUD0,4
0VEEaosH,ZGAFpgdLauP3Ue1E,5
0VEEaosH,bbwJLqOLIv9BFiEI,1
0VEEaosH,c7SFkqvNcJClnudI,5
0VEEaosH,cPTvsFsGfYI5RdYh,3
0VEEaosH,d4SaVkHRbQTTTJOk,3
0VEEaosH,dGS3mWsMIjax9vk3,1
0VEEaosH,dXgwM2uOD0EzJ552,4
0VEEaosH,duoAoM85Jc9EA7HA,5
0VEEaosH,eDNSdkWx99TolFpt,4
0VEEaosH,ejQlJL9PIejCZ1YT,5
0VEEaosH,ft1KOaguoxig6fDU,5
0VEEaosH,gziCUvN60wG4owRy,3
0VEEaosH,hYGjDjQwxeRQBDz4,3
0VEEaosH,ipXwS9b9KYvwLpkb,1
0VEEaosH,kVZBIWet79yAZxHr,4
0VEEaosH,kem0hGvaGfzoig7A,4
0VEEaosH,l2fMyx4EPbc0tLn4,5
0VEEaosH,l6qyD6pSVp39D1PV,4
0VEEaosH,lgRVGGfnWn02qUse,3
0VEEaosH,nykhEZPX5B7CyNPN,5
0VEEaosH,o5D445pGWetmwqai,2
0VEEaosH,q7xyQa29bm3tkJy8,3
0VEEaosH,qHxRTWsJgqc64tHO,2
0VEEaosH,rPQpbv22B1Ocrt71,5
0VEEaosH,sMrgrFelhlPYE7oq,4
0VEEaosH,sqkBrzxSrwFR3CRd,5
0VEEaosH,t5ObcRCIg6jEo90k,2
0VEEaosH,tOdCg6ZBhNFRORrM,5
0VEEaosH,tgwa0nx69eLC7qM4,2
0VEEaosH,uBFdn489LauAwpQm,5
0VEEaosH,vC3yPwwDJ5hlwFMC,1
0VEEaosH,vhc3JkLPffEc5XfH,4
0VEEaosH,wFu4j5vE7pFMy5Gg,1
0VEEaosH,wNQ4e6T5xifMXfID,5
0VEEaosH,wi9BOlkt541mP8XM,2
0VEEaosH,wxeK2DFYOtBumJzo,4
0VEEaosH,xDzjzT6K85plP2Rp,4
0VEEaosH,z9qR2NDvSen7QyBG,1
0VEEaosH,zBTFGUY2YJQumUT6,4
0VEEaosH,zjUf2ECVrSxzeCGX,5
