user,item,rating
YF7MdmCZ,0SoH3JLA5JcBiLDL,2
YF7MdmCZ,1QHK1OI6NukPN9Kv,4
YF7MdmCZ,1jOHmmQ0bTPp6Z2s,4
YF7MdmCZ,2H9IYXMXuACFN09g,1
YF7MdmCZ,2xXFEFHstUIZGqRJ,1
YF7MdmCZ,36tBs5Z7X5Wn7jOG,4
YF7MdmCZ,3Ym315kf3btD7duu,1
YF7MdmCZ,4PxPbkADSqi84QJ3,5
YF7MdmCZ,4icPV3jTXm3tGREj,5
YF7MdmCZ,5SksLPiE48wxmV4c,5
YF7MdmCZ,5vChnp2SNh8dx7kU,2
YF7MdmCZ,6pEYOQdoH9QKgYB2,1
YF7MdmCZ,7ErYD5OJKsJLDPEt,5
YF7MdmCZ,8v2Yw9kIVqyQ0wy9,2
YF7MdmCZ,91EcJwmIXAoM0S1O,5
YF7MdmCZ,AItpESMse915qaYb,2
YF7MdmCZ,ANLUt6PwNcsHYoUj,1
YF7MdmCZ,C2cA4mV35jVDqiNN,1
YF7MdmCZ,DXBBZ3ayJRkuXxqd,2
YF7MdmCZ,EOuMevkTZOtSZUWH,1
YF7MdmCZ,EUrHwJvAMVT5yXgO,3
YF7MdmCZ,EnI33pRNKsvAmlvg,1
YF7MdmCZ,Go9Fa2QQVIMJuwAL,2
YF7MdmCZ,GzGPhPL7hTclBzHM,3
YF7MdmCZ,H50UdCiyzVdXpTzt,5
YF7MdmCZ,IBxnZPwPJtNkV21z,1
YF7MdmCZ,IUlZ4eko9lIpr18n,1
YF7MdmCZ,IrD9g4cEyCb6KibI,5
YF7MdmCZ,JNw25oqihxed7U3Z,1
YF7MdmCZ,JPz0zG2KdbKCBWPb,1
YF7MdmCZ,JzeHCaWkQoDaVA0s,1
YF7MdmCZ,KkLP3o1oEeKdWWJe,5
YF7MdmCZ,LEaJGUUCt7bmTg35,4
YF7MdmCZ,LvXF1DB1UQbWkqY3,4
YF7MdmCZ,MQpgF21bmp7UKODf,3
YF7MdmCZ,N2c6J0WWamAR0v2e,4
YF7MdmCZ,NbQ1Uf4UVmZcpGXS,2
YF7MdmCZ,Om6Z1yQsWYfuSncu,2
YF7MdmCZ,PCthcg8uiHR086zU,1
YF7MdmCZ,PsOSy8wTpa4TOqBj,4
YF7MdmCZ,Sng9OYRAf0Qg0LQi,4
YF7MdmCZ,U2NGxbMmwenGc1tz,3
YF7MdmCZ,ULfaOho7fRQ4C79r,2
YF7MdmCZ,UYyNJQyT7AwIQ0p4,3
YF7MdmCZ,UuusWfz90BCGmwam,1
YF7MdmCZ,VV9U3B0kpkWo5xpz,1
YF7MdmCZ,VdTOBLuTVihRSNfw,2
YF7MdmCZ,Vo8bKCgDCDv7LCRo,2
YF7MdmCZ,Yg43ebOR7HkRQOiJ,3
YF7MdmCZ,YgB6obzTez9szHTo,3
YF7MdmCZ,Z2Y4m2WEvneybS2a,1
YF7MdmCZ,ZzJm2wRfuTVUEHvk,1
YF7MdmCZ,aJUr2MnhPRB5xQnR,2
YF7MdmCZ,aRKGPHSHWoQxPL2w,5
YF7MdmCZ,aUQLpWNfyJl5VeGS,2
YF7MdmCZ,agYXpPgiR8P7ly4l,5
YF7MdmCZ,brQn3OEH2Zvbn28x,5
YF7MdmCZ,cBQPhHhQ4HsOcIy1,4
YF7MdmCZ,dTQioyHjhqPj1jfQ,2
YF7MdmCZ,fZyvWl7k80Um8dli,4
YF7MdmCZ,hDvFA3JfP2WHiHrz,4
YF7MdmCZ,iBAcThzbPSsjjmCp,3
YF7MdmCZ,j1wlq5SlDSzantm0,4
YF7MdmCZ,k2yeZdXN9ugKnnvi,5
YF7MdmCZ,l2IlQXdd6kL3WZn5,3
YF7MdmCZ,lw1dL3G2PTrAAoJK,5
YF7MdmCZ,mCEqVtTTrkz8QReR,2
YF7MdmCZ,mhvJRUqFMcUcvKT0,3
YF7MdmCZ,o5xZy74Z6Z6rDgUL,1
YF7MdmCZ,oDG3350inejdOmUl,1
YF7MdmCZ,oEEzeGUC2FlBDeja,1
YF7MdmCZ,rZx2Zj8xnTKBokNx,1
YF7MdmCZ,si8LUSXDm5Br6QVi,3
YF7MdmCZ,t9zBR49c0SY3AxYV,2
YF7MdmCZ,tdfnPuBA3A6BgQZ6,4
YF7MdmCZ,tjtCAzDZFRUpxasW,3
YF7MdmCZ,u62puOV2QAfXpHEa,1
YF7MdmCZ,v6yaB0GbU7V42Dsa,1
YF7MdmCZ,vAH9p8ntKBiddAt7,4
YF7MdmCZ,vPI43TEe3CMQUM5U,4
YF7MdmCZ,vvAAusdvghR56n8Y,4
YF7MdmCZ,wPgxcYZEQtyhm0C2,2
YF7MdmCZ,wyx6xpgh2qspS2wV,4
YF7MdmCZ,ypJCM39tzfpxsVgB,4
