user,item,rating
WmqrVgmD,09tQk5aAEjHTgoYV,2
WmqrVgmD,0QLmKuPMqjGjzLjU,2
WmqrVgmD,0czl9ZEa2VRgID6u,1
WmqrVgmD,1QHK1OI6NukPN9Kv,3
WmqrVgmD,1TKqry8YHwbPn3GV,3
WmqrVgmD,27udEhCzgXgH7kFY,2
WmqrVgmD,2T0emU5lTeqVcxWW,2
WmqrVgmD,3eqC6xsz1OrQAA1t,2
WmqrVgmD,3rkhfn36YvDJZZM2,3
WmqrVgmD,4Ll1xmk3BAjuAVAk,2
WmqrVgmD,6ANH3aOTpBdMNf4Z,1
WmqrVgmD,7pt0zSrmLYw6Q4rC,3
WmqrVgmD,8h9SvtDVZxvJPtMN,3
WmqrVgmD,93Gqi0kMX4lrrAou,3
WmqrVgmD,9C6JailrSZRA6Hz7,4
WmqrVgmD,Ag4vwfyLZvEPGMoD,5
WmqrVgmD,BJDglKpX3wGpW7RY,1
WmqrVgmD,COBV5pQ2EcC0TF1i,1
WmqrVgmD,DXBBZ3ayJRkuXxqd,2
WmqrVgmD,DlgVzzHM4NnojEm2,5
WmqrVgmD,FBmEGe6S9QaKLKOv,3
WmqrVgmD,FpIoXZejoidPdDQw,1
WmqrVgmD,FuqPTI5nboM1F0bX,3
WmqrVgmD,FuqyJe41jd40QRc0,1
WmqrVgmD,GKNQ93vGYyA5QDyn,4
WmqrVgmD,HY0TRP81KWi3P5wY,5
WmqrVgmD,J1CL0AHYmkn61xsD,1
WmqrVgmD,JC6dmrQDyHCQoOtU,2
WmqrVgmD,KWjqG4daCM12JJZ8,2
WmqrVgmD,MKGGucH3kopfqXfu,3
WmqrVgmD,MSMvVj6BEmW8b22l,1
WmqrVgmD,MTf0LntduRjl6qCt,4
WmqrVgmD,NTXWNNLgexaL9wuO,4
WmqrVgmD,OAeAeoJCAQT5CGcv,4
WmqrVgmD,OjRg5r3EC1UNltvr,3
WmqrVgmD,Oo4TUYkOEoS5Fr1K,3
WmqrVgmD,OsIAFuA2SE4PlEUO,2
WmqrVgmD,PJMyeEftB3oy6PNF,4
WmqrVgmD,Pg4VuxvdaU9DsxtK,4
WmqrVgmD,QRLpi3UO0LXKSwcq,3
WmqrVgmD,QvVLjpZSuL5ebsyH,2
WmqrVgmD,RIfkcNrmpw4HtRRA,2
WmqrVgmD,RXEcYx3PMZ7dpUfD,3
WmqrVgmD,RboxniOZ90Kf2u3W,2
WmqrVgmD,Rx5WxhOXYgcPuxPp,3
WmqrVgmD,Rzx7wl8TXd37IGjN,4
WmqrVgmD,SBBZDINO5H2KOXl6,2
WmqrVgmD,SXAvzXYhmWyOzn0p,3
WmqrVgmD,StBA0LZN9G0w8udT,5
WmqrVgmD,TGIOTEM8DA6pmVVi,3
WmqrVgmD,UQE7FN1M99ta0GPc,3
WmqrVgmD,VAOPgaeNQj81p0dX,1
WmqrVgmD,VApMSPkI1EyGSVRO,3
WmqrVgmD,WVdfIbyUBN9WqW1H,5
WmqrVgmD,Wbgvxpeu0PNdM1bl,1
WmqrVgmD,WiP0XKV3J7XwJHRT,1
WmqrVgmD,YHBJD0jvRuU04sBf,1
WmqrVgmD,YPnLzPHO53CuiDqk,5
WmqrVgmD,Yg7YJfiybFHndiad,1
WmqrVgmD,Z2Y4m2WEvneybS2a,4
WmqrVgmD,Z5QE95CRh6C5vpCo,3
WmqrVgmD,Zj7Aqv1rkPJSTck7,3
WmqrVgmD,aSombmbHR2cx9BIb,5
WmqrVgmD,acjznWJeL0oMfC1M,2
WmqrVgmD,bKi38oFHoYAZlRsf,3
WmqrVgmD,bXaCjakwxLrROVFm,3
WmqrVgmD,boybnc3L50Far2uH,2
WmqrVgmD,bz0HZEvrW8JvdJp4,2
WmqrVgmD,ceVnLlvDGeya3gXs,5
WmqrVgmD,dcZ8cLFjmEmyaHTN,5
WmqrVgmD,eeDvfLt2bnjZ5w5g,1
WmqrVgmD,efwbqyzCJ2bnh1zH,2
WmqrVgmD,feRkkwV7x1qPMC6q,5
WmqrVgmD,gJPTwMKz2SDAiL8G,4
WmqrVgmD,grQkTnY45Uzlw9AO,4
WmqrVgmD,iBAcThzbPSsjjmCp,4
WmqrVgmD,inR4Z44OIUD28YPU,5
WmqrVgmD,kbvkSdrlVnKnrRHz,3
WmqrVgmD,l0NoPs4e6bu1aeNu,5
WmqrVgmD,l0hYeuIPB1kBamhq,1
WmqrVgmD,mHezzbUpItVBRpex,4
WmqrVgmD,marDwBg9tUynEoH1,5
WmqrVgmD,n4mv0XIqF11WWiEl,5
WmqrVgmD,ncjNyVTitJLQ5wPT,1
WmqrVgmD,o7pAoLwFUYJXyUkY,1
WmqrVgmD,pNUKSFbB0okcYy3f,3
WmqrVgmD,qMvOTJLvCzPatwYM,5
WmqrVgmD,rF7BUoUlqvTi2PiT,1
WmqrVgmD,rn1ZoPClIda5tMk3,3
WmqrVgmD,tOdCg6ZBhNFRORrM,3
WmqrVgmD,tdmSKNwkcdI6Exoc,3
WmqrVgmD,uLULL9HcXO3cEipa,5
WmqrVgmD,vGmNgEZoeVwc5nYh,4
WmqrVgmD,vKxMw8DfXzttVqxo,1
WmqrVgmD,w0InfBzkL1ZRxh0r,4
WmqrVgmD,xaMGMleAraCYky1o,2
WmqrVgmD,yJQKDWI1HBLWTmMt,1
WmqrVgmD,yoDrBk64L0dtwEul,4
WmqrVgmD,ypstfxIpWXisrPEi,1
WmqrVgmD,zHjRpKM1QeDopT66,4
