user,item,rating
1j4IANsZ,0bDQ4qUD8e9U4vg7,4
1j4IANsZ,26sI4bKbS7fM7O6y,5
1j4IANsZ,3RWRHrHGmSo0TzzF,5
1j4IANsZ,3eqC6xsz1OrQAA1t,5
1j4IANsZ,5ARdMBRA5cQWlCQZ,1
1j4IANsZ,5QJvEzWm9NAfEPpy,4
1j4IANsZ,5bA95VW2dLskktq0,3
1j4IANsZ,6qEnOkX9a9WKPC7T,2
1j4IANsZ,7ErYD5OJKsJLDPEt,1
1j4IANsZ,93Gqi0kMX4lrrAou,4
1j4IANsZ,AE3zIhw40WVd8gM8,2
1j4IANsZ,AcElivuiuGHheuK0,1
1j4IANsZ,BEBK23a7a5l0QYqC,2
1j4IANsZ,Bwsq3MWikEMrj3cK,5
1j4IANsZ,CoWy7e49nhUP2xWV,2
1j4IANsZ,CpIVlhAMEbeef27l,1
1j4IANsZ,DRrUQdKKPmWvDtoX,4
1j4IANsZ,EONQjXpwums4K249,3
1j4IANsZ,EgtveATqtcCa4GJP,2
1j4IANsZ,F8ZYFFpPowJjmGNF,2
1j4IANsZ,F9mK32dIqKHLfQLi,1
1j4IANsZ,FB2gSQuSTUKDAWOm,2
1j4IANsZ,FjpNJ0kAJk4qqc1Z,2
1j4IANsZ,GvjcuA5RXftKBWQ1,3
1j4IANsZ,H50UdCiyzVdXpTzt,2
1j4IANsZ,HOi1BaBRE0EpGciE,1
1j4IANsZ,Jjb7D3KbKGG0IS8g,5
1j4IANsZ,KPwsvrzp8b5OUbSD,3
1j4IANsZ,KVoePoa70vc36hDA,1
1j4IANsZ,LqfLHw7rRoecPE2T,3
1j4IANsZ,MKGGucH3kopfqXfu,3
1j4IANsZ,N9ee9kFtZ40Xz10C,3
1j4IANsZ,NHqbInZbQY3c1Hsc,2
1j4IANsZ,Na5qMzTiEpnG30Dw,3
1j4IANsZ,Oo4TUYkOEoS5Fr1K,4
1j4IANsZ,OpJ3jrmMYbjycG1z,1
1j4IANsZ,Oz4ilu1WyPQOnGsb,3
1j4IANsZ,PFnapcDGchhmTuR0,1
1j4IANsZ,PnbUNaolAa7W13ft,2
1j4IANsZ,PxPqu3uzuXtUgLVS,1
1j4IANsZ,RrWGmNC1onjsMNAm,3
1j4IANsZ,TAYpd3n3CfAPxzLm,1
1j4IANsZ,UggxzEDayBCZ5TBE,1
1j4IANsZ,UhIenjo8isevCKvA,2
1j4IANsZ,UoTUduZNk28BqgT0,3
1j4IANsZ,Vaml9Xq2YHoYxiDf,1
1j4IANsZ,WrdiPmkdlxdTeLov,2
1j4IANsZ,Xe7ZCoCZyNxlven3,4
1j4IANsZ,XvvXt9UHQPjgRmvj,5
1j4IANsZ,YPljtkizeiBEBirm,4
1j4IANsZ,YPnLzPHO53CuiDqk,5
1j4IANsZ,Yw6jdBEyRV4yzXKg,5
1j4IANsZ,ZhloxfxgS12TbuC6,3
1j4IANsZ,aUQLpWNfyJl5VeGS,5
1j4IANsZ,bFC8B0W8rPkL3LcO,3
1j4IANsZ,dsOUYvL5a3TZwt51,5
1j4IANsZ,eIKwYmuffouV7bqD,5
1j4IANsZ,efk3m7mLjMYmcJDi,5
1j4IANsZ,fpfekqJ0uEpeq9x8,2
1j4IANsZ,fr7gYQCbLyGHtyCy,4
1j4IANsZ,gJPTwMKz2SDAiL8G,4
1j4IANsZ,j1kjXyo7oeODhBl8,3
1j4IANsZ,l0hYeuIPB1kBamhq,5
1j4IANsZ,lPTA0XL0otnrtK0A,2
1j4IANsZ,lW9j2SyrIRcYb2uW,1
1j4IANsZ,ls6xXU0axfnwwYOj,4
1j4IANsZ,ly3W3VQS5EKkCESt,5
1j4IANsZ,mAP413RnKcYGB1NI,3
1j4IANsZ,mCEqVtTTrkz8QReR,3
1j4IANsZ,mJTDxtOVQcESthNO,2
1j4IANsZ,ncwqrpozlPzDRpYn,1
1j4IANsZ,njSz3CsKJLDgjmot,1
1j4IANsZ,nyccVTm2lFzJAJkN,5
1j4IANsZ,o3ztz8lr1DtMwgI4,3
1j4IANsZ,oEEzeGUC2FlBDeja,3
1j4IANsZ,oEFhQnrKnWiJBmdL,3
1j4IANsZ,oFjVY7WecVXFGUOm,5
1j4IANsZ,p0Vv7gBkKc7sS6SF,4
1j4IANsZ,pByamhjvtkWRRAWQ,4
1j4IANsZ,pdohjzgHSClFMROg,5
1j4IANsZ,q93G2KpVrtQ6Q5iZ,4
1j4IANsZ,qXKdD8VWPUlzn9XK,2
1j4IANsZ,qsY4ykJGajqBdQtM,1
1j4IANsZ,rtRcgKMormj9atKq,4
1j4IANsZ,t9SG6Icn47uCVQkP,1
1j4IANsZ,tw7yJRG0uBbXHvNq,4
1j4IANsZ,vAH9p8ntKBiddAt7,2
1j4IANsZ,w8crOpjyfpJMhO0Y,1
1j4IANsZ,wGbowYkFWcPfA1Gq,5
1j4IANsZ,wZmR3WF1O9yfQNsx,4
1j4IANsZ,wdaqDmrly4My4S6p,1
1j4IANsZ,wpghbCtPr1Av6QIx,1
1j4IANsZ,wwHuG5rt0KxGWgg5,4
1j4IANsZ,wzIHMoLau44Ewf8O,1
1j4IANsZ,xfIRimY87qjynw3l,5
1j4IANsZ,y6Z7FzQTp6S6mQ2W,1
1j4IANsZ,yBHwnmeXqdmA15Yd,1
1j4IANsZ,zJJIBkd5bwzivFWS,2
1j4IANsZ,zaQOAewPGm2QYzoR,2
