user,item,rating
d1YJSjy7,0TXeAQf2PR5NHgiM,5
d1YJSjy7,0fPANMiJwWGRZop9,1
d1YJSjy7,0s3GozN7i7IiIQn4,3
d1YJSjy7,12UDQJC6BQ6Vgf7S,2
d1YJSjy7,1fg4sLgEFzAtOqCa,5
d1YJSjy7,2xXFEFHstUIZGqRJ,5
d1YJSjy7,3FmIqi5FARcNMezR,2
d1YJSjy7,40XpTEPp5VaaVT2Q,3
d1YJSjy7,4bEYOnjuQUC584g9,1
d1YJSjy7,4g5E3TJXJjAWxnMt,5
d1YJSjy7,4vnYpwl0APd1HuHQ,4
d1YJSjy7,53hFOM8HUaoCUVU3,5
d1YJSjy7,55OVO6FBD8pjrLgw,4
d1YJSjy7,58V7ddo3XqAXYac1,1
d1YJSjy7,72F1To7PQhbCdD9b,3
d1YJSjy7,7TXFVn85yJfA4kUR,4
d1YJSjy7,8sU8S6MqOFMq5kfB,4
d1YJSjy7,9RLGJBGRez1kPx5I,3
d1YJSjy7,9uecWP5KlLCPSc4U,2
d1YJSjy7,AItpESMse915qaYb,4
d1YJSjy7,BGY4L0PZpf7aQNeK,5
d1YJSjy7,C2VhsA2eTFAHwzyC,4
d1YJSjy7,CIDOFgWh6EGY20DB,2
d1YJSjy7,DKpYb3mv0KQCMra8,1
d1YJSjy7,Dnts4pIeIElT3h3W,2
d1YJSjy7,EgcyERTR8EQbm1iC,4
d1YJSjy7,F6aQvDvi6fZD2iCb,2
d1YJSjy7,Fd4E7zTeWKSHUSGf,5
d1YJSjy7,G4QPzd2R5l1iRBin,3
d1YJSjy7,GEDWGzR5cdb9Kr6S,2
d1YJSjy7,GhgqWyCZFhbbxcZV,4
d1YJSjy7,H50UdCiyzVdXpTzt,4
d1YJSjy7,IUlZ4eko9lIpr18n,2
d1YJSjy7,ImbDiRlsGETURkOt,2
d1YJSjy7,J2wkNGmsPtzhX2mX,3
d1YJSjy7,J5EuJ578lePWS1sz,2
d1YJSjy7,JBLQmFQh4m3bVu41,5
d1YJSjy7,JxBExAPTU49OooiL,5
d1YJSjy7,KRgzuemKcQWiVoHR,2
d1YJSjy7,KUIBb1fNRCylns9D,3
d1YJSjy7,KjYiJSXZGumUpZ50,4
d1YJSjy7,LTmer5Kb7yWJALap,5
d1YJSjy7,LqfLHw7rRoecPE2T,1
d1YJSjy7,M4o2Seh2jntOV7Zi,3
d1YJSjy7,MRVLq6F7oeK81G25,5
d1YJSjy7,MpMnhxL3BaL7xHPo,3
d1YJSjy7,MvxxUOMx0OT7jkWP,1
d1YJSjy7,OsCqQjEBLMGTXxA9,3
d1YJSjy7,Oz4ilu1WyPQOnGsb,4
d1YJSjy7,P4cueYcx6POHt6ki,4
d1YJSjy7,QWakvXOYZOdpOTix,5
d1YJSjy7,QXTNYaXzA5MIG3pC,4
d1YJSjy7,QcPxgstVVzAe1Fy5,1
d1YJSjy7,RoV3fR8NtSGsaYp2,1
d1YJSjy7,S1I7az8HoLXm27OQ,4
d1YJSjy7,U6EVFwBym0FrCx42,3
d1YJSjy7,UhsW1Y10zHwq8Euu,2
d1YJSjy7,VmvdqTgUPkKF0Zdl,3
d1YJSjy7,WSi7s4QxockpRMdX,1
d1YJSjy7,WwYSom2hefUlvGit,1
d1YJSjy7,YfLNlOdCap4SMnPP,2
d1YJSjy7,YjCGvhAGT6xUDVwV,5
d1YJSjy7,ZEjZ4j3tVNzFNRDH,2
d1YJSjy7,ZOG1orxUksem4YcS,4
d1YJSjy7,cc19QUyHYxtK1JGO,1
d1YJSjy7,ciPP52CRFHr9ZjDP,1
d1YJSjy7,ddah8qpVeYPI3vmy,5
d1YJSjy7,ejQlJL9PIejCZ1YT,1
d1YJSjy7,fS1STeLPxKzs3FEH,1
d1YJSjy7,fZyvWl7k80Um8dli,1
d1YJSjy7,gJeOVeJXXPzxELjJ,4
d1YJSjy7,hgupE7lU8rJNlOa3,2
d1YJSjy7,i9ZFP1907pNQ6zIq,5
d1YJSjy7,io4Y5RuQega8U33y,3
d1YJSjy7,k9zSaDBKqwRLkpdZ,2
d1YJSjy7,kleAytHOJ1iIff6O,4
d1YJSjy7,l2kGcp8ncFIoYPUZ,2
d1YJSjy7,lytVFlZnDQphaPg0,1
d1YJSjy7,mOzVT2rko9LKSRSa,5
d1YJSjy7,nO1uvTVm4pjtgHxQ,1
d1YJSjy7,nQ4fpjR6BzjKKj5o,1
d1YJSjy7,nVI41IS6RYofpByI,1
d1YJSjy7,ntMGfmzeh1FLMOzB,2
d1YJSjy7,oc25VYRnehXNThPO,2
d1YJSjy7,p9Ho1rXku6oWqUUw,5
d1YJSjy7,pRyQP7nSEoopqbBG,2
d1YJSjy7,q8A1d5uNUU2eLtPY,2
d1YJSjy7,rtRcgKMormj9atKq,4
d1YJSjy7,t9SG6Icn47uCVQkP,2
d1YJSjy7,tSZPZAGINbYbe3lM,5
d1YJSjy7,tpqeknFMUHkdlw4a,2
d1YJSjy7,tsj1uTVKqntd0uuQ,2
d1YJSjy7,uUnfyKkhE8VdNesg,4
d1YJSjy7,wLodkF09NtOsMuUl,1
d1YJSjy7,wPM2KdqZfVoFeJCu,5
d1YJSjy7,wxeK2DFYOtBumJzo,2
d1YJSjy7,wzIHMoLau44Ewf8O,1
d1YJSjy7,xNqC48ZwwC4xXhrV,5
d1YJSjy7,xhFhA0LoiY3ivfyP,1
d1YJSjy7,yeZcUlaFqrZmEB9a,2
d1YJSjy7,zuAWraa4OXupLeeq,2
d1YJSjy7,zuMayl0rrzuC9u6K,4
