user,item,rating
DqWjLLFm,00e9Kq1Q7pnHf4uy,3
DqWjLLFm,05NU3NZwRbfRhgTS,1
DqWjLLFm,0OiVOga2oyRNivzs,3
DqWjLLFm,0QLmKuPMqjGjzLjU,4
DqWjLLFm,0vp5PmkfqCasMeGu,3
DqWjLLFm,12UDQJC6BQ6Vgf7S,1
DqWjLLFm,179JydwNW4p8fz0K,5
DqWjLLFm,1Bji5PQIOKXaMGZq,3
DqWjLLFm,1Q9EfpHF3qXbP6QT,5
DqWjLLFm,1b6BLIiPUyTT7LRf,3
DqWjLLFm,2V703JzVkZVPYW85,2
DqWjLLFm,2b8XJpWAiVkFGaF7,3
DqWjLLFm,2wchZjd8rMM859nb,4
DqWjLLFm,3Ssd7yV1k25rPbw3,5
DqWjLLFm,3a0btNsLd9YxY6rt,5
DqWjLLFm,4dLrFNEGRoftWDyn,4
DqWjLLFm,5pmnpnGWfPgzz9Iy,5
DqWjLLFm,6WKYWbffLLsgoPcv,4
DqWjLLFm,7LiHCGkDuT0Vtj5N,5
DqWjLLFm,94aIfKACcUdQa7b5,5
DqWjLLFm,96dAsYSDMrvrvOaA,3
DqWjLLFm,A4sZlTBR2kJsUUNa,4
DqWjLLFm,AvZmVLmggrcgKRsw,5
DqWjLLFm,B59m2iG8Hkf2LqgP,3
DqWjLLFm,CpIVlhAMEbeef27l,1
DqWjLLFm,CvFDfEHqzEno0pYB,3
DqWjLLFm,DoCcSr7EKNQORXZe,1
DqWjLLFm,E11DeRjaImszYlpi,2
DqWjLLFm,E6o1edesXpT5C0QO,4
DqWjLLFm,FBmEGe6S9QaKLKOv,3
DqWjLLFm,G61Gwa2WaxNW4EA9,1
DqWjLLFm,GzGPhPL7hTclBzHM,3
DqWjLLFm,H7epHwQq052SxSjP,4
DqWjLLFm,HnbdmbcvP2Gr7LWo,4
DqWjLLFm,Iew7dl29nzd7ArMW,2
DqWjLLFm,JyhE5p8IXB6STjhD,2
DqWjLLFm,KEE62fjfItJ5Pyap,2
DqWjLLFm,L847wY03YeZlEZln,1
DqWjLLFm,LPZTx5E0p7JNxnkH,5
DqWjLLFm,LRGOgn3dagPYwY7S,2
DqWjLLFm,M2JWwkHNlXHX6gx8,5
DqWjLLFm,MaIr0JJQFvLalvZO,3
DqWjLLFm,Mre65SwKLrFTTpJT,2
DqWjLLFm,MuGRV5kxllYWsA6i,1
DqWjLLFm,NDkMn5GRoqyaIF41,4
DqWjLLFm,NXwZLF4v07MkM1tX,5
DqWjLLFm,NbQ1Uf4UVmZcpGXS,1
DqWjLLFm,NsGmu4Y5ko1G2QMT,5
DqWjLLFm,OFXdIKsqfJbRFKdw,3
DqWjLLFm,QcTA3Td2IAYXpr0O,1
DqWjLLFm,SbBX2tPm3lUtPsr6,1
DqWjLLFm,TAnUhHvHiGALzqGX,5
DqWjLLFm,TWzQzjFCRYJBiGfY,5
DqWjLLFm,TZlRy1068Ce0Mktc,3
DqWjLLFm,UuusWfz90BCGmwam,2
DqWjLLFm,VqQ6Q5viXQ67wDjp,2
DqWjLLFm,Y0NteAkKx1fDITx8,3
DqWjLLFm,alKnrx3SpDcKkUiM,1
DqWjLLFm,b6QvfJzYnElEoDvD,4
DqWjLLFm,b8coNXXElLv6Y4Ci,4
DqWjLLFm,bz0HZEvrW8JvdJp4,4
DqWjLLFm,cO4WAck7oYweaoFQ,4
DqWjLLFm,ce53GjSUrX5Qpj5d,3
DqWjLLFm,d9xnJkBOiw9Gpl5s,4
DqWjLLFm,dR9g58dwonbkm7Dz,5
DqWjLLFm,de87coG0rdxYUVtu,3
DqWjLLFm,ebBOuRa0K355XmsH,1
DqWjLLFm,elM4ILjtBDTsAEee,1
DqWjLLFm,fduwJWS6b8pKrPly,4
DqWjLLFm,gziCUvN60wG4owRy,1
DqWjLLFm,h6tSb791MdX5Zn9o,1
DqWjLLFm,h9AS2ew5ti0HdG0f,4
DqWjLLFm,j1kjXyo7oeODhBl8,3
DqWjLLFm,k2qaFaiX1ZwPRZMu,4
DqWjLLFm,kZckeYhY9lI7GZU9,4
DqWjLLFm,koXxcuL8VVpban3A,2
DqWjLLFm,l2IlQXdd6kL3WZn5,2
DqWjLLFm,lVpGin7Uidizu7A4,1
DqWjLLFm,lgxnAEU8CgrlJquL,1
DqWjLLFm,loLV7uMj7xSpQHcm,5
DqWjLLFm,n4mv0XIqF11WWiEl,3
DqWjLLFm,nHWaS06i50r09eqB,4
DqWjLLFm,ntMGfmzeh1FLMOzB,3
DqWjLLFm,pHa5Hj583E2FSu4q,3
DqWjLLFm,pbmZ9ll0YRzOLYOI,1
DqWjLLFm,pdrqRPoDGeXYhgfH,3
DqWjLLFm,q93G2KpVrtQ6Q5iZ,1
DqWjLLFm,r6aIC1MTCcfdH7KX,5
DqWjLLFm,rb1SrMGF8SGBwoyt,1
DqWjLLFm,rjyLZ8fHNLNdFgNt,2
DqWjLLFm,sfIrQZEBfNXiF14K,1
DqWjLLFm,t9ZFC8lCATNXDNmV,5
DqWjLLFm,tdfnPuBA3A6BgQZ6,3
DqWjLLFm,tsKDH6yK824X4Z1z,3
DqWjLLFm,tsj1uTVKqntd0uuQ,2
DqWjLLFm,uaJ9X7WbKpPBtBK2,5
DqWjLLFm,uiyGRIoGNXa4NjQD,1
DqWjLLFm,v6ANuSNqR3fLPldF,3
DqWjLLFm,xMhVyZU8C8Yy9dWc,3
DqWjLLFm,xaMGMleAraCYky1o,2
DqWjLLFm,yO8XGg7a9UHbqatL,4
