user,item,rating
T1KYy4nC,0QLmKuPMqjGjzLjU,5
T1KYy4nC,0fPANMiJwWGRZop9,5
T1KYy4nC,0s3GozN7i7IiIQn4,4
T1KYy4nC,1ASNzXdpHs8oZqIW,1
T1KYy4nC,3FmIqi5FARcNMezR,3
T1KYy4nC,3H09EnDDFksTHQbC,1
T1KYy4nC,3vS3EB2GEHgckArS,2
T1KYy4nC,42QqtbZXWpOC7Nne,5
T1KYy4nC,46227weCVdlV6DNH,4
T1KYy4nC,4eTE85omh9GZkYRN,2
T1KYy4nC,55tKxbpje6K2XB6o,4
T1KYy4nC,5pKPbF0lWcQp12Gy,2
T1KYy4nC,5pmnpnGWfPgzz9Iy,5
T1KYy4nC,6YPuZxQMCg8JIHlu,5
T1KYy4nC,7rFvIhmNYGXrQ9dw,4
T1KYy4nC,8SCl4kmrK0XQRoGv,2
T1KYy4nC,8p7LqtdZYQPpTZ9u,4
T1KYy4nC,95EBjF9xyDulByU1,2
T1KYy4nC,AItpESMse915qaYb,4
T1KYy4nC,B59m2iG8Hkf2LqgP,5
T1KYy4nC,BApfPtLoKwX9JysE,1
T1KYy4nC,BDfOI33ty3ZGRbqV,2
T1KYy4nC,BSsuIqtckjoPrKoU,1
T1KYy4nC,DHMHfxcVyaOcoxQR,1
T1KYy4nC,FOrTiFEBYi381Pqb,1
T1KYy4nC,GHdgvQzp8Rto9A4J,1
T1KYy4nC,Gq7wiGzq9FWxtVf1,1
T1KYy4nC,JfAE32tryC9sSEFY,1
T1KYy4nC,KZMQa1ZRXi1StVHR,3
T1KYy4nC,M4o2Seh2jntOV7Zi,4
T1KYy4nC,MRVLq6F7oeK81G25,2
T1KYy4nC,MuFcCdGdXz2z6ehz,4
T1KYy4nC,N9ee9kFtZ40Xz10C,2
T1KYy4nC,O8Sp1VAbs0DOYeNl,4
T1KYy4nC,Oo4TUYkOEoS5Fr1K,5
T1KYy4nC,PBpizeXqapXbkUcF,4
T1KYy4nC,PJMyeEftB3oy6PNF,1
T1KYy4nC,R57XFJJE4WiNCOB5,1
T1KYy4nC,RabzWIT1C9iSUd4c,4
T1KYy4nC,RaxieW7liJDpcgj9,3
T1KYy4nC,RivhchtWke95kEjT,2
T1KYy4nC,RoV3fR8NtSGsaYp2,3
T1KYy4nC,SyNFLOF3wVNH7fR6,1
T1KYy4nC,Syx5zDUAlxIRU5CP,4
T1KYy4nC,T2q38omeofW0laJx,5
T1KYy4nC,TB9g4PI3d3ZyatC8,3
T1KYy4nC,TClhMkcV6bhGvxr0,2
T1KYy4nC,TUTEQ0EBBpWWh1SJ,1
T1KYy4nC,TX11Gi196Y3yKOMz,1
T1KYy4nC,WveeIxtlzs40j1fj,4
T1KYy4nC,WwYSom2hefUlvGit,5
T1KYy4nC,X1FyEShVfWYAPf6k,1
T1KYy4nC,XKE9AZPmce1kbNas,2
T1KYy4nC,XogUptzkB5AHD2IB,1
T1KYy4nC,Yi4UBpNjgJaJEFQ4,1
T1KYy4nC,YzK6n3GF0TQjnUD0,5
T1KYy4nC,ZEjZ4j3tVNzFNRDH,1
T1KYy4nC,ZzJm2wRfuTVUEHvk,4
T1KYy4nC,aQW6EzdGU0sAccjC,5
T1KYy4nC,aSombmbHR2cx9BIb,5
T1KYy4nC,bDaxCXO32PNTvLX9,2
T1KYy4nC,bNnalzoZtLOGnxj8,5
T1KYy4nC,cBQPhHhQ4HsOcIy1,4
T1KYy4nC,ceVnLlvDGeya3gXs,3
T1KYy4nC,dHQX7hEALDeZQXLC,4
T1KYy4nC,diUrn2X4kefe6boa,3
T1KYy4nC,eDNSdkWx99TolFpt,3
T1KYy4nC,eS3yzZYKEziqb8Op,3
T1KYy4nC,exRzzfv8cOflyeqW,1
T1KYy4nC,gD1oquIqRkUrzIs0,3
T1KYy4nC,gziCUvN60wG4owRy,1
T1KYy4nC,j32gQZzDyYBurv2h,4
T1KYy4nC,kCzOQfE7bTyJJ6wT,5
T1KYy4nC,kXtmJg8AWT68mJ4w,4
T1KYy4nC,l0hYeuIPB1kBamhq,2
T1KYy4nC,loLV7uMj7xSpQHcm,4
T1KYy4nC,mr9LjK4OKdDPGeBB,1
T1KYy4nC,n5qA2WfgN6nlROGY,3
T1KYy4nC,nJQPOMSy5GLvp7vG,2
T1KYy4nC,nyD6cLkbBcN6fhuw,1
T1KYy4nC,oDG3350inejdOmUl,4
T1KYy4nC,oKkfmeATXbtGj3I3,1
T1KYy4nC,qQQvc4GE9DZmEHjw,4
T1KYy4nC,srITXSMHklsQwo2f,1
T1KYy4nC,svvzBGTK8acLNn2n,1
T1KYy4nC,tAUd7yiASf6Zzi6d,2
T1KYy4nC,tHmYPWE0EUznpfX2,4
T1KYy4nC,uRj1EMxA7Egl6niz,5
T1KYy4nC,v9Ja9VE2jqz7mR65,4
T1KYy4nC,vC3yPwwDJ5hlwFMC,5
T1KYy4nC,vrCSjIpEjMLnyLdf,5
T1KYy4nC,w0InfBzkL1ZRxh0r,1
T1KYy4nC,wi9BOlkt541mP8XM,4
T1KYy4nC,wpYemc2NhvIfHDwN,1
T1KYy4nC,xMhVyZU8C8Yy9dWc,3
T1KYy4nC,yiEmlk1hFrMQNv6c,2
T1KYy4nC,z9qR2NDvSen7QyBG,4
