user,item,rating
tf0g3Y95,0iG85hFazb6j2VwS,2
tf0g3Y95,1PU68DAiOfYog1Zs,2
tf0g3Y95,2EOuzH0cG8vKJnWm,1
tf0g3Y95,3I8klj1Dwoy1MB4H,1
tf0g3Y95,3Ym315kf3btD7duu,2
tf0g3Y95,3hEjA5IOkCTElGbh,1
tf0g3Y95,46227weCVdlV6DNH,4
tf0g3Y95,5Fmi22MgzsAPvf2z,1
tf0g3Y95,5oF6pWcTCs6Rvy1f,5
tf0g3Y95,5ojsQwt551UqUD6K,3
tf0g3Y95,6WKYWbffLLsgoPcv,4
tf0g3Y95,6lpUipu8PWuRoPRW,1
tf0g3Y95,76p6W6xL85OcDxR9,3
tf0g3Y95,7LiHCGkDuT0Vtj5N,4
tf0g3Y95,7sKKpqboWndAi2Ra,1
tf0g3Y95,8NJKTREvYnJfxh2b,1
tf0g3Y95,9BlkSzvSWQinuW3R,4
tf0g3Y95,9ChvskELlakW1Mlq,2
tf0g3Y95,9G46gOcVdTBxzIXP,1
tf0g3Y95,9v7f5sj4uBZlewDo,4
tf0g3Y95,9xDfotH51RwE0SJ4,4
tf0g3Y95,A5or6vLdJlsaIfk6,4
tf0g3Y95,AXoLuJtBQIWJHfPO,1
tf0g3Y95,B25VMvNbXYqv88EI,1
tf0g3Y95,COU7Tc1pKJevqLMb,5
tf0g3Y95,DR2k7lQQBPcPEk3y,3
tf0g3Y95,DlTrdGD4IqlHvlGo,2
tf0g3Y95,ES6BldgFEWOxDY0L,5
tf0g3Y95,EZ6Djn5bDC50P5gp,5
tf0g3Y95,EpbYea8C1s9kyFTi,2
tf0g3Y95,G4QPzd2R5l1iRBin,1
tf0g3Y95,GzGPhPL7hTclBzHM,2
tf0g3Y95,Hzej1yfxJVlmdV2H,1
tf0g3Y95,IyjJMLOxmlBKpTTC,4
tf0g3Y95,J5KKzK8wVAuG1o6a,2
tf0g3Y95,JS59CCKxxOPZjx8H,4
tf0g3Y95,KVoePoa70vc36hDA,4
tf0g3Y95,L847wY03YeZlEZln,5
tf0g3Y95,LNAQEAAjFSOE76Ai,5
tf0g3Y95,LqIY6z1Klw0ps60X,5
tf0g3Y95,N7EQNYGTAJ5nCJUs,1
tf0g3Y95,NXOBoXtbDyOc8JZ7,3
tf0g3Y95,NjYLkT7ANRpDqglM,5
tf0g3Y95,OsIAFuA2SE4PlEUO,1
tf0g3Y95,PKn46PwMdgY2IszZ,3
tf0g3Y95,PeAF3iKJyOuqMkFo,3
tf0g3Y95,Pq38hkmNi0P9fSSW,1
tf0g3Y95,QWakvXOYZOdpOTix,1
tf0g3Y95,Qic2wieRKvlLQ5H0,5
tf0g3Y95,RboxniOZ90Kf2u3W,2
tf0g3Y95,S0NvE0xHbxdRtGHZ,4
tf0g3Y95,Sng9OYRAf0Qg0LQi,4
tf0g3Y95,Sop1LT6bOM9j70KD,5
tf0g3Y95,StBA0LZN9G0w8udT,4
tf0g3Y95,TYzjpDSp6aqJZoNL,3
tf0g3Y95,UIR5jVyvmZgenRcy,2
tf0g3Y95,UvejeWkan1vZiRUz,4
tf0g3Y95,V8rNl90wxelAbFZw,5
tf0g3Y95,WJ2O1I95Wyl5uM1C,5
tf0g3Y95,XI0WfqQaBXL8Mslt,5
tf0g3Y95,Xe7ZCoCZyNxlven3,4
tf0g3Y95,YZDkpVqr6gm2KRte,1
tf0g3Y95,ZToHFOJ7kqSprv2u,5
tf0g3Y95,aEzeufPVFCaRfSN8,4
tf0g3Y95,cPTvsFsGfYI5RdYh,2
tf0g3Y95,cRio8sgQy9aUleDR,5
tf0g3Y95,d4SaVkHRbQTTTJOk,5
tf0g3Y95,dGkDDJhiZEgZSP83,3
tf0g3Y95,dHQX7hEALDeZQXLC,2
tf0g3Y95,diUrn2X4kefe6boa,4
tf0g3Y95,eczUFgxiULX9zzIZ,5
tf0g3Y95,efk3m7mLjMYmcJDi,1
tf0g3Y95,fCumCvCDwjbuGorc,2
tf0g3Y95,fS1STeLPxKzs3FEH,1
tf0g3Y95,fVNri05vQ6Tguca4,3
tf0g3Y95,g12FREbBO9s4hobO,3
tf0g3Y95,gMGuRUnwynMArBZj,1
tf0g3Y95,gMLN8Y6MLQBwVLgi,2
tf0g3Y95,grQkTnY45Uzlw9AO,5
