user,item,rating
k0HlGaQG,0JFCjVx2P1RMzy3h,3
k0HlGaQG,0OiVOga2oyRNivzs,1
k0HlGaQG,0iG85hFazb6j2VwS,3
k0HlGaQG,1Q9EfpHF3qXbP6QT,4
k0HlGaQG,2V703JzVkZVPYW85,5
k0HlGaQG,2vgyajdOgSNsNinI,4
k0HlGaQG,2yVaGfxifFo5dapk,3
k0HlGaQG,3IWBnEilEPXvOCqf,4
k0HlGaQG,3YpcsrbjZVgtEsVc,3
k0HlGaQG,3uzxJmF98k6CdlLn,5
k0HlGaQG,4DMa3w0Jqp20gltK,5
k0HlGaQG,55OVO6FBD8pjrLgw,1
k0HlGaQG,5wfuSvFYUZl7u06R,2
k0HlGaQG,6mk9E32fAGpsYLLF,3
k0HlGaQG,6sAu0jJ4GGzh354z,4
k0HlGaQG,8SCl4kmrK0XQRoGv,5
k0HlGaQG,8ziLUOqmJsMv2qrN,5
k0HlGaQG,9OGwJ7VqdVOIRZEN,4
k0HlGaQG,9uMJ6WW1N9TcjQ5o,1
k0HlGaQG,AA7nNbFyGhpbgi5g,3
k0HlGaQG,APIlmb6SvQvNUt83,5
k0HlGaQG,CxlIYv58qQY9nUDY,1
k0HlGaQG,DIeuMLAaPBK1QwZ7,3
k0HlGaQG,ELCCKBhbs5UcOVf4,3
k0HlGaQG,F8ZYFFpPowJjmGNF,5
k0HlGaQG,G7fptWtqlTbYH8uv,1
k0HlGaQG,GEvy5TN3pKbP4t5U,1
k0HlGaQG,Gq7wiGzq9FWxtVf1,3
k0HlGaQG,HOb5o3pPaMPxMwZ5,1
k0HlGaQG,HVIfHSpcFcl8wPak,3
k0HlGaQG,Hr6wI2IOxu3rlPdP,4
k0HlGaQG,IA0hJ6p8W2rn971m,4
k0HlGaQG,J2wkNGmsPtzhX2mX,3
k0HlGaQG,KRCZve4rxUeSavO7,1
k0HlGaQG,L5rfJXNcnFreP5VW,1
k0HlGaQG,LZNierygcVuisznP,1
k0HlGaQG,LqP0viq3NkN9CrDb,5
k0HlGaQG,NDYyoMJ8zxYE4TrX,3
k0HlGaQG,NTXWNNLgexaL9wuO,5
k0HlGaQG,NjYLkT7ANRpDqglM,5
k0HlGaQG,NsfLaWCd03Dsf2PO,5
k0HlGaQG,Nzatx3dBpoleG9Q6,1
k0HlGaQG,P818vUtI4P1peyoz,2
k0HlGaQG,PLwyuU5nKJIGcQwV,2
k0HlGaQG,RM6rnFxRbzd3PGnf,3
k0HlGaQG,RhuXQZ3YPCldcwJB,2
k0HlGaQG,SKB6I6MKiAQRW6mj,2
k0HlGaQG,SXAvzXYhmWyOzn0p,3
k0HlGaQG,T2q38omeofW0laJx,5
k0HlGaQG,TCusydXONdCS0d0E,4
k0HlGaQG,Tn4gOOQebFC2US56,5
k0HlGaQG,VAOPgaeNQj81p0dX,4
k0HlGaQG,VApMSPkI1EyGSVRO,2
k0HlGaQG,VlA1rFDAPJEI5oJm,2
k0HlGaQG,Vuc1C5THm2sxmOal,4
k0HlGaQG,WVdfIbyUBN9WqW1H,4
k0HlGaQG,X3C05TJPgqHRF45p,1
k0HlGaQG,YPljtkizeiBEBirm,2
k0HlGaQG,YgB6obzTez9szHTo,2
k0HlGaQG,Z2Y4m2WEvneybS2a,1
k0HlGaQG,aRKGPHSHWoQxPL2w,4
k0HlGaQG,aUQLpWNfyJl5VeGS,4
k0HlGaQG,axRCvecenGMDjnzO,4
k0HlGaQG,bbwJLqOLIv9BFiEI,1
k0HlGaQG,ce5QyFPuYjjei1uq,2
k0HlGaQG,dGS3mWsMIjax9vk3,2
k0HlGaQG,e8mYKX4YRIUH2Jfp,2
k0HlGaQG,eVOJ8Kwz8Rt4YvmH,1
k0HlGaQG,f4GQLVYb2MjrGnOR,3
k0HlGaQG,fIPobLfT3o9nw2o1,1
k0HlGaQG,g12FREbBO9s4hobO,3
k0HlGaQG,gMLN8Y6MLQBwVLgi,4
k0HlGaQG,iwmFTjBSIllJ6CAW,4
k0HlGaQG,j9wpbAFFEuxsqp3O,1
k0HlGaQG,jC8Ugyd5YPVFRsqA,4
k0HlGaQG,kOlP0Hf0EYYyUEqx,2
k0HlGaQG,khdLfBwMTFLerRCw,2
k0HlGaQG,ly3W3VQS5EKkCESt,2
k0HlGaQG,nchjaSl6zkDLwSVs,3
k0HlGaQG,nvYsa9cBgy3RP9U7,4
k0HlGaQG,qJVbvzZcgkAWCksG,5
k0HlGaQG,qhwuMr35yQkBeFGj,1
k0HlGaQG,r6aIC1MTCcfdH7KX,5
k0HlGaQG,rF7BUoUlqvTi2PiT,1
k0HlGaQG,rIWQ5DPSjSYJn3oa,5
k0HlGaQG,ra0FCucep6Y846gw,5
k0HlGaQG,sNAJTvLoYx2AKwXo,3
k0HlGaQG,sUAdEVH3OlAnOzp1,3
k0HlGaQG,sxlInnCPbLosSGfc,5
k0HlGaQG,t0IojjUuAI4FnHRp,3
k0HlGaQG,tbo4ayQFYKcv6AA2,1
k0HlGaQG,tgtmmbFh07icDNyu,1
k0HlGaQG,uBCceXI3rqu9ZxIi,1
k0HlGaQG,uLULL9HcXO3cEipa,1
k0HlGaQG,uRj1EMxA7Egl6niz,1
k0HlGaQG,uUnfyKkhE8VdNesg,5
k0HlGaQG,v6yaB0GbU7V42Dsa,3
k0HlGaQG,wpghbCtPr1Av6QIx,2
k0HlGaQG,xNqC48ZwwC4xXhrV,5
k0HlGaQG,xmt2nBjSpA8j6Za3,4
k0HlGaQG,ydif7F75LuEqCout,3
k0HlGaQG,z1AaC2IPTgnlom67,4
k0HlGaQG,zQBDgVrQmSYGpYrn,2
