user,item,rating
AZwlzBF3,1Bji5PQIOKXaMGZq,2
AZwlzBF3,29M142MilWKloMzE,4
AZwlzBF3,2BCoxWutXheDqGRX,3
AZwlzBF3,3eV1Ua5cyVAvAbv4,5
AZwlzBF3,3eqC6xsz1OrQAA1t,4
AZwlzBF3,4dLrFNEGRoftWDyn,5
AZwlzBF3,4onHYydb9v5pIk0a,4
AZwlzBF3,4wT8i0nAVZ0B79QP,2
AZwlzBF3,6HBXSh4t9qAYripU,1
AZwlzBF3,6K8k5sgdVevlqsCo,4
AZwlzBF3,7sKKpqboWndAi2Ra,5
AZwlzBF3,8SdB6voVlZePxTB6,4
AZwlzBF3,9ChvskELlakW1Mlq,2
AZwlzBF3,9uecWP5KlLCPSc4U,1
AZwlzBF3,AKCU0o1QbBcN3iEL,3
AZwlzBF3,Au994PMM3I970ihL,5
AZwlzBF3,BSsuIqtckjoPrKoU,2
AZwlzBF3,CSDZYnJWg2lyHKLM,4
AZwlzBF3,DESw6TEsvTIkhG2A,3
AZwlzBF3,EONQjXpwums4K249,5
AZwlzBF3,EUrHwJvAMVT5yXgO,5
AZwlzBF3,FOrTiFEBYi381Pqb,1
AZwlzBF3,HzHVEMIHPIZc0Dno,3
AZwlzBF3,IKGi7ZYE16gd9HHb,3
AZwlzBF3,Iajg2x3k1PQH9LQV,4
AZwlzBF3,KEE62fjfItJ5Pyap,5
AZwlzBF3,KUIBb1fNRCylns9D,5
AZwlzBF3,KaUaU7Ox8Iz735GL,3
AZwlzBF3,KvPssPsXO7lPV4eN,1
AZwlzBF3,Ly3wsQf4njxO0vsv,3
AZwlzBF3,ME5fwFJqaz0mFDZ0,3
AZwlzBF3,MWTEAh6euAmSRKMF,4
AZwlzBF3,MpMnhxL3BaL7xHPo,2
AZwlzBF3,N7EQNYGTAJ5nCJUs,4
AZwlzBF3,N9ee9kFtZ40Xz10C,4
AZwlzBF3,NVXn4Hgz7qnrczeb,2
AZwlzBF3,OemJfWpnbr7WGRIk,2
AZwlzBF3,PBpizeXqapXbkUcF,1
AZwlzBF3,PnbUNaolAa7W13ft,5
AZwlzBF3,PoWmmitiO4AWwFmH,3
AZwlzBF3,Q6GMcbCzKZBsxfEV,3
AZwlzBF3,QPNFUvUrOGF1wgBk,4
AZwlzBF3,QcTA3Td2IAYXpr0O,5
AZwlzBF3,R8rG6GKXEVenuzah,4
AZwlzBF3,RRhN2XcPBijISlLF,1
AZwlzBF3,RUS87xWILYJ9YfhZ,2
AZwlzBF3,RdnH2nFlSX9Maxhy,1
AZwlzBF3,Rkb89a6wGKEtCw7t,5
AZwlzBF3,S0NvE0xHbxdRtGHZ,1
AZwlzBF3,SXAvzXYhmWyOzn0p,5
AZwlzBF3,Sng9OYRAf0Qg0LQi,2
AZwlzBF3,TjS2EwpiZB4TyHcZ,1
AZwlzBF3,UIR5jVyvmZgenRcy,2
AZwlzBF3,VkIoqrOcGlPmWtUZ,1
AZwlzBF3,Wx4lM6DU2VOcKz8M,3
AZwlzBF3,XB710L3NAjwqfaPY,3
AZwlzBF3,Y5C8Rgqel23m3g9H,3
AZwlzBF3,YAp4mhZ4H3bf8hfa,5
AZwlzBF3,ZXM1GSUJ74V7u8bx,5
AZwlzBF3,ZhloxfxgS12TbuC6,5
AZwlzBF3,Zk56ACR2LmEIdZYr,3
AZwlzBF3,abrWFRkS3C7XcbIw,3
AZwlzBF3,b7v8NbTbBpDZ2zTe,4
AZwlzBF3,bk9SuEHNSeVqmGNH,2
AZwlzBF3,cx0ujWY7hT2CJhs1,2
AZwlzBF3,dY7XDwNVLbYEoBpm,5
AZwlzBF3,dqM6EiaKVV0kIFAG,4
AZwlzBF3,fG7FL1Zs68Km4O6U,2
AZwlzBF3,fgMrdkydeDHXq2vp,3
AZwlzBF3,ft1KOaguoxig6fDU,4
AZwlzBF3,gjGGDV02umdGAqlS,5
AZwlzBF3,hSj34vvwmC9d13IU,5
AZwlzBF3,hi40wFEEJshQgboH,2
AZwlzBF3,hiZ5RjFksbR7ayG4,1
AZwlzBF3,hkYR4uUomRESkbfS,4
AZwlzBF3,i8NvG54XCO59rcb6,2
AZwlzBF3,iHl3UNzDKX1L55OF,3
AZwlzBF3,imUQPw7W1mYEdFwf,5
AZwlzBF3,j1kjXyo7oeODhBl8,2
AZwlzBF3,kdjqCjuQk4SV69pY,4
AZwlzBF3,l2kGcp8ncFIoYPUZ,4
AZwlzBF3,l3OgLrOCAWCyUA80,4
AZwlzBF3,njSz3CsKJLDgjmot,4
AZwlzBF3,o5D445pGWetmwqai,3
AZwlzBF3,oEFhQnrKnWiJBmdL,3
AZwlzBF3,pF1Fif486YUHDgNg,4
AZwlzBF3,pPY8w76CFjcyRYMQ,2
AZwlzBF3,qMn0wqtrMcs0bUkw,2
AZwlzBF3,qhwuMr35yQkBeFGj,5
AZwlzBF3,rGQ28tt8q02Jm931,4
AZwlzBF3,rj5xf0lZkwDmoOfG,1
AZwlzBF3,tAUd7yiASf6Zzi6d,3
AZwlzBF3,w1pi1vtSKBxY4MFX,2
AZwlzBF3,xQaQyeAg4ll7EFdC,3
AZwlzBF3,xhXJiIYZIGK5TaaU,3
AZwlzBF3,yeaXMQRSaG2j75Mp,2
AZwlzBF3,yluEtk8ofCszXjGu,5
AZwlzBF3,yrltwtIEX93JzLYx,2
AZwlzBF3,zJJIBkd5bwzivFWS,1
AZwlzBF3,zqyjUXqawE8kw737,2
