user,item,rating
NBxsEBTf,0UBk5kTrMdSOYNWh,3
NBxsEBTf,0VOni4sUYYxNHlqX,1
NBxsEBTf,3H09EnDDFksTHQbC,5
NBxsEBTf,3Wo5lbdktkwoA8F4,4
NBxsEBTf,4zW0YjUCv8LxjIOY,3
NBxsEBTf,5ARdMBRA5cQWlCQZ,1
NBxsEBTf,5mxqTh18jmrwCjkT,5
NBxsEBTf,8SCl4kmrK0XQRoGv,5
NBxsEBTf,9G46gOcVdTBxzIXP,4
NBxsEBTf,9mVB6vlJvNK3YXyu,1
NBxsEBTf,B2KAItJ7HOa6yn2A,5
NBxsEBTf,C6JYyvKT4otPu3XF,3
NBxsEBTf,DZuzDLbaaYH7fX5N,4
NBxsEBTf,F3jh1CurpKcWDNwk,5
NBxsEBTf,FB2gSQuSTUKDAWOm,3
NBxsEBTf,FzADiUJeFkfiyOyK,2
NBxsEBTf,GVUtDKIEW92CESzD,3
NBxsEBTf,GhgqWyCZFhbbxcZV,1
NBxsEBTf,HydzYcpEAyRZcJCX,1
NBxsEBTf,I1l1PnDbbJEkMyWU,2
NBxsEBTf,I2McHLPh8RWiRUx3,2
NBxsEBTf,I6L5ALHg5AAnI97e,5
NBxsEBTf,It9QIlu0djwYUCCu,2
NBxsEBTf,JPz0zG2KdbKCBWPb,3
NBxsEBTf,Jj0FjSolcoCHLmTx,1
NBxsEBTf,KCSQyJ07qlJWGJJh,2
NBxsEBTf,Kuek8Cx0SjpBHsAn,5
NBxsEBTf,NNPYJo7H1ikuTku0,2
NBxsEBTf,NiBfz8ulDE0SIUtU,4
NBxsEBTf,OhRR03PHcdR93sT8,3
NBxsEBTf,RC8YyffnNio6wmNy,2
NBxsEBTf,S58Ox0iLPQGkwfoC,2
NBxsEBTf,ScGAK6JtOP9WMpqu,3
NBxsEBTf,Sng9OYRAf0Qg0LQi,5
NBxsEBTf,Sto91RjIuJ5ByWOO,2
NBxsEBTf,TWxmQgsrzZxfDYFk,2
NBxsEBTf,UggxzEDayBCZ5TBE,4
NBxsEBTf,Urz3X9jbmqCR2PTh,2
NBxsEBTf,UuusWfz90BCGmwam,2
NBxsEBTf,VEenaN0etpPyndCf,4
NBxsEBTf,Wbgvxpeu0PNdM1bl,2
NBxsEBTf,XWMSQcbXHmGKPqa8,4
NBxsEBTf,bh8XV2NGih1qRnZb,2
NBxsEBTf,ceVnLlvDGeya3gXs,1
NBxsEBTf,dR9g58dwonbkm7Dz,1
NBxsEBTf,e5I6Xo4Ptv8nvieq,3
NBxsEBTf,fdOhXrznNFh5if0t,3
NBxsEBTf,hMWzWdNcnaFJfVgV,4
NBxsEBTf,iBAcThzbPSsjjmCp,3
NBxsEBTf,iHOqDyiCWJd5qTp9,4
NBxsEBTf,kz0CMHmEVRaUq2EV,5
NBxsEBTf,lpBDb7NdJPR8ghjQ,1
NBxsEBTf,ls9O4HsEM8e1VTT7,3
NBxsEBTf,m09WILykiDnbveP8,3
NBxsEBTf,mBGOukYycou7A6Xd,2
NBxsEBTf,mIzCiIBWMwu89WZj,2
NBxsEBTf,me0w16pBRwYgFQJt,3
NBxsEBTf,oN08M9vGpcdewm2g,3
NBxsEBTf,oTSRSy59hxzkiihs,4
NBxsEBTf,p0Vv7gBkKc7sS6SF,2
NBxsEBTf,q93G2KpVrtQ6Q5iZ,4
NBxsEBTf,qBjVRPoxfitt4xNE,5
NBxsEBTf,rJHJ9IJVA7YVmKMG,5
NBxsEBTf,rLW9Eg9L0h8iIwsM,2
NBxsEBTf,rmjsCwXnOxLUkpvF,4
NBxsEBTf,sNAJTvLoYx2AKwXo,1
NBxsEBTf,sfIrQZEBfNXiF14K,3
NBxsEBTf,soVMMowlUzrMb84H,1
NBxsEBTf,tjtCAzDZFRUpxasW,1
NBxsEBTf,uLULL9HcXO3cEipa,4
NBxsEBTf,uc7xnCl1trKECjIF,2
NBxsEBTf,vPI43TEe3CMQUM5U,5
NBxsEBTf,vckgsXSwjgaTsSDd,5
NBxsEBTf,vgLBMprblNQ7ucBB,1
NBxsEBTf,vx3MDYR6EibvH2t1,1
NBxsEBTf,xDzjzT6K85plP2Rp,1
NBxsEBTf,yBHwnmeXqdmA15Yd,3
NBxsEBTf,yCMf5fHNmaMOVa9j,2
NBxsEBTf,ylpSOCwl2VBxg5S7,4
NBxsEBTf,ypJCM39tzfpxsVgB,2
NBxsEBTf,ypJkDgQu9hClUBub,5
NBxsEBTf,zHBB8HvBaSiQcPsa,3
