user,item,rating
9wcNPPvr,0ph5epZOqBpuOCrs,2
9wcNPPvr,1yDUe7fCQl5x3xLU,3
9wcNPPvr,29M142MilWKloMzE,5
9wcNPPvr,2TbTz7r4Yz0gpFS5,2
9wcNPPvr,2aPdk9wcYCmw45RB,1
9wcNPPvr,3hEjA5IOkCTElGbh,4
9wcNPPvr,40XpTEPp5VaaVT2Q,2
9wcNPPvr,5VPUhKWEUMlzYHJ4,4
9wcNPPvr,5wfuSvFYUZl7u06R,4
9wcNPPvr,6TYmHPIfccg3XbpP,1
9wcNPPvr,6eIfdbn6UcEVwOl6,4
9wcNPPvr,6lpUipu8PWuRoPRW,2
9wcNPPvr,72F1To7PQhbCdD9b,2
9wcNPPvr,7rFvIhmNYGXrQ9dw,2
9wcNPPvr,81WV28kyl7v7L6AI,5
9wcNPPvr,91EcJwmIXAoM0S1O,1
9wcNPPvr,94RCy5LSl73V9acJ,1
9wcNPPvr,9eBARJg3SrSZzwGi,1
9wcNPPvr,ABHgPF8Ms0kK9apY,3
9wcNPPvr,AE3zIhw40WVd8gM8,2
9wcNPPvr,AcElivuiuGHheuK0,5
9wcNPPvr,Ag4vwfyLZvEPGMoD,2
9wcNPPvr,BApfPtLoKwX9JysE,4
9wcNPPvr,BEBK23a7a5l0QYqC,1
9wcNPPvr,COBV5pQ2EcC0TF1i,4
9wcNPPvr,Cd3oFoHCBI6igPln,5
9wcNPPvr,CoWy7e49nhUP2xWV,3
9wcNPPvr,CvanskBuLgvWnXvI,5
9wcNPPvr,D22Nw75LIarq0u59,2
9wcNPPvr,DGsBS6Lsw4m4RzM9,4
9wcNPPvr,DfElbQIsjCbdPDoT,1
9wcNPPvr,EAkREOaI2aj27S42,1
9wcNPPvr,FFDgrptgr2z7DV0a,1
9wcNPPvr,GF2jifks0NcnquPW,1
9wcNPPvr,GhgqWyCZFhbbxcZV,1
9wcNPPvr,JbxyZBbGcSu8EpGW,1
9wcNPPvr,Jur7YFkrJh2W8SR5,4
9wcNPPvr,KRCZve4rxUeSavO7,4
9wcNPPvr,KUT1Gp5AwbevFlNz,2
9wcNPPvr,KaUaU7Ox8Iz735GL,5
9wcNPPvr,KyygeEtov0Co9TOI,4
9wcNPPvr,MAetGS3VfMbTAat5,3
9wcNPPvr,MDWOyUxPhElTGfOr,1
9wcNPPvr,N9ee9kFtZ40Xz10C,4
9wcNPPvr,NZuuKlKrHpvJH8RE,4
9wcNPPvr,Ng1aHlmscdMq4O7r,3
9wcNPPvr,Npfyua8IBnR8tSFR,2
9wcNPPvr,OAeAeoJCAQT5CGcv,5
9wcNPPvr,PVAG0C9of0IYY45e,2
9wcNPPvr,PxPqu3uzuXtUgLVS,1
9wcNPPvr,Q6GMcbCzKZBsxfEV,2
9wcNPPvr,QP6iI8oiuz1JX0bC,3
9wcNPPvr,QPNFUvUrOGF1wgBk,2
9wcNPPvr,QWakvXOYZOdpOTix,1
9wcNPPvr,S3UscvzowuLlSnb9,4
9wcNPPvr,SKB6I6MKiAQRW6mj,2
9wcNPPvr,UKNvkOGYNrVkayEg,2
9wcNPPvr,VNxcpMF2bvRc6Qq9,5
9wcNPPvr,VkJw8MpiC92qSpuf,2
9wcNPPvr,X6H2kTtRr5DNVccH,3
9wcNPPvr,XI0WfqQaBXL8Mslt,4
9wcNPPvr,Y4VsV1SKqSd3vC78,4
9wcNPPvr,Yg7YJfiybFHndiad,1
9wcNPPvr,YgB6obzTez9szHTo,2
9wcNPPvr,ZGThxk4PWnL19vtZ,2
9wcNPPvr,ZkJXyLwxCng5djty,2
9wcNPPvr,aIBgGKj2hJ1gDC2m,3
9wcNPPvr,aQW6EzdGU0sAccjC,4
9wcNPPvr,aUQLpWNfyJl5VeGS,2
9wcNPPvr,aVFvn4R1Hws5SW6a,5
9wcNPPvr,bLsIJbjYLQfgOfqa,5
9wcNPPvr,cF9RDCVcDMAfk9ST,3
9wcNPPvr,cNjRsLLrsVosjhcH,4
9wcNPPvr,cRio8sgQy9aUleDR,3
9wcNPPvr,d3JtRAnBSumtERqp,4
9wcNPPvr,dHRVKqON87BPRTO1,2
9wcNPPvr,dY7XDwNVLbYEoBpm,4
9wcNPPvr,enhlGDp4XsrAkhqo,1
9wcNPPvr,fCRzxlmAI0nSC6Ob,2
9wcNPPvr,ft1KOaguoxig6fDU,3
9wcNPPvr,glblZBptu09S1ftM,3
9wcNPPvr,grQkTnY45Uzlw9AO,4
9wcNPPvr,gziCUvN60wG4owRy,4
9wcNPPvr,hfF4M0MNMxRH0WQu,5
9wcNPPvr,j1wlq5SlDSzantm0,3
9wcNPPvr,jC8Ugyd5YPVFRsqA,4
9wcNPPvr,jJ9iVZnJmkEagx4H,5
9wcNPPvr,jJFpBaidA98hFfes,5
9wcNPPvr,jmErEHO7UyZRfu8J,4
9wcNPPvr,kVZBIWet79yAZxHr,5
9wcNPPvr,kzxJOQb23wd2c0a3,2
9wcNPPvr,mSTxhno9Ih1jT0ze,3
9wcNPPvr,nykhEZPX5B7CyNPN,2
9wcNPPvr,o7pAoLwFUYJXyUkY,2
9wcNPPvr,ohc5WXDyGNTfrlUu,4
9wcNPPvr,pnNqua0aPyrE8edm,1
9wcNPPvr,q6AnuXiw36i5yxQG,2
9wcNPPvr,q8A1d5uNUU2eLtPY,1
9wcNPPvr,r6aIC1MTCcfdH7KX,4
9wcNPPvr,ra0FCucep6Y846gw,2
9wcNPPvr,sqkBrzxSrwFR3CRd,2
9wcNPPvr,vjNzmofIOIlrEmvj,3
9wcNPPvr,w9tjQRYchQXdMHfx,4
9wcNPPvr,wNQ4e6T5xifMXfID,2
9wcNPPvr,wo2NmX9zvm7osLMt,1
9wcNPPvr,wzIHMoLau44Ewf8O,4
9wcNPPvr,xMhVyZU8C8Yy9dWc,4
9wcNPPvr,xusR0n9nfmA6ZL96,3
9wcNPPvr,yG0CFoU0eBkqUDsR,5
9wcNPPvr,yrltwtIEX93JzLYx,1
9wcNPPvr,zHjRpKM1QeDopT66,1
9wcNPPvr,zOu5YhhdFdoh6YPO,2
