user,item,rating
rZSPN6VJ,19ncR3YXsEh6ecWR,3
rZSPN6VJ,1jOHmmQ0bTPp6Z2s,4
rZSPN6VJ,3I8klj1Dwoy1MB4H,2
rZSPN6VJ,4PxPbkADSqi84QJ3,3
rZSPN6VJ,4onHYydb9v5pIk0a,1
rZSPN6VJ,5bA95VW2dLskktq0,1
rZSPN6VJ,623tTPB29dKIBi94,1
rZSPN6VJ,6sAu0jJ4GGzh354z,3
rZSPN6VJ,7pZD29PGvcadslIL,2
rZSPN6VJ,8avlBxNXRn3ltePF,5
rZSPN6VJ,8vhi92PCbPa73YAU,3
rZSPN6VJ,91EcJwmIXAoM0S1O,5
rZSPN6VJ,93Gqi0kMX4lrrAou,4
rZSPN6VJ,94aIfKACcUdQa7b5,4
rZSPN6VJ,95EBjF9xyDulByU1,4
rZSPN6VJ,9G46gOcVdTBxzIXP,1
rZSPN6VJ,B25VMvNbXYqv88EI,2
rZSPN6VJ,BrZRaISD14PqQAfY,5
rZSPN6VJ,COU7Tc1pKJevqLMb,3
rZSPN6VJ,DlgVzzHM4NnojEm2,3
rZSPN6VJ,DwWIoolbRdfOWA0Q,2
rZSPN6VJ,ES6BldgFEWOxDY0L,1
rZSPN6VJ,EjQqFIxI5VcOshgd,4
rZSPN6VJ,EnI33pRNKsvAmlvg,2
rZSPN6VJ,FKYtVKPt1Bu6KdC3,3
rZSPN6VJ,Fd4E7zTeWKSHUSGf,1
rZSPN6VJ,FwqhLTHT44QDH2xz,4
rZSPN6VJ,G2j26bKDTNUT1LAB,1
rZSPN6VJ,GEvy5TN3pKbP4t5U,5
rZSPN6VJ,GhgqWyCZFhbbxcZV,4
rZSPN6VJ,GoaqYiuznUUwtT8F,3
rZSPN6VJ,H6OvCWzycBoWbZXs,5
rZSPN6VJ,HOQM86CICfJRaEOM,1
rZSPN6VJ,HydzYcpEAyRZcJCX,1
rZSPN6VJ,I7eoIC5qBCiirXEe,1
rZSPN6VJ,II0QKoAiQuQwjmcQ,5
rZSPN6VJ,ISpS8bpaIM28JB0M,1
rZSPN6VJ,KQPxuaH6G6E4Ta09,4
rZSPN6VJ,KZbC6AnR5Lfy95y1,2
rZSPN6VJ,KhAJh12ozOdDiH1H,1
rZSPN6VJ,L2ir72WmaECOhDGY,1
rZSPN6VJ,LZNierygcVuisznP,2
rZSPN6VJ,LxG4FpwKC8oZBq14,4
rZSPN6VJ,NCrmZQR3zTfu2vdl,2
rZSPN6VJ,NTXWNNLgexaL9wuO,1
rZSPN6VJ,OL3Bv6sPOeGyZaw8,3
rZSPN6VJ,OpJ3jrmMYbjycG1z,1
rZSPN6VJ,P18luefSwi2JsOAB,2
rZSPN6VJ,Pg4VuxvdaU9DsxtK,3
rZSPN6VJ,PoWmmitiO4AWwFmH,5
rZSPN6VJ,PxPqu3uzuXtUgLVS,2
rZSPN6VJ,QQXVeT00K3HKBcOS,3
rZSPN6VJ,RjKay9Jh48FpJtDZ,3
rZSPN6VJ,SXAvzXYhmWyOzn0p,1
rZSPN6VJ,SbBX2tPm3lUtPsr6,4
rZSPN6VJ,Sto91RjIuJ5ByWOO,5
rZSPN6VJ,T5Tl2pUdZ3NNfuwZ,2
rZSPN6VJ,TX11Gi196Y3yKOMz,5
rZSPN6VJ,TYzjpDSp6aqJZoNL,2
rZSPN6VJ,VxqwS29AXdwcTurZ,3
rZSPN6VJ,XB710L3NAjwqfaPY,2
rZSPN6VJ,XWMSQcbXHmGKPqa8,3
rZSPN6VJ,Z8aFmq7bG26mqOCt,4
rZSPN6VJ,acjznWJeL0oMfC1M,3
rZSPN6VJ,aixxRW3cVyCiwPCl,5
rZSPN6VJ,ciPP52CRFHr9ZjDP,2
rZSPN6VJ,dCBQ9j2Y3K8Wk2Ah,2
rZSPN6VJ,eb6VnFnOJYWfNPzH,2
rZSPN6VJ,efk3m7mLjMYmcJDi,2
