user,item,rating
dgLa89Tu,0RvVdVcSWzXJb6ME,1
dgLa89Tu,0bpZVEEremlamg34,5
dgLa89Tu,179JydwNW4p8fz0K,2
dgLa89Tu,1PU68DAiOfYog1Zs,5
dgLa89Tu,1b6BLIiPUyTT7LRf,1
dgLa89Tu,29M142MilWKloMzE,1
dgLa89Tu,3eNdLPKfiQkLQqaA,3
dgLa89Tu,3eV1Ua5cyVAvAbv4,2
dgLa89Tu,3v7e8cdPRy1Nu5jP,1
dgLa89Tu,3vS3EB2GEHgckArS,1
dgLa89Tu,4DMa3w0Jqp20gltK,1
dgLa89Tu,4ykCTW2h8ILeOKPm,3
dgLa89Tu,5GATwERwOJn8FU52,3
dgLa89Tu,5cuJjBH54J7AnDwH,5
dgLa89Tu,6ANH3aOTpBdMNf4Z,2
dgLa89Tu,6ee9eav5taMmijJk,4
dgLa89Tu,7LiHCGkDuT0Vtj5N,3
dgLa89Tu,7TXFVn85yJfA4kUR,1
dgLa89Tu,ANLUt6PwNcsHYoUj,3
dgLa89Tu,BApfPtLoKwX9JysE,3
dgLa89Tu,Boifc2qr6qZ3gI2b,4
dgLa89Tu,DKpYb3mv0KQCMra8,2
dgLa89Tu,DZuzDLbaaYH7fX5N,1
dgLa89Tu,EfxAH3nfUHb82yfb,4
dgLa89Tu,F6aQvDvi6fZD2iCb,1
dgLa89Tu,FBmEGe6S9QaKLKOv,2
dgLa89Tu,FejRpWVpgD8BMG3C,3
dgLa89Tu,GUGKCwkbIhs0LcS2,3
dgLa89Tu,HB6yV7lShQsIU4iP,4
dgLa89Tu,HOQM86CICfJRaEOM,5
dgLa89Tu,I2McHLPh8RWiRUx3,2
dgLa89Tu,I4fqCGV91AYxEH6l,1
dgLa89Tu,IAk3ZMS9izVNwNy6,3
dgLa89Tu,IRp2OoIusVWGBYJv,1
dgLa89Tu,J2wkNGmsPtzhX2mX,4
dgLa89Tu,Jur7YFkrJh2W8SR5,3
dgLa89Tu,KRgzuemKcQWiVoHR,3
dgLa89Tu,KkLP3o1oEeKdWWJe,4
dgLa89Tu,LoWKdg9TfrE6mPpf,1
dgLa89Tu,MRVLq6F7oeK81G25,1
dgLa89Tu,MuFcCdGdXz2z6ehz,4
dgLa89Tu,N6qUrsutchyYqdFv,3
dgLa89Tu,NVXn4Hgz7qnrczeb,3
dgLa89Tu,P18luefSwi2JsOAB,1
dgLa89Tu,PxSHA2zk4zL5LRm9,1
dgLa89Tu,QIdNyus0jVTrWCcD,2
dgLa89Tu,Sng9OYRAf0Qg0LQi,3
dgLa89Tu,Szzh0Ty6uxXuOa1b,1
dgLa89Tu,Ty9UV2Xv0oRjlJVs,3
dgLa89Tu,UaJ50XHNXbCdm3Dk,3
dgLa89Tu,UePeejDIbc24wgqR,4
dgLa89Tu,Wbgvxpeu0PNdM1bl,2
dgLa89Tu,WgKL7M8srYcO8y3E,5
dgLa89Tu,Z2Y4m2WEvneybS2a,1
dgLa89Tu,aGsl38VHUkJNSKna,4
dgLa89Tu,aI07pqxWSlD9bSO1,4
dgLa89Tu,alKnrx3SpDcKkUiM,4
dgLa89Tu,azegJGK2YpBwJ1aZ,2
dgLa89Tu,bBtrn6QePv2kvKpm,3
dgLa89Tu,bz0HZEvrW8JvdJp4,2
dgLa89Tu,cPTvsFsGfYI5RdYh,3
dgLa89Tu,cU6X6xhBdWSgW9VI,1
dgLa89Tu,cnC2Lp8TGApIaBc7,3
dgLa89Tu,cx0ujWY7hT2CJhs1,3
dgLa89Tu,d5Dko4Xfa1vKcJSP,2
dgLa89Tu,d5mi7tVnmIYnZuIs,5
dgLa89Tu,dHRVKqON87BPRTO1,1
dgLa89Tu,dXgwM2uOD0EzJ552,3
dgLa89Tu,de87coG0rdxYUVtu,4
dgLa89Tu,dnj9sEBBUI8ZXHqN,2
dgLa89Tu,eb6VnFnOJYWfNPzH,2
dgLa89Tu,ebBOuRa0K355XmsH,5
dgLa89Tu,gO42lt3fvEoNPK4k,3
dgLa89Tu,gl93KRPlMNs0Lbvr,3
dgLa89Tu,h31URyRJYGdtCYEF,4
dgLa89Tu,jGiDQU23FLnT03yi,2
dgLa89Tu,jiPEvUsxm3cnfkZG,5
dgLa89Tu,keCWF4f7yCW6c2F1,5
dgLa89Tu,l0NoPs4e6bu1aeNu,2
dgLa89Tu,lgRVGGfnWn02qUse,3
dgLa89Tu,lytVFlZnDQphaPg0,4
dgLa89Tu,mlooBAUBi1izPqdA,4
dgLa89Tu,n5qA2WfgN6nlROGY,5
dgLa89Tu,nHWaS06i50r09eqB,3
dgLa89Tu,ohc5WXDyGNTfrlUu,4
dgLa89Tu,qUwroyrJiXtcnSO8,1
dgLa89Tu,r6aIC1MTCcfdH7KX,2
dgLa89Tu,rHTi4WqOkV1MzBJ8,5
dgLa89Tu,rUtT8W9vmj7VdbJQ,2
dgLa89Tu,szkw6jDcB1YUu8xP,2
dgLa89Tu,tHIIerBiRyzSV2c3,3
dgLa89Tu,tdfnPuBA3A6BgQZ6,5
dgLa89Tu,tpqeknFMUHkdlw4a,1
dgLa89Tu,tqQ8uk39yLlOZ10L,2
dgLa89Tu,txeZ9Zp1GeSJwWEW,4
dgLa89Tu,wwHuG5rt0KxGWgg5,2
dgLa89Tu,wyx6xpgh2qspS2wV,5
dgLa89Tu,zOR8XykGkdH8MLxX,2
