user,item,rating
5IGQ2BqQ,0ph5epZOqBpuOCrs,2
5IGQ2BqQ,1S62K7cyM3FfXNZc,2
5IGQ2BqQ,2H9IYXMXuACFN09g,5
5IGQ2BqQ,2aPdk9wcYCmw45RB,5
5IGQ2BqQ,3HdLSUT1L2plIOtg,2
5IGQ2BqQ,3rkhfn36YvDJZZM2,1
5IGQ2BqQ,3uzxJmF98k6CdlLn,5
5IGQ2BqQ,3v7e8cdPRy1Nu5jP,3
5IGQ2BqQ,4icPV3jTXm3tGREj,4
5IGQ2BqQ,5cuJjBH54J7AnDwH,2
5IGQ2BqQ,5tNiNntRFkhdOhBU,4
5IGQ2BqQ,6TYmHPIfccg3XbpP,3
5IGQ2BqQ,6ZWnbUtexZpOM8vj,1
5IGQ2BqQ,6bvosF9URUFrrTOF,5
5IGQ2BqQ,7TXFVn85yJfA4kUR,2
5IGQ2BqQ,8Q8BKi1LR8FaP66M,2
5IGQ2BqQ,8dAUgouuiPtQ38gi,3
5IGQ2BqQ,8m2tSUV1dTvv8cc5,2
5IGQ2BqQ,C3eS05mGUv9zpoVU,2
5IGQ2BqQ,D8aBAGJeiViMRNhM,5
5IGQ2BqQ,D9IuL48Jz8helnXF,3
5IGQ2BqQ,DGBp2Mtwp8Z2affH,5
5IGQ2BqQ,DwWIoolbRdfOWA0Q,5
5IGQ2BqQ,E11DeRjaImszYlpi,5
5IGQ2BqQ,ES6BldgFEWOxDY0L,4
5IGQ2BqQ,FgTp7XSJjzw5EdhH,3
5IGQ2BqQ,Fl5UMTsLFNpCyBEG,2
5IGQ2BqQ,G61Gwa2WaxNW4EA9,4
5IGQ2BqQ,ISpS8bpaIM28JB0M,5
5IGQ2BqQ,IrD9g4cEyCb6KibI,5
5IGQ2BqQ,J5zaw5zK3SDsHj7a,1
5IGQ2BqQ,JS59CCKxxOPZjx8H,2
5IGQ2BqQ,JfAE32tryC9sSEFY,5
5IGQ2BqQ,KRCZve4rxUeSavO7,2
5IGQ2BqQ,KvPssPsXO7lPV4eN,3
5IGQ2BqQ,LNAQEAAjFSOE76Ai,4
5IGQ2BqQ,LOoC7scIChxXSSzN,1
5IGQ2BqQ,MSMvVj6BEmW8b22l,4
5IGQ2BqQ,MgXVGz2vOOoi9ToI,2
5IGQ2BqQ,Mt1LiKKQmMDIIVpY,4
5IGQ2BqQ,N9ee9kFtZ40Xz10C,5
5IGQ2BqQ,ObApGqFy4x9vJipV,1
5IGQ2BqQ,PKn46PwMdgY2IszZ,1
5IGQ2BqQ,PLwyuU5nKJIGcQwV,3
5IGQ2BqQ,PuEPyKrkf7MRcfbI,4
5IGQ2BqQ,PwswUIyMq54InB5O,2
5IGQ2BqQ,Q6OJ4NZiHiM9c157,5
5IGQ2BqQ,QN9gl4mM39Q8ZTB8,5
5IGQ2BqQ,QjMxE0BbOkaHTGd7,3
5IGQ2BqQ,QnP7lSNY8pX62jQy,2
5IGQ2BqQ,Remip8fDYVzDTbRo,3
5IGQ2BqQ,RrWGmNC1onjsMNAm,2
5IGQ2BqQ,S1I7az8HoLXm27OQ,5
5IGQ2BqQ,TB9g4PI3d3ZyatC8,3
5IGQ2BqQ,TClhMkcV6bhGvxr0,4
5IGQ2BqQ,UfkzXvigWOhvJo9M,3
5IGQ2BqQ,V7mkondW8Ca47WB2,2
5IGQ2BqQ,VL4DedaGGvdxI6Q2,1
5IGQ2BqQ,VQewlvk42XqLs0Gb,5
5IGQ2BqQ,XogUptzkB5AHD2IB,1
5IGQ2BqQ,YZnt8pN3WoniJcok,5
5IGQ2BqQ,aJUr2MnhPRB5xQnR,4
5IGQ2BqQ,aWSHu1jL2jXJKzEm,3
5IGQ2BqQ,agYXpPgiR8P7ly4l,1
5IGQ2BqQ,b8coNXXElLv6Y4Ci,4
5IGQ2BqQ,bI52uABME5Os2kvB,4
5IGQ2BqQ,bbCvsSgruID1Sb4x,2
5IGQ2BqQ,cF9RDCVcDMAfk9ST,3
5IGQ2BqQ,cnC2Lp8TGApIaBc7,3
5IGQ2BqQ,dLT5flPygFT19x3Q,2
5IGQ2BqQ,dTQioyHjhqPj1jfQ,2
5IGQ2BqQ,dsdybeacCyFiXAAT,4
5IGQ2BqQ,e5I6Xo4Ptv8nvieq,4
5IGQ2BqQ,e8mYKX4YRIUH2Jfp,2
5IGQ2BqQ,fCRzxlmAI0nSC6Ob,4
5IGQ2BqQ,fr7gYQCbLyGHtyCy,5
5IGQ2BqQ,ft1KOaguoxig6fDU,1
5IGQ2BqQ,gcKNt6qrEAvSdSpR,1
5IGQ2BqQ,hYGjDjQwxeRQBDz4,3
5IGQ2BqQ,hxXjDoN0IcWeNkM3,2
5IGQ2BqQ,k4h5a1qUaOW2wkMj,5
5IGQ2BqQ,kIwnWqs4C7LRikCU,3
5IGQ2BqQ,lgNkSTloOYKNxglp,2
5IGQ2BqQ,lurs84UX4CompAq2,5
5IGQ2BqQ,mhvJRUqFMcUcvKT0,4
5IGQ2BqQ,o5D445pGWetmwqai,5
5IGQ2BqQ,oCTbwlwVdbb3F7n6,3
5IGQ2BqQ,q7qK9b8C07VPjsb6,4
5IGQ2BqQ,sUAdEVH3OlAnOzp1,1
5IGQ2BqQ,tHmYPWE0EUznpfX2,3
5IGQ2BqQ,tbVdg48Ny82dKDn4,1
5IGQ2BqQ,trUIRiqGNvZlUurX,5
5IGQ2BqQ,v9Ja9VE2jqz7mR65,5
5IGQ2BqQ,whyoYM4uGwg9u1EN,3
5IGQ2BqQ,z1AaC2IPTgnlom67,5
5IGQ2BqQ,zGw83mtw14WwT6IV,5
5IGQ2BqQ,zuMayl0rrzuC9u6K,3
