user,item,rating
0s7AGlt1,05NU3NZwRbfRhgTS,4
0s7AGlt1,0OiVOga2oyRNivzs,4
0s7AGlt1,0RvVdVcSWzXJb6ME,1
0s7AGlt1,0h9w9DWbqzeBO0jK,4
0s7AGlt1,1S62K7cyM3FfXNZc,5
0s7AGlt1,1YShgbRMm59drHw5,4
0s7AGlt1,1klR5fOJprhbK6JJ,1
0s7AGlt1,1xUn8lmYycvYN4DY,1
0s7AGlt1,1yDUe7fCQl5x3xLU,4
0s7AGlt1,2BCoxWutXheDqGRX,1
0s7AGlt1,3G53p38ftcNskSXB,2
0s7AGlt1,3Kwxe14EfiJwKmZB,4
0s7AGlt1,4UpwP9PI4WRbGpYR,5
0s7AGlt1,4onHYydb9v5pIk0a,1
0s7AGlt1,58CEAMQM1bi6CNxL,5
0s7AGlt1,5cuJjBH54J7AnDwH,1
0s7AGlt1,5ojsQwt551UqUD6K,1
0s7AGlt1,5vKvCoGFRTbLfahH,4
0s7AGlt1,6YPuZxQMCg8JIHlu,2
0s7AGlt1,6opmPfANUHJH121e,4
0s7AGlt1,7pZD29PGvcadslIL,1
0s7AGlt1,7zvUP5tfTlGLjArc,1
0s7AGlt1,8EprjMPQTEfZgbYw,5
0s7AGlt1,8n9KWNqZkZdlgNoU,4
0s7AGlt1,957xQTBWFh0QdEnn,4
0s7AGlt1,9YEqyiCdGv6FMjSr,1
0s7AGlt1,AE3zIhw40WVd8gM8,2
0s7AGlt1,B4yRu5PZ4odDYeiw,1
0s7AGlt1,BQCrg2Ug50yUskZd,4
0s7AGlt1,BSsuIqtckjoPrKoU,2
0s7AGlt1,Bnhw3CsBXwTOvlb3,4
0s7AGlt1,Bwsq3MWikEMrj3cK,4
0s7AGlt1,C3eS05mGUv9zpoVU,4
0s7AGlt1,CVcIuyU2etYwlWSj,2
0s7AGlt1,CxlIYv58qQY9nUDY,5
0s7AGlt1,DCGfbfx5Ws2EsZk3,5
0s7AGlt1,DtfRPEKJ8uV814Od,4
0s7AGlt1,FFDgrptgr2z7DV0a,2
0s7AGlt1,FKYtVKPt1Bu6KdC3,4
0s7AGlt1,GFKs1Ig1FoDXGqfJ,4
0s7AGlt1,HTGHDZJKQMOLAIgK,3
0s7AGlt1,HpMT56Sz4yyQOSzg,5
0s7AGlt1,HrVgkCIXGeb1A0dQ,4
0s7AGlt1,Hxf5q1bQBraQg4Nk,4
0s7AGlt1,Iew7dl29nzd7ArMW,2
0s7AGlt1,IyjJMLOxmlBKpTTC,1
0s7AGlt1,KWjqG4daCM12JJZ8,3
0s7AGlt1,KaUaU7Ox8Iz735GL,1
0s7AGlt1,MsFZIOW2NnL3RgGb,4
0s7AGlt1,Mt1LiKKQmMDIIVpY,2
0s7AGlt1,N2c6J0WWamAR0v2e,1
0s7AGlt1,NDkMn5GRoqyaIF41,3
0s7AGlt1,NyhpY9Vt0EoMqGuo,3
0s7AGlt1,O8Sp1VAbs0DOYeNl,5
0s7AGlt1,OcR8MD6LvoVb4JS6,2
0s7AGlt1,PIjp9uS3brku67Y6,4
0s7AGlt1,QWakvXOYZOdpOTix,1
0s7AGlt1,RoHUsyJsKWAidmoN,1
0s7AGlt1,S1I7az8HoLXm27OQ,3
0s7AGlt1,S1JafWEFLL04uiR3,2
0s7AGlt1,SOsIS7Qx85Pxtufn,1
0s7AGlt1,TKWNBpKTMADbNllB,4
0s7AGlt1,TYzjpDSp6aqJZoNL,5
0s7AGlt1,U2NGxbMmwenGc1tz,1
0s7AGlt1,Uy1DXLHQd3iSfS4c,2
0s7AGlt1,YHBJD0jvRuU04sBf,5
0s7AGlt1,YZnt8pN3WoniJcok,3
0s7AGlt1,ZimglAfDJ9DVGnsO,2
0s7AGlt1,aoblyJL4biDGsBa2,2
0s7AGlt1,bFC8B0W8rPkL3LcO,2
0s7AGlt1,cF9RDCVcDMAfk9ST,4
0s7AGlt1,dksgTnMuSBoONW9O,3
0s7AGlt1,duoAoM85Jc9EA7HA,1
0s7AGlt1,edVi7sq7MzGB0w4K,1
0s7AGlt1,fCumCvCDwjbuGorc,2
0s7AGlt1,fVQqDSK410aPU9ru,3
0s7AGlt1,fkTqZIMT2OVt7fjD,4
0s7AGlt1,gO42lt3fvEoNPK4k,4
0s7AGlt1,iOejOulxIg0Ukxtp,5
0s7AGlt1,kwnQtsEZ6EWU0Ser,3
0s7AGlt1,lSmntgKGhvE2NCzX,5
0s7AGlt1,lTU1V07yU6uNocQZ,4
0s7AGlt1,me0w16pBRwYgFQJt,4
0s7AGlt1,mzAclAjscdl0lM9e,3
0s7AGlt1,ntPifWd9pIfK99Lr,5
0s7AGlt1,nz3pgEQK4ACFV6UV,4
0s7AGlt1,pCBrwKkLYSigi43W,1
0s7AGlt1,pmNArkxwJiBCuuAI,4
0s7AGlt1,rG3j96hFurAzpWqI,5
0s7AGlt1,rUtT8W9vmj7VdbJQ,1
0s7AGlt1,ru5POQT0CdQPX33p,2
0s7AGlt1,sNAJTvLoYx2AKwXo,3
0s7AGlt1,tMwBzXJQ6s7I3l73,4
0s7AGlt1,tmMtubirDgegtK5l,5
0s7AGlt1,vAH9p8ntKBiddAt7,2
0s7AGlt1,wyx6xpgh2qspS2wV,3
0s7AGlt1,yNXqHlTAEzk6t4Z3,5
0s7AGlt1,yQpAuVaqcdXxb9IN,2
0s7AGlt1,zJnhU7eWQbktqIrm,5
0s7AGlt1,zqyjUXqawE8kw737,2
