user,item,rating
9Ry5se6d,1a4NLyD0n8eJnZqm,5
9Ry5se6d,21xRQm4HWSKM5yKe,5
9Ry5se6d,3RWRHrHGmSo0TzzF,1
9Ry5se6d,3Wo5lbdktkwoA8F4,4
9Ry5se6d,52ii4a2WbHgGfohg,3
9Ry5se6d,55tKxbpje6K2XB6o,2
9Ry5se6d,594mIZENkMDb2k3o,3
9Ry5se6d,5oF6pWcTCs6Rvy1f,3
9Ry5se6d,5vRZp8DBWxXk4vQx,2
9Ry5se6d,6ee9eav5taMmijJk,1
9Ry5se6d,7dLsSV3NJygfLjey,5
9Ry5se6d,8A7D00JOM94vKiUU,5
9Ry5se6d,8VlUzV3FitIUlCZm,5
9Ry5se6d,8ibtMp0CCYUTP4D7,4
9Ry5se6d,AIoNddHoyo4RKFJ0,2
9Ry5se6d,AXoLuJtBQIWJHfPO,5
9Ry5se6d,BFHagHNiSnl6cIu2,4
9Ry5se6d,BIORbTX9VQuDIMn3,2
9Ry5se6d,C2VhsA2eTFAHwzyC,3
9Ry5se6d,C2cA4mV35jVDqiNN,4
9Ry5se6d,DMpSVUrogze051bv,4
9Ry5se6d,DR2k7lQQBPcPEk3y,1
9Ry5se6d,DlgVzzHM4NnojEm2,4
9Ry5se6d,EAkREOaI2aj27S42,4
9Ry5se6d,EQn8VJjsDGmuJrnP,2
9Ry5se6d,EUpFNu0wllbCz4qn,2
9Ry5se6d,EqUztQmCpWuCTj4o,5
9Ry5se6d,FHWpq0UyaLmKkgVf,3
9Ry5se6d,FKYtVKPt1Bu6KdC3,1
9Ry5se6d,H7epHwQq052SxSjP,2
9Ry5se6d,KkyFDb4qkD3aWk7h,3
9Ry5se6d,LJ2d37ImVsheQ6eS,3
9Ry5se6d,Lxo28df37Qcy3lSI,1
9Ry5se6d,MAetGS3VfMbTAat5,1
9Ry5se6d,MQpgF21bmp7UKODf,3
9Ry5se6d,Na5qMzTiEpnG30Dw,4
9Ry5se6d,ObApGqFy4x9vJipV,2
9Ry5se6d,PBpizeXqapXbkUcF,3
9Ry5se6d,PIjp9uS3brku67Y6,1
9Ry5se6d,PJHrrwPHgSnmNWnV,3
9Ry5se6d,PsOSy8wTpa4TOqBj,4
9Ry5se6d,PvmfG4AQvJWylZ8H,1
9Ry5se6d,Q6GMcbCzKZBsxfEV,3
9Ry5se6d,QXTNYaXzA5MIG3pC,5
9Ry5se6d,QiLJqv5Na3XvVDi4,5
9Ry5se6d,TWzQzjFCRYJBiGfY,3
9Ry5se6d,TsTJyRKcxAAQxUVJ,2
9Ry5se6d,UdFwtvKXDYXMxnUU,5
9Ry5se6d,W8G577oW9Zir0Yrh,2
9Ry5se6d,X1FyEShVfWYAPf6k,5
9Ry5se6d,X9Nf17TKnmx5KuLD,3
9Ry5se6d,XKE9AZPmce1kbNas,1
9Ry5se6d,Y5C8Rgqel23m3g9H,5
9Ry5se6d,Yg7YJfiybFHndiad,5
9Ry5se6d,ZhloxfxgS12TbuC6,3
9Ry5se6d,boybnc3L50Far2uH,5
9Ry5se6d,cRio8sgQy9aUleDR,4
9Ry5se6d,ceVnLlvDGeya3gXs,3
9Ry5se6d,ckwof9hj34JGwP7w,5
9Ry5se6d,dc1us0US2kj4geI9,2
9Ry5se6d,e8mYKX4YRIUH2Jfp,5
9Ry5se6d,eVOJ8Kwz8Rt4YvmH,3
9Ry5se6d,esloc4LXx1EC04SC,3
9Ry5se6d,fm2HtjbYSGdcZ20q,3
9Ry5se6d,hPl5g614fTeZJlvQ,5
9Ry5se6d,hgbw6YFEuCtFgvXK,5
9Ry5se6d,i9ZFP1907pNQ6zIq,4
9Ry5se6d,iWbLP4Q2rutTw4sy,2
9Ry5se6d,jJ9iVZnJmkEagx4H,2
9Ry5se6d,kYdMa6xqOhErHboh,3
9Ry5se6d,lvrrZ0ZGakH4WY1m,5
9Ry5se6d,mDwYwdnK83jFIluS,1
9Ry5se6d,mOzVT2rko9LKSRSa,4
9Ry5se6d,mpHdrxGNCzKYAS6A,4
9Ry5se6d,oCTbwlwVdbb3F7n6,5
9Ry5se6d,oDG3350inejdOmUl,1
9Ry5se6d,p3f6AtePojiy2wJI,5
9Ry5se6d,pPY8w76CFjcyRYMQ,2
9Ry5se6d,pRyQP7nSEoopqbBG,2
9Ry5se6d,puKmlZOSdNKRkHBI,2
9Ry5se6d,q2DtkBFo7m9jru8P,2
9Ry5se6d,qWf8Lx2EKpmfVqmI,1
9Ry5se6d,rIWQ5DPSjSYJn3oa,1
9Ry5se6d,rN9KaZUpDpgF1gq4,2
9Ry5se6d,rijUrRLK8IzVh4z5,5
9Ry5se6d,rxPk2un7aDIZFqpN,4
9Ry5se6d,s1CLFfPR68V8RVd9,2
9Ry5se6d,sxlInnCPbLosSGfc,4
9Ry5se6d,t9hzppTpcFHfs31M,3
9Ry5se6d,uO8gXBGBsCJYyT3v,4
9Ry5se6d,wPgxcYZEQtyhm0C2,2
9Ry5se6d,xaMGMleAraCYky1o,1
9Ry5se6d,y4i3jMauOe9u1IHG,5
9Ry5se6d,ypkBYl55VRCWa8wk,3
9Ry5se6d,zCOFVMAu6TBUjftI,1
9Ry5se6d,zf65krMhrldNnA6f,5
9Ry5se6d,zwV5AU1OnLAS9gQr,4
