user,item,rating
jM1eZyHf,00632Dm0mzMGQoD0,5
jM1eZyHf,05NU3NZwRbfRhgTS,2
jM1eZyHf,0FWC6r9jKkERmiT4,2
jM1eZyHf,0TXeAQf2PR5NHgiM,1
jM1eZyHf,0kG80toKp2msfAut,5
jM1eZyHf,2MuADzavcbzz2LNz,5
jM1eZyHf,5GATwERwOJn8FU52,3
jM1eZyHf,5MRuns1Y8IPyqHMX,4
jM1eZyHf,623tTPB29dKIBi94,5
jM1eZyHf,6HBXSh4t9qAYripU,2
jM1eZyHf,6WKYWbffLLsgoPcv,5
jM1eZyHf,7pt0zSrmLYw6Q4rC,2
jM1eZyHf,91EcJwmIXAoM0S1O,3
jM1eZyHf,9OGwJ7VqdVOIRZEN,1
jM1eZyHf,AIoNddHoyo4RKFJ0,3
jM1eZyHf,AKCU0o1QbBcN3iEL,1
jM1eZyHf,APIlmb6SvQvNUt83,3
jM1eZyHf,BJDglKpX3wGpW7RY,5
jM1eZyHf,BSOSLiBSHTHZsm0U,2
jM1eZyHf,Br3IkHIgYtDMoeZd,1
jM1eZyHf,CqhIpUv7SZy3Ibde,2
jM1eZyHf,D9IuL48Jz8helnXF,1
jM1eZyHf,DZuzDLbaaYH7fX5N,2
jM1eZyHf,F6Osimob6Ie8JlPo,2
jM1eZyHf,FpgBDk5biVVbVLkM,3
jM1eZyHf,FqQYF7mzwqe45V5G,4
jM1eZyHf,FuqyJe41jd40QRc0,3
jM1eZyHf,GEDWGzR5cdb9Kr6S,4
jM1eZyHf,GODTfXTpPwoXMm7Y,3
jM1eZyHf,GoaqYiuznUUwtT8F,3
jM1eZyHf,HydzYcpEAyRZcJCX,4
jM1eZyHf,J5zaw5zK3SDsHj7a,1
jM1eZyHf,JS59CCKxxOPZjx8H,4
jM1eZyHf,JgvFNv9dabS79n2z,3
jM1eZyHf,JxBExAPTU49OooiL,5
jM1eZyHf,KEE62fjfItJ5Pyap,5
jM1eZyHf,KJljZ6O8xTqY4sDm,4
jM1eZyHf,KUT1Gp5AwbevFlNz,2
jM1eZyHf,KVoePoa70vc36hDA,4
jM1eZyHf,KZMQa1ZRXi1StVHR,4
jM1eZyHf,KjYiJSXZGumUpZ50,3
jM1eZyHf,Kuek8Cx0SjpBHsAn,5
jM1eZyHf,LH9uH7n4xkVrNvmN,5
jM1eZyHf,MuGRV5kxllYWsA6i,3
jM1eZyHf,NI2q2K9N3aYS81Fy,5
jM1eZyHf,NjYLkT7ANRpDqglM,4
jM1eZyHf,OWOGmKeKZKv45O5U,2
jM1eZyHf,QcPxgstVVzAe1Fy5,5
jM1eZyHf,QetmenshIb4Ce3AQ,2
jM1eZyHf,QiLJqv5Na3XvVDi4,2
jM1eZyHf,Qs4Ma05Wybcz1gZG,5
jM1eZyHf,RIqs4H3pnL9x6Nz2,5
jM1eZyHf,RjMfLZJenG8FTofI,2
jM1eZyHf,RrtEyXkdiLpzBedB,5
jM1eZyHf,S58Ox0iLPQGkwfoC,1
jM1eZyHf,SBBZDINO5H2KOXl6,1
jM1eZyHf,T2q38omeofW0laJx,5
jM1eZyHf,TClhMkcV6bhGvxr0,1
jM1eZyHf,TEpDMOanlpbSL0Ck,2
jM1eZyHf,TnMpBM4eNmqAlGlc,5
jM1eZyHf,Ty2m1i3lO39vm5vD,1
jM1eZyHf,Ty9UV2Xv0oRjlJVs,1
jM1eZyHf,UQE7FN1M99ta0GPc,3
jM1eZyHf,VV9U3B0kpkWo5xpz,4
jM1eZyHf,VlinbrMutYLXn9s2,3
jM1eZyHf,VxqwS29AXdwcTurZ,1
jM1eZyHf,W5nFU6YmSe9Br5Ot,5
jM1eZyHf,Why2FvPYmcONcIAt,1
jM1eZyHf,Wni6R8Xy7XQTQg3o,4
jM1eZyHf,XKE9AZPmce1kbNas,4
jM1eZyHf,XvvXt9UHQPjgRmvj,4
jM1eZyHf,Y3gdPcgqQznS6F48,4
jM1eZyHf,ZdO3P8eNd0p06249,2
jM1eZyHf,axRCvecenGMDjnzO,1
jM1eZyHf,cFMYe6grmlNWClQY,2
jM1eZyHf,cNjRsLLrsVosjhcH,5
jM1eZyHf,cVwli3d6mvDghReR,3
jM1eZyHf,dcjizDdPg23CyevU,1
jM1eZyHf,ebBOuRa0K355XmsH,1
jM1eZyHf,ebjuwzrTz23LafsW,5
jM1eZyHf,f6X6OEvnetMB6rDT,1
jM1eZyHf,fduwJWS6b8pKrPly,2
jM1eZyHf,fgMrdkydeDHXq2vp,3
jM1eZyHf,g12FREbBO9s4hobO,3
jM1eZyHf,gJPTwMKz2SDAiL8G,5
jM1eZyHf,gl93KRPlMNs0Lbvr,1
jM1eZyHf,h31URyRJYGdtCYEF,3
jM1eZyHf,h9AS2ew5ti0HdG0f,3
jM1eZyHf,iAwS8Zy41PDDHQLs,1
jM1eZyHf,jjuf3Gpco39W8n9M,2
jM1eZyHf,kPGuVcxCwoxOgpVo,4
jM1eZyHf,kVoYJOdz1MWccDa3,1
jM1eZyHf,l2kGcp8ncFIoYPUZ,4
jM1eZyHf,lNR8sp1v6Ez5q2cv,3
jM1eZyHf,lgNkSTloOYKNxglp,1
jM1eZyHf,o3ztz8lr1DtMwgI4,2
jM1eZyHf,pNUKSFbB0okcYy3f,3
jM1eZyHf,pnNqua0aPyrE8edm,4
jM1eZyHf,qBfOByhg9UmQbZTL,2
jM1eZyHf,qwUzmAYNLIhOMflQ,2
jM1eZyHf,rIWQ5DPSjSYJn3oa,5
jM1eZyHf,rLW9Eg9L0h8iIwsM,4
jM1eZyHf,rb1SrMGF8SGBwoyt,4
jM1eZyHf,rijUrRLK8IzVh4z5,3
jM1eZyHf,tHmYPWE0EUznpfX2,3
jM1eZyHf,tgtmmbFh07icDNyu,1
jM1eZyHf,tudVyS45BVCDy73U,2
jM1eZyHf,vAH9p8ntKBiddAt7,3
jM1eZyHf,vrCSjIpEjMLnyLdf,3
jM1eZyHf,x3VWT4yeCAOIOpH1,1
jM1eZyHf,y5kreBVQHDNDkopG,5
jM1eZyHf,yG0CFoU0eBkqUDsR,1
jM1eZyHf,yJQKDWI1HBLWTmMt,2
