user,item,rating
X8XdCpBW,09tQk5aAEjHTgoYV,3
X8XdCpBW,0ph5epZOqBpuOCrs,4
X8XdCpBW,1Bji5PQIOKXaMGZq,5
X8XdCpBW,1jOHmmQ0bTPp6Z2s,2
X8XdCpBW,22OiLzqkxeS31xvn,4
X8XdCpBW,3HdLSUT1L2plIOtg,5
X8XdCpBW,3UlwkGzrqKKDuh3X,4
X8XdCpBW,3Ym315kf3btD7duu,2
X8XdCpBW,3uzxJmF98k6CdlLn,2
X8XdCpBW,4DMa3w0Jqp20gltK,2
X8XdCpBW,4wT8i0nAVZ0B79QP,4
X8XdCpBW,58CEAMQM1bi6CNxL,4
X8XdCpBW,5QJvEzWm9NAfEPpy,3
X8XdCpBW,7dLsSV3NJygfLjey,4
X8XdCpBW,9Cotf8XUdZEf7ZtH,3
X8XdCpBW,ABHgPF8Ms0kK9apY,4
X8XdCpBW,Ajac9fbTuuQfW0mf,3
X8XdCpBW,B2KAItJ7HOa6yn2A,5
X8XdCpBW,BSsuIqtckjoPrKoU,5
X8XdCpBW,Bwsq3MWikEMrj3cK,5
X8XdCpBW,Cd3oFoHCBI6igPln,4
X8XdCpBW,CgMFJbR7u3boQzHW,4
X8XdCpBW,DMZEQ5GtlrelMWHD,4
X8XdCpBW,Fr3CBtFcrazNbRCn,4
X8XdCpBW,G2j26bKDTNUT1LAB,1
X8XdCpBW,GNAkipkyXZgX7EUU,5
X8XdCpBW,Ggl7BLziaqY7EN0j,2
X8XdCpBW,IKGi7ZYE16gd9HHb,3
X8XdCpBW,IRp2OoIusVWGBYJv,4
X8XdCpBW,KaUaU7Ox8Iz735GL,3
X8XdCpBW,KhAJh12ozOdDiH1H,2
X8XdCpBW,Kuek8Cx0SjpBHsAn,4
X8XdCpBW,L2ir72WmaECOhDGY,1
X8XdCpBW,Ng1aHlmscdMq4O7r,3
X8XdCpBW,P5L7ypB6rlrOXsYo,1
X8XdCpBW,Pg4VuxvdaU9DsxtK,1
X8XdCpBW,QRLpi3UO0LXKSwcq,4
X8XdCpBW,R57XFJJE4WiNCOB5,3
X8XdCpBW,R8a46oYlyKIT5ePa,2
X8XdCpBW,RaxieW7liJDpcgj9,4
X8XdCpBW,Sop1LT6bOM9j70KD,1
X8XdCpBW,TrTCjyTfBBONHLSZ,5
X8XdCpBW,TrfFP96gtqMBXOBE,3
X8XdCpBW,U2NGxbMmwenGc1tz,2
X8XdCpBW,VCqmQSVCJzLP9U6p,1
X8XdCpBW,VV9U3B0kpkWo5xpz,1
X8XdCpBW,VjEYeCBGTJ563T8q,3
X8XdCpBW,WFToHs1L4NRMq27r,2
X8XdCpBW,YKPUfyhMY2XX7jzS,3
X8XdCpBW,YZnt8pN3WoniJcok,4
X8XdCpBW,YejE64CzZlRpgurO,3
X8XdCpBW,Yg43ebOR7HkRQOiJ,1
X8XdCpBW,Yi4UBpNjgJaJEFQ4,1
X8XdCpBW,ZdO3P8eNd0p06249,4
X8XdCpBW,bBtrn6QePv2kvKpm,1
X8XdCpBW,bDaxCXO32PNTvLX9,5
X8XdCpBW,bXaCjakwxLrROVFm,3
X8XdCpBW,dGkDDJhiZEgZSP83,5
X8XdCpBW,hgTR1yQbVgN5c4HB,4
X8XdCpBW,jGiDQU23FLnT03yi,1
X8XdCpBW,jJFpBaidA98hFfes,2
X8XdCpBW,jMDigLO8FUGSuQfd,2
X8XdCpBW,jN0Y64cJJAd8VaJ1,1
X8XdCpBW,k4h5a1qUaOW2wkMj,3
X8XdCpBW,kVoYJOdz1MWccDa3,2
X8XdCpBW,kXtmJg8AWT68mJ4w,2
X8XdCpBW,kmqIK69pUrwtnGkd,4
X8XdCpBW,l69psIQGECexwRMG,4
X8XdCpBW,lPTA0XL0otnrtK0A,5
X8XdCpBW,lSmntgKGhvE2NCzX,4
X8XdCpBW,leqz2LOOPAiI8isE,1
X8XdCpBW,liIRB4nHqY8WCbsY,3
X8XdCpBW,ls9O4HsEM8e1VTT7,4
X8XdCpBW,m5mfVVwVljhtA0ac,1
X8XdCpBW,onQYI5FpRJPI6TOy,2
X8XdCpBW,q93G2KpVrtQ6Q5iZ,1
X8XdCpBW,rLW9Eg9L0h8iIwsM,1
X8XdCpBW,rr5ClEMTJHCtQrlh,5
X8XdCpBW,tsKDH6yK824X4Z1z,1
X8XdCpBW,tw7yJRG0uBbXHvNq,5
X8XdCpBW,uNG9lwxYq9ehe72u,5
X8XdCpBW,uaJ9X7WbKpPBtBK2,5
X8XdCpBW,vKxMw8DfXzttVqxo,1
X8XdCpBW,vS3UOTT5ML2hdkaS,2
X8XdCpBW,vckgsXSwjgaTsSDd,5
X8XdCpBW,w9tjQRYchQXdMHfx,5
X8XdCpBW,wejLqZThZkZ8wp1i,2
X8XdCpBW,wpghbCtPr1Av6QIx,1
X8XdCpBW,wuLDyQr4DF6eSWtQ,4
X8XdCpBW,yluEtk8ofCszXjGu,5
X8XdCpBW,zEhrhmNOsTS7TEuf,2
X8XdCpBW,zJJIBkd5bwzivFWS,5
X8XdCpBW,zOu5YhhdFdoh6YPO,4
X8XdCpBW,zuAWraa4OXupLeeq,5
