user,item,rating
SZJejkSO,0S2OSQDrvzr30axt,4
SZJejkSO,0TUVnxT8mZi0me73,1
SZJejkSO,0ph5epZOqBpuOCrs,1
SZJejkSO,0vp5PmkfqCasMeGu,4
SZJejkSO,1SZlC8Z9gy6rEoYb,3
SZJejkSO,2T0emU5lTeqVcxWW,4
SZJejkSO,2Y3nC28aqeKwXpYx,5
SZJejkSO,4icPV3jTXm3tGREj,2
SZJejkSO,5LWLJExmWd21gbec,5
SZJejkSO,5QJvEzWm9NAfEPpy,1
SZJejkSO,5jGWMLpLKUazuSml,2
SZJejkSO,7pZD29PGvcadslIL,3
SZJejkSO,89RISfSVUWqfYLOi,4
SZJejkSO,8qM3wXbSS4argbAS,3
SZJejkSO,9m2WtkankraOi87D,1
SZJejkSO,9uMJ6WW1N9TcjQ5o,2
SZJejkSO,AbvLmOfaXjQzxWdy,4
SZJejkSO,AdoR8DN2g4f1Ll4S,4
SZJejkSO,B25VMvNbXYqv88EI,5
SZJejkSO,BQCrg2Ug50yUskZd,5
SZJejkSO,CrLwErqXg29AoyU3,3
SZJejkSO,Cy4lVYEa3AO0uoLN,3
SZJejkSO,DHUhgNKRMWgdpqF8,5
SZJejkSO,Daw4iPH5Zgs8Hs3i,5
SZJejkSO,DtdD1V9OUuiy2S56,3
SZJejkSO,EpbYea8C1s9kyFTi,3
SZJejkSO,F6Osimob6Ie8JlPo,1
SZJejkSO,G8XCNtjuWKexncvI,4
SZJejkSO,GHdgvQzp8Rto9A4J,3
SZJejkSO,GKNQ93vGYyA5QDyn,1
SZJejkSO,HB6yV7lShQsIU4iP,2
SZJejkSO,JR89x51UEx4sW5qc,5
SZJejkSO,JS59CCKxxOPZjx8H,4
SZJejkSO,JT0VbhOTf0ZfDhav,1
SZJejkSO,KkLP3o1oEeKdWWJe,2
SZJejkSO,LH9uH7n4xkVrNvmN,5
SZJejkSO,LOBvfRN6fesXWPAl,4
SZJejkSO,Los7kPMDedCM4Dr6,4
SZJejkSO,M4o2Seh2jntOV7Zi,5
SZJejkSO,NZuuKlKrHpvJH8RE,2
SZJejkSO,NlN4Sze3hOSJnfHU,4
SZJejkSO,PBpizeXqapXbkUcF,2
SZJejkSO,PCthcg8uiHR086zU,3
SZJejkSO,QPNFUvUrOGF1wgBk,4
SZJejkSO,QSjtdLhhEK2WiKY0,3
SZJejkSO,R3G20As1PinbBmBs,5
SZJejkSO,RLyjqveXMkmPyUZR,4
SZJejkSO,RaxieW7liJDpcgj9,4
SZJejkSO,SBBZDINO5H2KOXl6,3
SZJejkSO,SrJIYMUjnnv5ESDL,1
SZJejkSO,Sto91RjIuJ5ByWOO,3
SZJejkSO,TGIOTEM8DA6pmVVi,4
SZJejkSO,TJqsbFjDPBbOiW5t,2
SZJejkSO,TX11Gi196Y3yKOMz,1
SZJejkSO,Tiu13Dl2ObIPao1I,5
SZJejkSO,Ty2m1i3lO39vm5vD,1
SZJejkSO,ULfaOho7fRQ4C79r,4
SZJejkSO,UQE7FN1M99ta0GPc,2
SZJejkSO,V7mkondW8Ca47WB2,3
SZJejkSO,Vaml9Xq2YHoYxiDf,1
SZJejkSO,ViX8pHpYsSbxftqw,1
SZJejkSO,Why2FvPYmcONcIAt,1
SZJejkSO,XbM6UACXyGO2u0b7,1
SZJejkSO,YHBJD0jvRuU04sBf,3
SZJejkSO,YKPUfyhMY2XX7jzS,1
SZJejkSO,YgB6obzTez9szHTo,1
SZJejkSO,Z8aFmq7bG26mqOCt,3
SZJejkSO,ZXM1GSUJ74V7u8bx,5
SZJejkSO,bWwjZik0c8YRNdgx,5
SZJejkSO,d3JtRAnBSumtERqp,4
SZJejkSO,dDsldJ1qUfaxFFZA,2
SZJejkSO,dsuoTMKbSotUq27u,5
