user,item,rating
bYQLBbQF,00e9Kq1Q7pnHf4uy,3
bYQLBbQF,0JFCjVx2P1RMzy3h,3
bYQLBbQF,1YShgbRMm59drHw5,2
bYQLBbQF,27udEhCzgXgH7kFY,3
bYQLBbQF,2V703JzVkZVPYW85,4
bYQLBbQF,2wchZjd8rMM859nb,1
bYQLBbQF,3KiKHyR0E95BIoAC,3
bYQLBbQF,3Wo5lbdktkwoA8F4,2
bYQLBbQF,5GATwERwOJn8FU52,3
bYQLBbQF,6K8k5sgdVevlqsCo,1
bYQLBbQF,6mk9E32fAGpsYLLF,4
bYQLBbQF,7dy2APmK5hauUUY0,2
bYQLBbQF,7u83chqGb5up73n8,5
bYQLBbQF,7uonzS02OhL70VqJ,4
bYQLBbQF,8N3MEkjGtYYtXrTk,5
bYQLBbQF,8SdB6voVlZePxTB6,1
bYQLBbQF,91EcJwmIXAoM0S1O,1
bYQLBbQF,957xQTBWFh0QdEnn,1
bYQLBbQF,A36Y1CZUBLrLPQKO,4
bYQLBbQF,AE3zIhw40WVd8gM8,5
bYQLBbQF,BAezlJBZn6xMkHaj,4
bYQLBbQF,BGY4L0PZpf7aQNeK,2
bYQLBbQF,BQCrg2Ug50yUskZd,3
bYQLBbQF,C2VhsA2eTFAHwzyC,4
bYQLBbQF,CoWy7e49nhUP2xWV,4
bYQLBbQF,DESw6TEsvTIkhG2A,2
bYQLBbQF,DlgVzzHM4NnojEm2,2
bYQLBbQF,En4FMh8gR922RlIx,2
bYQLBbQF,F9mK32dIqKHLfQLi,5
bYQLBbQF,FgTr5MMWdiAwhXJi,4
bYQLBbQF,GcgyQHLpN36dl9Tr,3
bYQLBbQF,Gq7wiGzq9FWxtVf1,1
bYQLBbQF,JBLQmFQh4m3bVu41,1
bYQLBbQF,JJUio3cQraJicnFI,5
bYQLBbQF,JXomYGXZ3a3xEa2G,4
bYQLBbQF,JyhE5p8IXB6STjhD,4
bYQLBbQF,KRCZve4rxUeSavO7,2
bYQLBbQF,KbaIXZv6VmTgrKUX,2
bYQLBbQF,LJ2d37ImVsheQ6eS,1
bYQLBbQF,M7C5576TQqyA4s9S,1
bYQLBbQF,MpMnhxL3BaL7xHPo,3
bYQLBbQF,MvxxUOMx0OT7jkWP,3
bYQLBbQF,NTXWNNLgexaL9wuO,4
bYQLBbQF,NtkjIOkNpisy1h9w,1
bYQLBbQF,NyhpY9Vt0EoMqGuo,5
bYQLBbQF,O0YYMtbhVjXVxgPs,2
bYQLBbQF,OL3Bv6sPOeGyZaw8,4
bYQLBbQF,OjRg5r3EC1UNltvr,2
bYQLBbQF,OkxksteUpoDZvKCw,1
bYQLBbQF,PykM5IPkARLmJlRU,5
bYQLBbQF,Qs4Ma05Wybcz1gZG,3
bYQLBbQF,RM6rnFxRbzd3PGnf,4
bYQLBbQF,RqpUx3WHo8eRCvAr,2
bYQLBbQF,SOsIS7Qx85Pxtufn,2
bYQLBbQF,TZlRy1068Ce0Mktc,2
bYQLBbQF,TjS2EwpiZB4TyHcZ,3
bYQLBbQF,Vaml9Xq2YHoYxiDf,1
bYQLBbQF,VfjgdUSeMrC9HyWZ,2
bYQLBbQF,W8G577oW9Zir0Yrh,4
bYQLBbQF,WrEHd963QgfkBQZR,1
bYQLBbQF,XFgoLSNvmLCtkiQ5,3
bYQLBbQF,Xp9Va0YadvYcMH0g,5
bYQLBbQF,Y5C8Rgqel23m3g9H,4
bYQLBbQF,ZXM1GSUJ74V7u8bx,5
bYQLBbQF,ZkJXyLwxCng5djty,2
bYQLBbQF,bBtrn6QePv2kvKpm,5
bYQLBbQF,bLsIJbjYLQfgOfqa,4
bYQLBbQF,beOscenHvBuPQexE,5
bYQLBbQF,bk9SuEHNSeVqmGNH,1
bYQLBbQF,cDd2Lvvtd6MqTW93,3
bYQLBbQF,dLT5flPygFT19x3Q,2
bYQLBbQF,dVWoMnntDwjjwmjk,1
bYQLBbQF,dnj9sEBBUI8ZXHqN,3
bYQLBbQF,f6X6OEvnetMB6rDT,1
bYQLBbQF,ft1KOaguoxig6fDU,1
bYQLBbQF,gl93KRPlMNs0Lbvr,5
bYQLBbQF,hAj78oLG4whUmZZo,5
bYQLBbQF,i261ajEqUnUlZk9U,3
bYQLBbQF,i9ZFP1907pNQ6zIq,5
bYQLBbQF,kz8zRR3VUPYRljvA,1
bYQLBbQF,l5j3Am7TdBHuJMDj,5
bYQLBbQF,l69psIQGECexwRMG,1
bYQLBbQF,lIfw0SkOSXvh3dkj,1
bYQLBbQF,lW9j2SyrIRcYb2uW,2
bYQLBbQF,lurs84UX4CompAq2,1
bYQLBbQF,mAP413RnKcYGB1NI,1
bYQLBbQF,mnjF9Rozf5qGWH21,2
bYQLBbQF,mpHdrxGNCzKYAS6A,2
bYQLBbQF,rGquJjzgEdbIZrnB,5
bYQLBbQF,rb1SrMGF8SGBwoyt,3
bYQLBbQF,ryWxJQ3zU5518Ev0,4
