user,item,rating
Rbmptcdb,00m3WVRw0AmKu8Eu,2
Rbmptcdb,22OiLzqkxeS31xvn,4
Rbmptcdb,2H9IYXMXuACFN09g,1
Rbmptcdb,2wchZjd8rMM859nb,5
Rbmptcdb,2yYa9JPBPBzBzWsa,5
Rbmptcdb,3HdLSUT1L2plIOtg,4
Rbmptcdb,3Ym315kf3btD7duu,1
Rbmptcdb,4DMa3w0Jqp20gltK,1
Rbmptcdb,4PxPbkADSqi84QJ3,1
Rbmptcdb,5jdyCFBIYbLOb5O8,1
Rbmptcdb,683t4t4GVdgo8SI0,2
Rbmptcdb,68fARwIIEpqvbA4D,4
Rbmptcdb,6dXLifXK5LrvtdV1,2
Rbmptcdb,7cm2yvl7msE6UNuS,4
Rbmptcdb,8avlBxNXRn3ltePF,5
Rbmptcdb,8qM3wXbSS4argbAS,3
Rbmptcdb,8v2Yw9kIVqyQ0wy9,4
Rbmptcdb,93Gqi0kMX4lrrAou,3
Rbmptcdb,ABHgPF8Ms0kK9apY,1
Rbmptcdb,AKwjtIHurJqCMqad,3
Rbmptcdb,AY30fGK9TfOcCGS8,2
Rbmptcdb,C2VhsA2eTFAHwzyC,2
Rbmptcdb,D1rWDPpEoms4WfFV,3
Rbmptcdb,EH8pKi46VKOgNN92,2
Rbmptcdb,F9mK32dIqKHLfQLi,4
Rbmptcdb,G2j26bKDTNUT1LAB,2
Rbmptcdb,HY0TRP81KWi3P5wY,4
Rbmptcdb,J5zaw5zK3SDsHj7a,5
Rbmptcdb,JR89x51UEx4sW5qc,3
Rbmptcdb,KT2OxM2cMWbuTxAH,4
Rbmptcdb,LZNierygcVuisznP,4
Rbmptcdb,LjYPPA9FAEROvwwf,5
Rbmptcdb,MWTEAh6euAmSRKMF,5
Rbmptcdb,NHqbInZbQY3c1Hsc,2
Rbmptcdb,NeZNXvals0TSagn3,5
Rbmptcdb,OSgaj9lq6ofQf75w,5
Rbmptcdb,PJMyeEftB3oy6PNF,5
Rbmptcdb,PKhgwv5cSK4UK44G,5
Rbmptcdb,RQyUkOVFTAwPAvc7,2
Rbmptcdb,RjKay9Jh48FpJtDZ,2
Rbmptcdb,RoHUsyJsKWAidmoN,4
Rbmptcdb,SSvoxupjKZQLWOJp,5
Rbmptcdb,SXAvzXYhmWyOzn0p,4
Rbmptcdb,ScGAK6JtOP9WMpqu,4
Rbmptcdb,SyNFLOF3wVNH7fR6,3
Rbmptcdb,TJqsbFjDPBbOiW5t,4
Rbmptcdb,TOzCwpynsWhPJKj5,4
Rbmptcdb,TUTEQ0EBBpWWh1SJ,5
Rbmptcdb,Tk7EyMU0eh8mHwy4,4
Rbmptcdb,TsBEMD7WdxRy4NiI,1
Rbmptcdb,VfjgdUSeMrC9HyWZ,1
Rbmptcdb,ViX8pHpYsSbxftqw,5
Rbmptcdb,Vo8bKCgDCDv7LCRo,1
Rbmptcdb,VoJ8lVEcIdBPHx0L,4
Rbmptcdb,WveeIxtlzs40j1fj,5
Rbmptcdb,XO1FPINjtzMK3rOg,1
Rbmptcdb,XQ8cFjSQwnw4twWS,2
Rbmptcdb,YPnLzPHO53CuiDqk,1
Rbmptcdb,YfLNlOdCap4SMnPP,2
Rbmptcdb,Yg7YJfiybFHndiad,3
Rbmptcdb,ZOG1orxUksem4YcS,1
Rbmptcdb,ZToHFOJ7kqSprv2u,1
Rbmptcdb,aBEWGkdCo9NEUpRJ,5
Rbmptcdb,aWSHu1jL2jXJKzEm,4
Rbmptcdb,bJIDxAULfQMjw1In,3
Rbmptcdb,bjLJ7l1Z5wL2FT8R,5
Rbmptcdb,cPTvsFsGfYI5RdYh,1
Rbmptcdb,ceVnLlvDGeya3gXs,3
Rbmptcdb,ciPP52CRFHr9ZjDP,3
Rbmptcdb,d5Dko4Xfa1vKcJSP,4
Rbmptcdb,d9xnJkBOiw9Gpl5s,2
Rbmptcdb,dR9g58dwonbkm7Dz,4
Rbmptcdb,dsOUYvL5a3TZwt51,2
Rbmptcdb,eS3yzZYKEziqb8Op,4
Rbmptcdb,eXhqCLDT0aLrKk5Z,3
Rbmptcdb,fCumCvCDwjbuGorc,2
Rbmptcdb,fGxKiJz4W7KoJ21R,1
Rbmptcdb,gEzI9Hn3FyiJL5qc,2
Rbmptcdb,hAj78oLG4whUmZZo,2
Rbmptcdb,hSld3beMSYUJxCWH,2
Rbmptcdb,jA2kH1uupzDvUcAW,4
Rbmptcdb,jiOs9bUqUNSaMMyn,5
Rbmptcdb,kPGuVcxCwoxOgpVo,4
Rbmptcdb,kgGldR5Wx8CCcLUS,3
Rbmptcdb,lWTx6HDr24uHQa6W,3
Rbmptcdb,lgRVGGfnWn02qUse,5
Rbmptcdb,mJTDxtOVQcESthNO,1
Rbmptcdb,mlooBAUBi1izPqdA,1
Rbmptcdb,nJQPOMSy5GLvp7vG,5
Rbmptcdb,nO1uvTVm4pjtgHxQ,5
Rbmptcdb,ncjNyVTitJLQ5wPT,3
Rbmptcdb,nmb7Zily38LjD6al,3
Rbmptcdb,qQQvc4GE9DZmEHjw,3
Rbmptcdb,rZx2Zj8xnTKBokNx,2
Rbmptcdb,rr5ClEMTJHCtQrlh,4
Rbmptcdb,ru5POQT0CdQPX33p,5
Rbmptcdb,s0BK98ufdRwvDpMR,1
Rbmptcdb,srITXSMHklsQwo2f,5
Rbmptcdb,t1acaDLcy0mMlOJ1,5
Rbmptcdb,t9SG6Icn47uCVQkP,5
Rbmptcdb,tXsYOSUoFCiiaGZV,4
Rbmptcdb,uUnfyKkhE8VdNesg,3
Rbmptcdb,yCMf5fHNmaMOVa9j,5
Rbmptcdb,yvivw7TeT0yPrSEz,5
Rbmptcdb,zGw83mtw14WwT6IV,1
Rbmptcdb,zHBB8HvBaSiQcPsa,3
Rbmptcdb,zJnhU7eWQbktqIrm,3
Rbmptcdb,zhmBzql3qZmzqb0n,4
