user,item,rating
KHic2EXO,1mZAQgMylaoot0TT,5
KHic2EXO,2EOuzH0cG8vKJnWm,2
KHic2EXO,2aPdk9wcYCmw45RB,3
KHic2EXO,3UlwkGzrqKKDuh3X,4
KHic2EXO,46227weCVdlV6DNH,3
KHic2EXO,8VqEpGdGOhxSQmVp,1
KHic2EXO,8p7LqtdZYQPpTZ9u,3
KHic2EXO,9alJp0QIb32dH8Rv,2
KHic2EXO,AQdKnqIrQJXsKcIX,1
KHic2EXO,AcElivuiuGHheuK0,4
KHic2EXO,AvZmVLmggrcgKRsw,3
KHic2EXO,B2KAItJ7HOa6yn2A,5
KHic2EXO,Bwsq3MWikEMrj3cK,3
KHic2EXO,C3eS05mGUv9zpoVU,2
KHic2EXO,DKpYb3mv0KQCMra8,2
KHic2EXO,DMpSVUrogze051bv,2
KHic2EXO,DVG3E12NUO8kyMNW,5
KHic2EXO,DXBBZ3ayJRkuXxqd,3
KHic2EXO,Dnts4pIeIElT3h3W,1
KHic2EXO,FBmEGe6S9QaKLKOv,3
KHic2EXO,GcgyQHLpN36dl9Tr,4
KHic2EXO,HZDcNMBLUI1jd4wN,4
KHic2EXO,IUlZ4eko9lIpr18n,1
KHic2EXO,IrD9g4cEyCb6KibI,2
KHic2EXO,J5KKzK8wVAuG1o6a,4
KHic2EXO,JfAE32tryC9sSEFY,3
KHic2EXO,Jj0FjSolcoCHLmTx,4
KHic2EXO,KRgzuemKcQWiVoHR,5
KHic2EXO,KUT1Gp5AwbevFlNz,2
KHic2EXO,KylbyTbn6mLJK9Si,3
KHic2EXO,NTXWNNLgexaL9wuO,1
KHic2EXO,NsGmu4Y5ko1G2QMT,4
KHic2EXO,O0YYMtbhVjXVxgPs,5
KHic2EXO,OsCqQjEBLMGTXxA9,4
KHic2EXO,PeAF3iKJyOuqMkFo,3
KHic2EXO,Pg4VuxvdaU9DsxtK,2
KHic2EXO,Pq38hkmNi0P9fSSW,4
KHic2EXO,PxPqu3uzuXtUgLVS,1
KHic2EXO,QnP7lSNY8pX62jQy,1
KHic2EXO,QsIsMxsPfFF4EENh,5
KHic2EXO,R8a46oYlyKIT5ePa,2
KHic2EXO,SlQ4Xsa6MGnv0XK2,5
KHic2EXO,TsTJyRKcxAAQxUVJ,1
KHic2EXO,UhsW1Y10zHwq8Euu,3
KHic2EXO,Urz3X9jbmqCR2PTh,1
KHic2EXO,W8G577oW9Zir0Yrh,2
KHic2EXO,WIJ5o35JEcH7nKph,5
KHic2EXO,WiP0XKV3J7XwJHRT,1
KHic2EXO,YejE64CzZlRpgurO,5
KHic2EXO,Z17rYSZ3pV0vyfSW,4
KHic2EXO,aTHLDWb9k0xnnhdN,3
KHic2EXO,aVFvn4R1Hws5SW6a,5
KHic2EXO,bAk15Ic9Ov0QzL6g,3
KHic2EXO,bJIDxAULfQMjw1In,4
KHic2EXO,bjLJ7l1Z5wL2FT8R,2
KHic2EXO,cgCTUffEh3f21TGK,3
KHic2EXO,dcZ8cLFjmEmyaHTN,3
KHic2EXO,eBLRgDKaJhYEQ0e5,1
KHic2EXO,eIKwYmuffouV7bqD,4
KHic2EXO,fCGW5SWfvXaNVkgd,2
KHic2EXO,fDH7iSWR70vXNLKN,4
KHic2EXO,fINMqon9ENFNHiux,2
KHic2EXO,fZip3wQdatugNVGP,5
KHic2EXO,fm2HtjbYSGdcZ20q,3
KHic2EXO,fpfekqJ0uEpeq9x8,1
KHic2EXO,g0wAT0hrHUD5PXlp,4
KHic2EXO,gnjCP3unDH2tgwFz,5
KHic2EXO,hgbw6YFEuCtFgvXK,4
KHic2EXO,hgupE7lU8rJNlOa3,4
KHic2EXO,iOejOulxIg0Ukxtp,2
KHic2EXO,iRtddr9L3jkJZNtX,1
KHic2EXO,iWbLP4Q2rutTw4sy,5
KHic2EXO,iougnpSTct0Aq1Lj,2
KHic2EXO,j9wpbAFFEuxsqp3O,2
KHic2EXO,kIwnWqs4C7LRikCU,3
KHic2EXO,l0NoPs4e6bu1aeNu,4
KHic2EXO,lj3tH1FWcgxFdZNV,3
KHic2EXO,lmKHhMNabgTMmQhu,5
KHic2EXO,lytVFlZnDQphaPg0,4
KHic2EXO,mDwYwdnK83jFIluS,3
KHic2EXO,mMuHUSM73nR2fyaU,1
KHic2EXO,n2b5Az5t3GzfvroQ,3
KHic2EXO,o9s0OEJ3fO34TKof,3
KHic2EXO,ouUYxDbrVr91J5k1,2
KHic2EXO,pCtyZDlgQwKFfQpU,5
KHic2EXO,rJHJ9IJVA7YVmKMG,2
KHic2EXO,rYGsT0SLxHKSW32b,2
KHic2EXO,s0BK98ufdRwvDpMR,5
KHic2EXO,tG1OmPUcAPzxbd5S,2
KHic2EXO,tgwa0nx69eLC7qM4,4
KHic2EXO,toxOul28w8OTkv5L,3
KHic2EXO,u2mNmc4Pt6LhiSt1,4
KHic2EXO,u62puOV2QAfXpHEa,5
KHic2EXO,uNUAKt3qe2SWVVe0,1
KHic2EXO,vAH9p8ntKBiddAt7,2
KHic2EXO,x3VWT4yeCAOIOpH1,4
KHic2EXO,yCMf5fHNmaMOVa9j,2
KHic2EXO,yeaXMQRSaG2j75Mp,1
KHic2EXO,zEwkhcp2VpOtH9Tm,1
KHic2EXO,zrCEujkDaeupZzyO,2
KHic2EXO,zuMayl0rrzuC9u6K,1
