user,item,rating
tc6iVk8J,0UBk5kTrMdSOYNWh,4
tc6iVk8J,0gDvOWhBgdOzm2wj,2
tc6iVk8J,12UDQJC6BQ6Vgf7S,3
tc6iVk8J,179JydwNW4p8fz0K,3
tc6iVk8J,26sI4bKbS7fM7O6y,2
tc6iVk8J,2gHZQhTJAbMy2EWN,5
tc6iVk8J,3H09EnDDFksTHQbC,4
tc6iVk8J,3KiKHyR0E95BIoAC,2
tc6iVk8J,3mR8Pi5L8GPwtwX0,5
tc6iVk8J,42QqtbZXWpOC7Nne,2
tc6iVk8J,4bEYOnjuQUC584g9,3
tc6iVk8J,594mIZENkMDb2k3o,3
tc6iVk8J,6bvosF9URUFrrTOF,5
tc6iVk8J,6ee9eav5taMmijJk,4
tc6iVk8J,6mk9E32fAGpsYLLF,1
tc6iVk8J,7TXFVn85yJfA4kUR,5
tc6iVk8J,8A7D00JOM94vKiUU,2
tc6iVk8J,8VqEpGdGOhxSQmVp,4
tc6iVk8J,8lRGzj94tn8xV5CB,1
tc6iVk8J,93Gqi0kMX4lrrAou,1
tc6iVk8J,Ag4vwfyLZvEPGMoD,1
tc6iVk8J,Boifc2qr6qZ3gI2b,3
tc6iVk8J,BrZRaISD14PqQAfY,4
tc6iVk8J,Bv5heiWHuZua5Rz5,5
tc6iVk8J,CvFDfEHqzEno0pYB,2
tc6iVk8J,DHUhgNKRMWgdpqF8,3
tc6iVk8J,DIwBUPS3IUz3C4Aq,3
tc6iVk8J,DlgVzzHM4NnojEm2,4
tc6iVk8J,EM6SuSRJHnSSlWqh,4
tc6iVk8J,EQn8VJjsDGmuJrnP,2
tc6iVk8J,EUrHwJvAMVT5yXgO,5
tc6iVk8J,F6aQvDvi6fZD2iCb,3
tc6iVk8J,FgTr5MMWdiAwhXJi,4
tc6iVk8J,FpgBDk5biVVbVLkM,3
tc6iVk8J,HTGHDZJKQMOLAIgK,3
tc6iVk8J,IaboK8w1O55r1F6u,1
tc6iVk8J,ImbDiRlsGETURkOt,1
tc6iVk8J,JgxRdRhbLa4Px6FB,2
tc6iVk8J,JwifKXrBL0MzzTVE,3
tc6iVk8J,KVPsJ4e06qA9dLJt,4
tc6iVk8J,KZMQa1ZRXi1StVHR,3
tc6iVk8J,N5cEYvoFSvYKZaKk,3
tc6iVk8J,NDkMn5GRoqyaIF41,5
tc6iVk8J,NHmDSbsQDfPYQWwC,1
tc6iVk8J,NXOBoXtbDyOc8JZ7,4
tc6iVk8J,NZuuKlKrHpvJH8RE,5
tc6iVk8J,NsGmu4Y5ko1G2QMT,5
tc6iVk8J,NsfLaWCd03Dsf2PO,2
tc6iVk8J,OfyEEfvRT1wE11ng,3
tc6iVk8J,PIjp9uS3brku67Y6,3
tc6iVk8J,PJMyeEftB3oy6PNF,3
tc6iVk8J,PvmfG4AQvJWylZ8H,5
tc6iVk8J,QIdNyus0jVTrWCcD,4
tc6iVk8J,QrzNugXjGOTMM1JD,3
tc6iVk8J,RhuXQZ3YPCldcwJB,2
tc6iVk8J,RoV3fR8NtSGsaYp2,4
tc6iVk8J,Rzx7wl8TXd37IGjN,1
tc6iVk8J,T4Z7ohFZbxbh0b6q,1
tc6iVk8J,TJqsbFjDPBbOiW5t,4
tc6iVk8J,UayUJqadtBiZVplv,1
tc6iVk8J,Urz3X9jbmqCR2PTh,4
tc6iVk8J,WRGhJrtG3upc9MR6,1
tc6iVk8J,Wf2mx1jTosaGSwmN,1
tc6iVk8J,XB710L3NAjwqfaPY,5
tc6iVk8J,XQ8cFjSQwnw4twWS,3
tc6iVk8J,Y36fXGeY3T8T7yuk,5
tc6iVk8J,Y4VsV1SKqSd3vC78,1
tc6iVk8J,YVcTL2B9ypRCq5aR,4
tc6iVk8J,Yg43ebOR7HkRQOiJ,2
tc6iVk8J,Z8aFmq7bG26mqOCt,1
tc6iVk8J,ZKobrOPbnryDwDeR,1
tc6iVk8J,bJIDxAULfQMjw1In,4
tc6iVk8J,bNnalzoZtLOGnxj8,4
tc6iVk8J,bUMM5vrlBq0ypVgW,5
tc6iVk8J,bbCvsSgruID1Sb4x,2
tc6iVk8J,cFMYe6grmlNWClQY,4
tc6iVk8J,diUrn2X4kefe6boa,5
tc6iVk8J,eS3yzZYKEziqb8Op,2
tc6iVk8J,efk3m7mLjMYmcJDi,1
tc6iVk8J,fDH7iSWR70vXNLKN,5
tc6iVk8J,fm2HtjbYSGdcZ20q,4
tc6iVk8J,g0wAT0hrHUD5PXlp,1
tc6iVk8J,gD1oquIqRkUrzIs0,5
