user,item,rating
JoYxgATs,0QLmKuPMqjGjzLjU,2
JoYxgATs,1nrTRvzTTYUn1raF,1
JoYxgATs,2yYa9JPBPBzBzWsa,3
JoYxgATs,39Okx4p1Tfmp4a8y,1
JoYxgATs,3hEjA5IOkCTElGbh,4
JoYxgATs,41ZKJShIcvWmZfee,1
JoYxgATs,4icPV3jTXm3tGREj,5
JoYxgATs,55tKxbpje6K2XB6o,5
JoYxgATs,5PZEdq2IiuZyjcKs,1
JoYxgATs,5pmnpnGWfPgzz9Iy,1
JoYxgATs,5rDeoTp311MKPgu4,4
JoYxgATs,8p7LqtdZYQPpTZ9u,2
JoYxgATs,Ajac9fbTuuQfW0mf,2
JoYxgATs,BDfOI33ty3ZGRbqV,5
JoYxgATs,C9fKcSDQ3itXfHNg,3
JoYxgATs,CSNj9Zo0Xxjwhm8t,3
JoYxgATs,D1rWDPpEoms4WfFV,3
JoYxgATs,E11DeRjaImszYlpi,1
JoYxgATs,EgcyERTR8EQbm1iC,1
JoYxgATs,EsNmrC0T3pzBIrHT,1
JoYxgATs,GgogAW8uhLBHTUzy,3
JoYxgATs,GjFK8qTiOtb6MfJe,1
JoYxgATs,Gq7wiGzq9FWxtVf1,1
JoYxgATs,HHOq9dhnXEmNLonx,3
JoYxgATs,IaboK8w1O55r1F6u,5
JoYxgATs,J2wkNGmsPtzhX2mX,2
JoYxgATs,KCSQyJ07qlJWGJJh,3
JoYxgATs,KWjqG4daCM12JJZ8,4
JoYxgATs,LqfLHw7rRoecPE2T,3
JoYxgATs,M2JWwkHNlXHX6gx8,2
JoYxgATs,MAetGS3VfMbTAat5,5
JoYxgATs,NXOBoXtbDyOc8JZ7,1
JoYxgATs,OgoiJlMvwk1zZb8L,2
JoYxgATs,OipSSjes647F23T5,4
JoYxgATs,Rk3WAl9m5Ewpg4RC,1
JoYxgATs,RoV3fR8NtSGsaYp2,3
JoYxgATs,SKB6I6MKiAQRW6mj,2
JoYxgATs,Ty9UV2Xv0oRjlJVs,3
JoYxgATs,ULfaOho7fRQ4C79r,5
JoYxgATs,Vaml9Xq2YHoYxiDf,5
JoYxgATs,WveeIxtlzs40j1fj,4
JoYxgATs,XWMSQcbXHmGKPqa8,4
JoYxgATs,YuB6W1fLFiyT7BKB,3
JoYxgATs,Z6q7UDpmM0uYqtK3,1
JoYxgATs,ZXM1GSUJ74V7u8bx,2
JoYxgATs,aVFvn4R1Hws5SW6a,1
JoYxgATs,aoblyJL4biDGsBa2,5
JoYxgATs,bbCvsSgruID1Sb4x,4
JoYxgATs,c1y6Z5HXm3TegNkB,4
JoYxgATs,dXgwM2uOD0EzJ552,4
JoYxgATs,dxN5hzhRn7VKqkqu,3
JoYxgATs,eXhqCLDT0aLrKk5Z,5
JoYxgATs,fVNri05vQ6Tguca4,3
JoYxgATs,g3ERztw8ZG16U4dF,3
JoYxgATs,hfF4M0MNMxRH0WQu,5
JoYxgATs,iDnyd2CyekLlkKhB,1
JoYxgATs,iougnpSTct0Aq1Lj,5
JoYxgATs,ixG7ssQHLoIrI7pB,3
JoYxgATs,k2qaFaiX1ZwPRZMu,5
JoYxgATs,khdLfBwMTFLerRCw,2
JoYxgATs,koXxcuL8VVpban3A,2
JoYxgATs,l2kGcp8ncFIoYPUZ,3
JoYxgATs,lPTA0XL0otnrtK0A,1
JoYxgATs,n2GDQaBn4s8DEhev,2
JoYxgATs,oEEzeGUC2FlBDeja,3
JoYxgATs,pPloqUgGAs8dYBi6,4
JoYxgATs,rUtT8W9vmj7VdbJQ,2
JoYxgATs,s1CLFfPR68V8RVd9,4
JoYxgATs,st8n3kKWFMMFTTAr,4
JoYxgATs,t1acaDLcy0mMlOJ1,2
JoYxgATs,u62puOV2QAfXpHEa,5
JoYxgATs,uRj1EMxA7Egl6niz,1
JoYxgATs,wPgxcYZEQtyhm0C2,4
JoYxgATs,wi9BOlkt541mP8XM,2
JoYxgATs,x8Iq5z9eefVAuBJ6,1
JoYxgATs,xaMGMleAraCYky1o,4
JoYxgATs,xj6zfk13Lx62lgMD,5
JoYxgATs,ypJCM39tzfpxsVgB,1
JoYxgATs,ypstfxIpWXisrPEi,2
JoYxgATs,zOR8XykGkdH8MLxX,3
JoYxgATs,zQwE4Sw7CPIvXJgA,5
JoYxgATs,zwV5AU1OnLAS9gQr,5
