user,item,rating
pZZsIon7,00e9Kq1Q7pnHf4uy,2
pZZsIon7,09tQk5aAEjHTgoYV,4
pZZsIon7,0FWC6r9jKkERmiT4,1
pZZsIon7,0OiVOga2oyRNivzs,5
pZZsIon7,0VOni4sUYYxNHlqX,4
pZZsIon7,0fPANMiJwWGRZop9,2
pZZsIon7,1S62K7cyM3FfXNZc,1
pZZsIon7,2yYa9JPBPBzBzWsa,1
pZZsIon7,42QqtbZXWpOC7Nne,5
pZZsIon7,4FJRwRCfGjYoUwhv,2
pZZsIon7,4bEYOnjuQUC584g9,3
pZZsIon7,4pSa43t4ZAyR6twW,3
pZZsIon7,5LWLJExmWd21gbec,1
pZZsIon7,5MRuns1Y8IPyqHMX,3
pZZsIon7,5zJh9TmOnlaM5UmJ,2
pZZsIon7,7dy2APmK5hauUUY0,2
pZZsIon7,8n9KWNqZkZdlgNoU,2
pZZsIon7,94aIfKACcUdQa7b5,3
pZZsIon7,9C6JailrSZRA6Hz7,3
pZZsIon7,A36Y1CZUBLrLPQKO,4
pZZsIon7,ABHgPF8Ms0kK9apY,1
pZZsIon7,AIgJkLjAWFsjryh1,4
pZZsIon7,B6pmykIzH9a25lFk,4
pZZsIon7,BEBK23a7a5l0QYqC,4
pZZsIon7,BQCrg2Ug50yUskZd,5
pZZsIon7,Cdi3xJPtLsWXTz9A,1
pZZsIon7,CoWy7e49nhUP2xWV,1
pZZsIon7,Cy4lVYEa3AO0uoLN,4
pZZsIon7,DEP5NZFIPKaVwfbh,2
pZZsIon7,DKpYb3mv0KQCMra8,5
pZZsIon7,F3jh1CurpKcWDNwk,3
pZZsIon7,FpIoXZejoidPdDQw,3
pZZsIon7,G2j26bKDTNUT1LAB,3
pZZsIon7,GT91Jcl7MwPEWQHE,3
pZZsIon7,Gm9lQH0rPKlImBfl,4
pZZsIon7,H27nNynjnDFbpiBn,2
pZZsIon7,H6OvCWzycBoWbZXs,4
pZZsIon7,H7epHwQq052SxSjP,3
pZZsIon7,HVIfHSpcFcl8wPak,3
pZZsIon7,IyjJMLOxmlBKpTTC,1
pZZsIon7,JBw0wI6ebRzPHcgZ,5
pZZsIon7,JClE0G6e6Gf7ZJaI,2
pZZsIon7,KkSTF1hVVJTmOYNF,3
pZZsIon7,NCrmZQR3zTfu2vdl,5
pZZsIon7,NlN4Sze3hOSJnfHU,4
pZZsIon7,OhRR03PHcdR93sT8,2
pZZsIon7,QetmenshIb4Ce3AQ,3
pZZsIon7,R3G20As1PinbBmBs,4
pZZsIon7,Rzx7wl8TXd37IGjN,5
pZZsIon7,SBytJVH7165mDFYx,5
pZZsIon7,SrJIYMUjnnv5ESDL,2
pZZsIon7,Szzh0Ty6uxXuOa1b,5
pZZsIon7,TCusydXONdCS0d0E,4
pZZsIon7,TKWNBpKTMADbNllB,2
pZZsIon7,Ty2m1i3lO39vm5vD,2
pZZsIon7,UOS0OSjtkR52b3YB,1
pZZsIon7,UhsW1Y10zHwq8Euu,3
pZZsIon7,ViX8pHpYsSbxftqw,3
pZZsIon7,Wbgvxpeu0PNdM1bl,2
pZZsIon7,XASdZMVB1Br4wL5j,1
pZZsIon7,XWMSQcbXHmGKPqa8,1
pZZsIon7,YejE64CzZlRpgurO,4
pZZsIon7,ZGAFpgdLauP3Ue1E,4
pZZsIon7,ajtjTephnllSScg1,4
pZZsIon7,boybnc3L50Far2uH,4
pZZsIon7,ce5QyFPuYjjei1uq,2
pZZsIon7,dxN5hzhRn7VKqkqu,3
pZZsIon7,eDNm4EucAfouHW9T,2
pZZsIon7,fCRzxlmAI0nSC6Ob,3
pZZsIon7,gkwcevxIu3WohXgb,1
pZZsIon7,gnjCP3unDH2tgwFz,5
pZZsIon7,gziCUvN60wG4owRy,4
pZZsIon7,igjzSX9sBrtFXsoK,5
pZZsIon7,kOlP0Hf0EYYyUEqx,3
pZZsIon7,lgNkSTloOYKNxglp,1
pZZsIon7,loLV7uMj7xSpQHcm,2
pZZsIon7,lw1dL3G2PTrAAoJK,5
pZZsIon7,m09WILykiDnbveP8,2
pZZsIon7,n5qA2WfgN6nlROGY,4
pZZsIon7,nmb7Zily38LjD6al,2
pZZsIon7,ntMGfmzeh1FLMOzB,3
pZZsIon7,nvYsa9cBgy3RP9U7,3
pZZsIon7,o6hwShjHiPDH5HWr,5
pZZsIon7,o9s0OEJ3fO34TKof,2
pZZsIon7,pQ9YDQZmdnC2eJon,3
pZZsIon7,q7qK9b8C07VPjsb6,5
pZZsIon7,qrZDW0ynYzzL8Zg5,5
pZZsIon7,s0BK98ufdRwvDpMR,3
pZZsIon7,sfIrQZEBfNXiF14K,4
pZZsIon7,svvzBGTK8acLNn2n,2
pZZsIon7,tbA95e9WXfo9cYfV,2
pZZsIon7,toxOul28w8OTkv5L,5
pZZsIon7,uUnfyKkhE8VdNesg,3
pZZsIon7,vWQd1YIHF7a7SIxo,2
pZZsIon7,xMhVyZU8C8Yy9dWc,1
pZZsIon7,y5kreBVQHDNDkopG,5
pZZsIon7,yG0CFoU0eBkqUDsR,2
pZZsIon7,zfL4EAaUxSMqxtX1,4
