user,item,rating
s2dZW0u0,0gDvOWhBgdOzm2wj,1
s2dZW0u0,1SOCtC2rjtt77zau,2
s2dZW0u0,1YShgbRMm59drHw5,3
s2dZW0u0,27UiB3G256J1qiKk,1
s2dZW0u0,29M142MilWKloMzE,4
s2dZW0u0,3KiKHyR0E95BIoAC,4
s2dZW0u0,5FG4Iwu0pp78rKza,4
s2dZW0u0,5bA95VW2dLskktq0,5
s2dZW0u0,6qZePfWoiYPE4ZIT,3
s2dZW0u0,7XMPT2ilsOzZ9Hu2,4
s2dZW0u0,8A7D00JOM94vKiUU,2
s2dZW0u0,9OHcMRdh7eUdUtqL,5
s2dZW0u0,9uecWP5KlLCPSc4U,5
s2dZW0u0,AY30fGK9TfOcCGS8,1
s2dZW0u0,AdoR8DN2g4f1Ll4S,2
s2dZW0u0,BEBK23a7a5l0QYqC,2
s2dZW0u0,CwVSZatRFAt5LGGK,5
s2dZW0u0,D8aBAGJeiViMRNhM,5
s2dZW0u0,DCGfbfx5Ws2EsZk3,1
s2dZW0u0,Daw4iPH5Zgs8Hs3i,5
s2dZW0u0,EgtveATqtcCa4GJP,5
s2dZW0u0,EmIQKui7tVY9bWqV,3
s2dZW0u0,EnI33pRNKsvAmlvg,1
s2dZW0u0,FKYtVKPt1Bu6KdC3,5
s2dZW0u0,G8XCNtjuWKexncvI,4
s2dZW0u0,HB6yV7lShQsIU4iP,1
s2dZW0u0,HGzQ1rjJKD0xAvka,5
s2dZW0u0,HTGHDZJKQMOLAIgK,2
s2dZW0u0,I3DDMqq9rXveBmuz,4
s2dZW0u0,I4fqCGV91AYxEH6l,3
s2dZW0u0,LOoC7scIChxXSSzN,5
s2dZW0u0,LPZTx5E0p7JNxnkH,3
s2dZW0u0,N2c6J0WWamAR0v2e,2
s2dZW0u0,N5cEYvoFSvYKZaKk,2
s2dZW0u0,NDYyoMJ8zxYE4TrX,1
s2dZW0u0,NtkjIOkNpisy1h9w,3
s2dZW0u0,OcR8MD6LvoVb4JS6,1
s2dZW0u0,OjRg5r3EC1UNltvr,1
s2dZW0u0,PuEPyKrkf7MRcfbI,5
s2dZW0u0,PxPqu3uzuXtUgLVS,2
s2dZW0u0,QjMxE0BbOkaHTGd7,1
s2dZW0u0,QrzNugXjGOTMM1JD,1
s2dZW0u0,R8a46oYlyKIT5ePa,3
s2dZW0u0,RLyjqveXMkmPyUZR,4
s2dZW0u0,RcdZzdp0UAf9hyTw,4
s2dZW0u0,TUTEQ0EBBpWWh1SJ,1
s2dZW0u0,TjS2EwpiZB4TyHcZ,4
s2dZW0u0,UOS0OSjtkR52b3YB,1
s2dZW0u0,UdFwtvKXDYXMxnUU,5
s2dZW0u0,VEenaN0etpPyndCf,4
s2dZW0u0,VfjgdUSeMrC9HyWZ,4
s2dZW0u0,VlA1rFDAPJEI5oJm,4
s2dZW0u0,VoJ8lVEcIdBPHx0L,5
s2dZW0u0,XFgoLSNvmLCtkiQ5,4
s2dZW0u0,XX3Or77LnOWBMVnF,4
s2dZW0u0,Yg7YJfiybFHndiad,2
s2dZW0u0,Yi4UBpNjgJaJEFQ4,5
s2dZW0u0,ZGAFpgdLauP3Ue1E,1
s2dZW0u0,ZzJm2wRfuTVUEHvk,3
s2dZW0u0,aLWQpeee6JhgIld4,5
s2dZW0u0,b7v8NbTbBpDZ2zTe,1
s2dZW0u0,bPJUHbsdpR37wMhB,4
s2dZW0u0,cRio8sgQy9aUleDR,3
s2dZW0u0,cfwgFEaWvfvmKoOE,5
s2dZW0u0,d3JtRAnBSumtERqp,4
s2dZW0u0,dsdybeacCyFiXAAT,3
s2dZW0u0,gcKNt6qrEAvSdSpR,1
s2dZW0u0,hVfE4lDzGh5B0ec8,5
s2dZW0u0,i9ZFP1907pNQ6zIq,3
s2dZW0u0,iBAcThzbPSsjjmCp,3
s2dZW0u0,iMDdYf7kSlBwF0EJ,2
s2dZW0u0,igjzSX9sBrtFXsoK,5
s2dZW0u0,jGiDQU23FLnT03yi,4
s2dZW0u0,jN0Y64cJJAd8VaJ1,5
s2dZW0u0,kV24Tomalevd3LKx,1
s2dZW0u0,kcXDCfgCBCiJyDCF,2
s2dZW0u0,kem0hGvaGfzoig7A,5
s2dZW0u0,kmqIK69pUrwtnGkd,1
s2dZW0u0,lUCUyljbQbwG136j,1
s2dZW0u0,lWTx6HDr24uHQa6W,2
s2dZW0u0,ls9O4HsEM8e1VTT7,5
s2dZW0u0,lw1dL3G2PTrAAoJK,1
s2dZW0u0,m044Jx8NMOnr8H9S,5
s2dZW0u0,n2GDQaBn4s8DEhev,1
s2dZW0u0,ncwqrpozlPzDRpYn,1
s2dZW0u0,o3ztz8lr1DtMwgI4,3
s2dZW0u0,o5D445pGWetmwqai,3
s2dZW0u0,oBO9tevqXQ5WRDMk,3
s2dZW0u0,oU6T9MA9bRBSUE4s,5
s2dZW0u0,onQYI5FpRJPI6TOy,5
s2dZW0u0,puI1j79YvQV7ht4w,2
s2dZW0u0,q93G2KpVrtQ6Q5iZ,5
s2dZW0u0,sasAM0W4THsT8Rpg,5
s2dZW0u0,tbVdg48Ny82dKDn4,1
s2dZW0u0,uBCceXI3rqu9ZxIi,3
s2dZW0u0,uNG9lwxYq9ehe72u,5
s2dZW0u0,vgLBMprblNQ7ucBB,1
s2dZW0u0,w1xexPjPSZeR2Eee,4
s2dZW0u0,wpYemc2NhvIfHDwN,2
s2dZW0u0,yrG9vJkgNVOBieMh,5
