user,item,rating
cdzNnKLC,00e9Kq1Q7pnHf4uy,1
cdzNnKLC,0JFCjVx2P1RMzy3h,2
cdzNnKLC,0QLmKuPMqjGjzLjU,5
cdzNnKLC,0bDQ4qUD8e9U4vg7,4
cdzNnKLC,1b6BLIiPUyTT7LRf,4
cdzNnKLC,27udEhCzgXgH7kFY,5
cdzNnKLC,2NqIBXSAK82Qj8A8,1
cdzNnKLC,3G53p38ftcNskSXB,1
cdzNnKLC,3I8klj1Dwoy1MB4H,2
cdzNnKLC,3Kwxe14EfiJwKmZB,1
cdzNnKLC,3hEjA5IOkCTElGbh,2
cdzNnKLC,42QqtbZXWpOC7Nne,2
cdzNnKLC,5VPUhKWEUMlzYHJ4,2
cdzNnKLC,5bA95VW2dLskktq0,3
cdzNnKLC,6Md68c2Ik0FqOT2B,2
cdzNnKLC,6oeCVzmk8K7zRq8N,1
cdzNnKLC,6sAu0jJ4GGzh354z,2
cdzNnKLC,6tUs31Vwnw22MakT,3
cdzNnKLC,76p6W6xL85OcDxR9,1
cdzNnKLC,9C6JailrSZRA6Hz7,1
cdzNnKLC,ABHgPF8Ms0kK9apY,1
cdzNnKLC,C6JYyvKT4otPu3XF,2
cdzNnKLC,DjPiKm71G81jQWC0,1
cdzNnKLC,ES6BldgFEWOxDY0L,4
cdzNnKLC,EfxAH3nfUHb82yfb,1
cdzNnKLC,FcS9AUhA3ZqM9niO,2
cdzNnKLC,FiTkLsyLYsz2JlzN,1
cdzNnKLC,Fl5KO2u5a0A23AWi,1
cdzNnKLC,Gq7wiGzq9FWxtVf1,3
cdzNnKLC,HOi1BaBRE0EpGciE,2
cdzNnKLC,I2McHLPh8RWiRUx3,3
cdzNnKLC,I3DDMqq9rXveBmuz,1
cdzNnKLC,Iew7dl29nzd7ArMW,3
cdzNnKLC,IrD0RNWiEAjuWkKN,2
cdzNnKLC,It9QIlu0djwYUCCu,2
cdzNnKLC,JbxyZBbGcSu8EpGW,5
cdzNnKLC,Jfj9wgSsOwo0ljZ6,4
cdzNnKLC,JgvFNv9dabS79n2z,4
cdzNnKLC,K5MCZihT03cz1DWY,3
cdzNnKLC,KHMPuRwDVny8IzpW,3
cdzNnKLC,KRCZve4rxUeSavO7,3
cdzNnKLC,LTmer5Kb7yWJALap,4
cdzNnKLC,LdC2mborLjPQ0d7s,5
cdzNnKLC,LhhBNTIeh93wXpuh,3
cdzNnKLC,MQpXsIMHnVJgtoUE,2
cdzNnKLC,P18luefSwi2JsOAB,1
cdzNnKLC,QIdNyus0jVTrWCcD,4
cdzNnKLC,QSjtdLhhEK2WiKY0,3
cdzNnKLC,R3G20As1PinbBmBs,5
cdzNnKLC,RrWGmNC1onjsMNAm,1
cdzNnKLC,TEpDMOanlpbSL0Ck,4
cdzNnKLC,TWxmQgsrzZxfDYFk,4
cdzNnKLC,Tk7EyMU0eh8mHwy4,5
cdzNnKLC,UQE7FN1M99ta0GPc,2
cdzNnKLC,VEenaN0etpPyndCf,2
cdzNnKLC,VlinbrMutYLXn9s2,1
cdzNnKLC,Vo8bKCgDCDv7LCRo,1
cdzNnKLC,WrdiPmkdlxdTeLov,5
cdzNnKLC,ZOG1orxUksem4YcS,4
cdzNnKLC,ZZJMKryA46ZsK8ex,2
cdzNnKLC,a4v6JiqP2JAgi6Zj,1
cdzNnKLC,aTHLDWb9k0xnnhdN,1
cdzNnKLC,bDaxCXO32PNTvLX9,1
cdzNnKLC,bFC8B0W8rPkL3LcO,5
cdzNnKLC,ciPP52CRFHr9ZjDP,1
cdzNnKLC,e5I6Xo4Ptv8nvieq,2
cdzNnKLC,fdOhXrznNFh5if0t,2
cdzNnKLC,fm2HtjbYSGdcZ20q,5
cdzNnKLC,gtxJsfdpWUyDhJ3L,3
cdzNnKLC,hYGjDjQwxeRQBDz4,5
cdzNnKLC,iDq1WrCla0xQm6oo,4
cdzNnKLC,ifCOovat1FMuQ2oN,2
cdzNnKLC,jiPEvUsxm3cnfkZG,4
cdzNnKLC,kA13lwpsIEVHyt0m,4
cdzNnKLC,kbvkSdrlVnKnrRHz,5
cdzNnKLC,lTU1V07yU6uNocQZ,2
cdzNnKLC,lgxnAEU8CgrlJquL,1
cdzNnKLC,m5mfVVwVljhtA0ac,1
cdzNnKLC,mZr6raLO4z8GxXM8,4
cdzNnKLC,nyccVTm2lFzJAJkN,3
cdzNnKLC,o58X7a4TSgT0NgL3,5
cdzNnKLC,oEEzeGUC2FlBDeja,5
cdzNnKLC,ouUYxDbrVr91J5k1,5
cdzNnKLC,pUiAAJzcwMgLBADd,2
cdzNnKLC,pdrqRPoDGeXYhgfH,3
cdzNnKLC,q7M60zJ3feQViHsp,2
cdzNnKLC,q7xyQa29bm3tkJy8,2
cdzNnKLC,ra0FCucep6Y846gw,4
cdzNnKLC,t0IojjUuAI4FnHRp,5
cdzNnKLC,tHIIerBiRyzSV2c3,2
cdzNnKLC,uX9TxV9uDBKu16bm,2
cdzNnKLC,xMhVyZU8C8Yy9dWc,2
cdzNnKLC,xhXJiIYZIGK5TaaU,2
cdzNnKLC,y4i3jMauOe9u1IHG,5
cdzNnKLC,yZIEM0Pb6Hi5neA9,1
cdzNnKLC,yoDrBk64L0dtwEul,1
cdzNnKLC,z1AaC2IPTgnlom67,2
cdzNnKLC,zJnhU7eWQbktqIrm,5
cdzNnKLC,zaQOAewPGm2QYzoR,2
