user,item,rating
h4waclmz,175cEAum4D15hZNS,5
h4waclmz,19ncR3YXsEh6ecWR,3
h4waclmz,1pPueOr6iANpdnrz,2
h4waclmz,1wgOPPLAahwYFpWT,3
h4waclmz,3UlwkGzrqKKDuh3X,2
h4waclmz,3a0btNsLd9YxY6rt,5
h4waclmz,3eNdLPKfiQkLQqaA,3
h4waclmz,3eV1Ua5cyVAvAbv4,4
h4waclmz,52ii4a2WbHgGfohg,2
h4waclmz,5MRuns1Y8IPyqHMX,2
h4waclmz,7TXFVn85yJfA4kUR,5
h4waclmz,7sKKpqboWndAi2Ra,1
h4waclmz,8FVToFZYNNHgTSji,3
h4waclmz,8GCcXUlxEZe9vtUB,4
h4waclmz,957xQTBWFh0QdEnn,1
h4waclmz,AdoR8DN2g4f1Ll4S,1
h4waclmz,C6JYyvKT4otPu3XF,5
h4waclmz,CSNj9Zo0Xxjwhm8t,4
h4waclmz,D1rWDPpEoms4WfFV,1
h4waclmz,Daw4iPH5Zgs8Hs3i,1
h4waclmz,E11DeRjaImszYlpi,4
h4waclmz,EpTLXzLS9iSD6EAz,5
h4waclmz,FqQYF7mzwqe45V5G,2
h4waclmz,G2j26bKDTNUT1LAB,3
h4waclmz,GFKs1Ig1FoDXGqfJ,3
h4waclmz,HOb5o3pPaMPxMwZ5,4
h4waclmz,HnbdmbcvP2Gr7LWo,1
h4waclmz,Hzej1yfxJVlmdV2H,3
h4waclmz,IKGi7ZYE16gd9HHb,3
h4waclmz,JBw0wI6ebRzPHcgZ,4
h4waclmz,KEE62fjfItJ5Pyap,1
h4waclmz,KyygeEtov0Co9TOI,4
h4waclmz,LCLKl48VoaReozhK,5
h4waclmz,OpJ3jrmMYbjycG1z,5
h4waclmz,P8hlQllUfnhVe2yJ,3
h4waclmz,Pg4VuxvdaU9DsxtK,4
h4waclmz,PxSHA2zk4zL5LRm9,3
h4waclmz,RUS87xWILYJ9YfhZ,2
h4waclmz,Rkb89a6wGKEtCw7t,5
h4waclmz,RoV3fR8NtSGsaYp2,1
h4waclmz,Sng9OYRAf0Qg0LQi,5
h4waclmz,UIR5jVyvmZgenRcy,4
h4waclmz,UYyNJQyT7AwIQ0p4,1
h4waclmz,VL4DedaGGvdxI6Q2,3
h4waclmz,VfjgdUSeMrC9HyWZ,3
h4waclmz,WRGhJrtG3upc9MR6,2
h4waclmz,X1FyEShVfWYAPf6k,3
h4waclmz,XB710L3NAjwqfaPY,5
h4waclmz,XyMnX4VA0tvF39yB,2
h4waclmz,YgB6obzTez9szHTo,3
h4waclmz,YuB6W1fLFiyT7BKB,3
h4waclmz,ZaRAqczqeolhPlGd,1
h4waclmz,aRs0yyZ33FIzUnXl,3
h4waclmz,aixxRW3cVyCiwPCl,2
h4waclmz,bXaCjakwxLrROVFm,1
h4waclmz,cPTvsFsGfYI5RdYh,1
h4waclmz,dLT5flPygFT19x3Q,1
h4waclmz,fdITthRinRXgVxgz,1
h4waclmz,g3ERztw8ZG16U4dF,2
h4waclmz,h2FNaWV2k2UdaIcm,4
h4waclmz,hm5hFermiMqlEaxS,4
h4waclmz,imUQPw7W1mYEdFwf,4
h4waclmz,jA2kH1uupzDvUcAW,1
h4waclmz,jGiDQU23FLnT03yi,2
h4waclmz,kcXDCfgCBCiJyDCF,5
h4waclmz,lNR8sp1v6Ez5q2cv,3
h4waclmz,liIRB4nHqY8WCbsY,3
h4waclmz,lpBDb7NdJPR8ghjQ,1
h4waclmz,mHezzbUpItVBRpex,3
h4waclmz,mr9LjK4OKdDPGeBB,1
h4waclmz,n5qA2WfgN6nlROGY,2
h4waclmz,nMkPj7XAnTQTmyKK,2
h4waclmz,nTai9nw8sSfiyfOD,3
h4waclmz,oK5HLgxqWXC7n4QQ,5
h4waclmz,oN08M9vGpcdewm2g,4
h4waclmz,p9Ho1rXku6oWqUUw,1
h4waclmz,pArMy90sntfONFyX,2
h4waclmz,pNUKSFbB0okcYy3f,3
h4waclmz,pbmZ9ll0YRzOLYOI,2
h4waclmz,qhwuMr35yQkBeFGj,2
h4waclmz,sasAM0W4THsT8Rpg,2
h4waclmz,soVMMowlUzrMb84H,3
h4waclmz,sxpL5GA4tP2XUuzo,1
h4waclmz,tsKDH6yK824X4Z1z,4
h4waclmz,wR9fyWCyxI8shW9H,1
h4waclmz,xqCBdF6LQiMjIL7q,1
h4waclmz,yV6X2ilZ5uqFAoQF,3
h4waclmz,z3mosPYPXpwICX78,2
h4waclmz,zJJIBkd5bwzivFWS,4
