user,item,rating
Mih1jcYI,0S2OSQDrvzr30axt,5
Mih1jcYI,0h9w9DWbqzeBO0jK,2
Mih1jcYI,1RyRaW1gm4M5wWGX,1
Mih1jcYI,1YShgbRMm59drHw5,1
Mih1jcYI,1rXIAyjoPibxzIOK,2
Mih1jcYI,3FmIqi5FARcNMezR,1
Mih1jcYI,40XpTEPp5VaaVT2Q,1
Mih1jcYI,594mIZENkMDb2k3o,3
Mih1jcYI,5QJvEzWm9NAfEPpy,2
Mih1jcYI,6WKYWbffLLsgoPcv,5
Mih1jcYI,6YPuZxQMCg8JIHlu,2
Mih1jcYI,6mk9E32fAGpsYLLF,1
Mih1jcYI,6oeCVzmk8K7zRq8N,3
Mih1jcYI,6qEnOkX9a9WKPC7T,3
Mih1jcYI,7pt0zSrmLYw6Q4rC,5
Mih1jcYI,89RISfSVUWqfYLOi,1
Mih1jcYI,8dAUgouuiPtQ38gi,2
Mih1jcYI,8v2Yw9kIVqyQ0wy9,3
Mih1jcYI,94aIfKACcUdQa7b5,5
Mih1jcYI,9YEqyiCdGv6FMjSr,2
Mih1jcYI,9alJp0QIb32dH8Rv,3
Mih1jcYI,A4tn9qtgJDdvxcyb,3
Mih1jcYI,C6JYyvKT4otPu3XF,4
Mih1jcYI,C9fKcSDQ3itXfHNg,5
Mih1jcYI,D9IuL48Jz8helnXF,4
Mih1jcYI,DIeuMLAaPBK1QwZ7,3
Mih1jcYI,DIwBUPS3IUz3C4Aq,5
Mih1jcYI,DXBBZ3ayJRkuXxqd,3
Mih1jcYI,EHzsT1JvkyLeZ8Hh,2
Mih1jcYI,EUpFNu0wllbCz4qn,1
Mih1jcYI,FuqPTI5nboM1F0bX,5
Mih1jcYI,Gk69ZGXuCca8f6uR,5
Mih1jcYI,IIOal5tzQwfqUdcf,3
Mih1jcYI,IKGi7ZYE16gd9HHb,3
Mih1jcYI,ISRzM345rbL3UmZh,2
Mih1jcYI,Jfj9wgSsOwo0ljZ6,5
Mih1jcYI,JgxRdRhbLa4Px6FB,3
Mih1jcYI,Jur7YFkrJh2W8SR5,1
Mih1jcYI,KkSTF1hVVJTmOYNF,3
Mih1jcYI,MAetGS3VfMbTAat5,5
Mih1jcYI,MHNOfFcFLlNMBqzx,4
Mih1jcYI,MuFcCdGdXz2z6ehz,5
Mih1jcYI,NCrmZQR3zTfu2vdl,5
Mih1jcYI,OhRR03PHcdR93sT8,2
Mih1jcYI,Om6Z1yQsWYfuSncu,1
Mih1jcYI,OsIAFuA2SE4PlEUO,1
Mih1jcYI,PJHrrwPHgSnmNWnV,2
Mih1jcYI,RIqs4H3pnL9x6Nz2,5
Mih1jcYI,RLyjqveXMkmPyUZR,5
Mih1jcYI,RhuXQZ3YPCldcwJB,3
Mih1jcYI,RrtEyXkdiLpzBedB,3
Mih1jcYI,TrTCjyTfBBONHLSZ,3
Mih1jcYI,V8rNl90wxelAbFZw,5
Mih1jcYI,VAOPgaeNQj81p0dX,1
Mih1jcYI,VCqmQSVCJzLP9U6p,4
Mih1jcYI,Vaml9Xq2YHoYxiDf,3
Mih1jcYI,WrEHd963QgfkBQZR,2
Mih1jcYI,YHBJD0jvRuU04sBf,4
Mih1jcYI,Yg43ebOR7HkRQOiJ,4
Mih1jcYI,ZKobrOPbnryDwDeR,4
Mih1jcYI,ZdO3P8eNd0p06249,5
Mih1jcYI,aP4SJhHOcVRSWTt5,4
Mih1jcYI,aVFvn4R1Hws5SW6a,1
Mih1jcYI,axRCvecenGMDjnzO,1
Mih1jcYI,b6QvfJzYnElEoDvD,2
Mih1jcYI,cKjaIJq8CsrWCOj2,5
Mih1jcYI,cnC2Lp8TGApIaBc7,5
Mih1jcYI,dGS3mWsMIjax9vk3,5
Mih1jcYI,dsOUYvL5a3TZwt51,1
Mih1jcYI,efwbqyzCJ2bnh1zH,1
Mih1jcYI,exRzzfv8cOflyeqW,5
Mih1jcYI,fEm1hLZUtLrN3BsW,4
Mih1jcYI,fs1ZjMT622zZzuDa,1
Mih1jcYI,gO42lt3fvEoNPK4k,5
Mih1jcYI,gtxJsfdpWUyDhJ3L,5
Mih1jcYI,gziCUvN60wG4owRy,1
Mih1jcYI,h2FNaWV2k2UdaIcm,5
Mih1jcYI,io4Y5RuQega8U33y,3
Mih1jcYI,jJ9iVZnJmkEagx4H,1
Mih1jcYI,jNaufyY47lRepH24,3
Mih1jcYI,jjuf3Gpco39W8n9M,3
Mih1jcYI,k2yeZdXN9ugKnnvi,1
Mih1jcYI,kYdMa6xqOhErHboh,3
Mih1jcYI,lIfw0SkOSXvh3dkj,3
Mih1jcYI,lW9j2SyrIRcYb2uW,4
Mih1jcYI,lZLOPVqk3w7paMoT,1
Mih1jcYI,ly3W3VQS5EKkCESt,5
Mih1jcYI,o58X7a4TSgT0NgL3,3
Mih1jcYI,oRO3xwQH7NZvigk2,5
Mih1jcYI,p3f6AtePojiy2wJI,3
Mih1jcYI,pFzgl96ORa8k4Xnp,3
Mih1jcYI,rGquJjzgEdbIZrnB,1
Mih1jcYI,t0fsacS4mtSTZNkh,3
Mih1jcYI,t5ObcRCIg6jEo90k,1
Mih1jcYI,t9zBR49c0SY3AxYV,1
Mih1jcYI,tbpyVnc3xo0nCvhg,5
Mih1jcYI,uBCceXI3rqu9ZxIi,4
Mih1jcYI,vAH9p8ntKBiddAt7,3
Mih1jcYI,vS3UOTT5ML2hdkaS,3
Mih1jcYI,zOR6SxbCykTbn83e,4
Mih1jcYI,zOu5YhhdFdoh6YPO,4
